150222B1.CXS,FALSE
150222B2.CXS,FALSE
150222F1.CXS,FALSE
150222F2.CXS,FALSE
150223B1.CXS,FALSE
150223B2.CXS,FALSE
150223F1.CXS,FALSE
150223F2.CXS,FALSE
150224B1.CXS,FALSE
150224B2.CXS,FALSE
150224F1.CXS,FALSE
150224F2.CXS,FALSE
150225B1.CXS,TRUE
150225B2.CXS,TRUE
150225F1.CXS,FALSE
150225F2.CXS,FALSE
150226B1.CXS,TRUE
150226B2.CXS,TRUE
150226F1.CXS,TRUE
150226F2.CXS,TRUE
150227B1.CXS,TRUE
150227B2.CXS,TRUE
150227F1.CXS,FALSE
150227F2.CXS,TRUE
150228B1.CXS,TRUE
150228B2.CXS,TRUE
150228F1.CXS,TRUE
150228F2.CXS,TRUE
150301B1.CXS,TRUE
150301B2.CXS,TRUE
150301F1.CXS,FALSE
150301F2.CXS,TRUE
150302B1.CXS,TRUE
150302B2.CXS,TRUE
150302F1.CXS,FALSE
150302F2.CXS,TRUE
150303B1.CXS,TRUE
150303B2.CXS,TRUE
150303F1.CXS,FALSE
150303F2.CXS,TRUE
150304B1.CXS,TRUE
150304B2.CXS,TRUE
150304F1.CXS,TRUE
150304F2.CXS,TRUE
150305B1.CXS,TRUE
150305B2.CXS,TRUE
150305F1.CXS,FALSE
150305F2.CXS,TRUE
150306B1.CXS,TRUE
150306B2.CXS,TRUE
150306F1.CXS,TRUE
150306F2.CXS,TRUE
150307B1.CXS,TRUE
150307B2.CXS,TRUE
150307F1.CXS,FALSE
150307F2.CXS,TRUE
150308B1.CXS,TRUE
150308B2.CXS,TRUE
150308F1.CXS,FALSE
150308F2.CXS,TRUE
150309B1.CXS,TRUE
150309B2.CXS,TRUE
150309F1.CXS,TRUE
150309F2.CXS,TRUE
150310B1.CXS,TRUE
150310B2.CXS,TRUE
150310F1.CXS,FALSE
150310F2.CXS,FALSE
150311B1.CXS,TRUE
150311B2.CXS,TRUE
150311F1.CXS,FALSE
150311F2.CXS,TRUE
150312B1.CXS,TRUE
150312B2.CXS,TRUE
150312F1.CXS,FALSE
150312F2.CXS,TRUE
150313B1.CXS,TRUE
150313B2.CXS,TRUE
150313F1.CXS,FALSE
150313F2.CXS,TRUE
150314B1.CXS,TRUE
150314B2.CXS,TRUE
150314F1.CXS,FALSE
150314F2.CXS,TRUE
150315B1.CXS,TRUE
150315B2.CXS,TRUE
150315F1.CXS,FALSE
150315F2.CXS,TRUE
150316B1.CXS,TRUE
150316B2.CXS,TRUE
150316F1.CXS,FALSE
150316F2.CXS,TRUE
150317B1.CXS,TRUE
150317B2.CXS,TRUE
150317F1.CXS,FALSE
150317F2.CXS,TRUE
150318B1.CXS,TRUE
150318B2.CXS,TRUE
150318F1.CXS,FALSE
150318F2.CXS,TRUE
150319B1.CXS,TRUE
150319B2.CXS,TRUE
150319F1.CXS,FALSE
150319F2.CXS,TRUE
150320B1.CXS,TRUE
150320B2.CXS,TRUE
150320F1.CXS,FALSE
150320F2.CXS,TRUE
150321B1.CXS,TRUE
150321B2.CXS,TRUE
150321F1.CXS,TRUE
150321F2.CXS,TRUE
150322B1.CXS,TRUE
150322B2.CXS,TRUE
150322F1.CXS,TRUE
150322F2.CXS,TRUE
150323B1.CXS,TRUE
150323B2.CXS,TRUE
150323F1.CXS,FALSE
150323F2.CXS,FALSE
150324B1.CXS,TRUE
150324B2.CXS,TRUE
150324F1.CXS,FALSE
150324F2.CXS,TRUE
150325B1.CXS,TRUE
150325B2.CXS,TRUE
150325F1.CXS,FALSE
150325F2.CXS,TRUE
150326B1.CXS,TRUE
150326B2.CXS,TRUE
150326F1.CXS,TRUE
150326F2.CXS,TRUE
150327B1.CXS,TRUE
150327B2.CXS,TRUE
150327F1.CXS,FALSE
150327F2.CXS,TRUE
150328B1.CXS,TRUE
150328B2.CXS,TRUE
150328F1.CXS,FALSE
150328F2.CXS,TRUE
150329B1.CXS,TRUE
150329B2.CXS,TRUE
150329F1.CXS,FALSE
150329F2.CXS,TRUE
150330B1.CXS,TRUE
150330B2.CXS,TRUE
150330F1.CXS,FALSE
150330F2.CXS,TRUE
150331B1.CXS,TRUE
150331B2.CXS,TRUE
150331F1.CXS,FALSE
150331F2.CXS,TRUE
150401B1.CXS,TRUE
150401B2.CXS,TRUE
150401F1.CXS,FALSE
150401F2.CXS,TRUE
150402B1.CXS,TRUE
150402B2.CXS,TRUE
150402F1.CXS,FALSE
150402F2.CXS,FALSE
150403B1.CXS,TRUE
150403B2.CXS,TRUE
150403F1.CXS,FALSE
150403F2.CXS,TRUE
150404B1.CXS,TRUE
150404B2.CXS,TRUE
150404F1.CXS,FALSE
150404F2.CXS,TRUE
150405B1.CXS,TRUE
150405B2.CXS,TRUE
150405F1.CXS,FALSE
150405F2.CXS,TRUE
150406B1.CXS,TRUE
150406B2.CXS,TRUE
150406F1.CXS,FALSE
150406F2.CXS,TRUE
150407B1.CXS,TRUE
150407B2.CXS,TRUE
150407F1.CXS,FALSE
150407F2.CXS,FALSE
150408B1.CXS,TRUE
150408B2.CXS,TRUE
150408F1.CXS,FALSE
150408F2.CXS,FALSE
150409B1.CXS,TRUE
150409B2.CXS,TRUE
150409F1.CXS,FALSE
150409F2.CXS,TRUE
150410B1.CXS,TRUE
150410B2.CXS,TRUE
150410F1.CXS,TRUE
150410F2.CXS,TRUE
150411B1.CXS,TRUE
150411B2.CXS,TRUE
150411F1.CXS,FALSE
150411F2.CXS,TRUE
150412B1.CXS,TRUE
150412B2.CXS,TRUE
150412F1.CXS,FALSE
150412F2.CXS,TRUE
150413B1.CXS,TRUE
150413B2.CXS,TRUE
150413F1.CXS,FALSE
150413F2.CXS,TRUE
150414B1.CXS,TRUE
150414B2.CXS,TRUE
150414F1.CXS,FALSE
150414F2.CXS,TRUE
150415B1.CXS,TRUE
150415B2.CXS,TRUE
150415F1.CXS,TRUE
150415F2.CXS,TRUE
150416B1.CXS,TRUE
150416B2.CXS,TRUE
150416F1.CXS,TRUE
150416F2.CXS,TRUE
150417B1.CXS,TRUE
150417B2.CXS,TRUE
150417F1.CXS,TRUE
150417F2.CXS,TRUE
150418B1.CXS,TRUE
150418B2.CXS,TRUE
150418F1.CXS,TRUE
150418F2.CXS,TRUE
150419B1.CXS,TRUE
150419B2.CXS,TRUE
150419F1.CXS,TRUE
150419F2.CXS,TRUE
150420B1.CXS,TRUE
150420B2.CXS,TRUE
150420F1.CXS,TRUE
150420F2.CXS,TRUE
150421B1.CXS,TRUE
150421B2.CXS,TRUE
150421F1.CXS,TRUE
150421F2.CXS,TRUE
150423B1.CXS,TRUE
150423B2.CXS,TRUE
150423F1.CXS,TRUE
150423F2.CXS,TRUE
150424B1.CXS,TRUE
150424B2.CXS,TRUE
150424F1.CXS,TRUE
150424F2.CXS,TRUE
150425B1.CXS,TRUE
150425B2.CXS,TRUE
150425F1.CXS,TRUE
150425F2.CXS,TRUE
150426B1.CXS,TRUE
150426B2.CXS,TRUE
150426F1.CXS,TRUE
150426F2.CXS,TRUE
150427B1.CXS,TRUE
150427B2.CXS,TRUE
150427F1.CXS,TRUE
150427F2.CXS,TRUE
150428B1.CXS,TRUE
150428B2.CXS,TRUE
150428F1.CXS,TRUE
150428F2.CXS,TRUE
150429B1.CXS,TRUE
150429B2.CXS,TRUE
150429F1.CXS,TRUE
150429F2.CXS,TRUE
150430B1.CXS,TRUE
150430B2.CXS,TRUE
150430F1.CXS,TRUE
150430F2.CXS,TRUE
150501B1.CXS,TRUE
150501B2.CXS,TRUE
150501F1.CXS,FALSE
150501F2.CXS,TRUE
150502B1.CXS,TRUE
150502B2.CXS,TRUE
150502F1.CXS,TRUE
150502F2.CXS,TRUE
150503B1.CXS,TRUE
150503B2.CXS,TRUE
150503F1.CXS,FALSE
150503F2.CXS,TRUE
150504B1.CXS,TRUE
150504B2.CXS,TRUE
150504F1.CXS,TRUE
150504F2.CXS,TRUE
150505B1.CXS,TRUE
150505B2.CXS,TRUE
150505F1.CXS,FALSE
150505F2.CXS,TRUE
150506B1.CXS,TRUE
150506B2.CXS,TRUE
150506F1.CXS,FALSE
150506F2.CXS,TRUE
150507B1.CXS,TRUE
150507B2.CXS,TRUE
150507F1.CXS,TRUE
150507F2.CXS,TRUE
150508B1.CXS,TRUE
150508B2.CXS,TRUE
150508F1.CXS,TRUE
150508F2.CXS,TRUE
150509B1.CXS,TRUE
150509B2.CXS,TRUE
150509F1.CXS,TRUE
150509F2.CXS,TRUE
150510B1.CXS,TRUE
150510B2.CXS,TRUE
150510F1.CXS,FALSE
150510F2.CXS,TRUE
150511B1.CXS,TRUE
150511B2.CXS,TRUE
150511F1.CXS,TRUE
150511F2.CXS,TRUE
150512B1.CXS,TRUE
150512B2.CXS,TRUE
150512F1.CXS,FALSE
150512F2.CXS,TRUE
150513B1.CXS,TRUE
150513B2.CXS,TRUE
150513F1.CXS,FALSE
150513F2.CXS,TRUE
150514B1.CXS,TRUE
150514B2.CXS,TRUE
150514F1.CXS,TRUE
150514F2.CXS,TRUE
150515B1.CXS,TRUE
150515B2.CXS,TRUE
150515F1.CXS,TRUE
150515F2.CXS,TRUE
150516B1.CXS,TRUE
150516B2.CXS,TRUE
150516F1.CXS,TRUE
150516F2.CXS,TRUE
150517B1.CXS,TRUE
150517B2.CXS,TRUE
150517F1.CXS,TRUE
150517F2.CXS,TRUE
150518B1.CXS,TRUE
150518B2.CXS,TRUE
150518F1.CXS,TRUE
150518F2.CXS,TRUE
150519B1.CXS,TRUE
150519B2.CXS,TRUE
150519F1.CXS,TRUE
150519F2.CXS,TRUE
150520B1.CXS,TRUE
150520B2.CXS,TRUE
150520F1.CXS,FALSE
150520F2.CXS,TRUE
150521B1.CXS,TRUE
150521B2.CXS,TRUE
150521F1.CXS,FALSE
150521F2.CXS,FALSE
150805B1.CXS,TRUE
150805B2.CXS,TRUE
150805F1.CXS,FALSE
150805F2.CXS,TRUE
150806B1.CXS,TRUE
150806B2.CXS,TRUE
150806F1.CXS,FALSE
150806F2.CXS,TRUE
150807B1.CXS,TRUE
150807B2.CXS,TRUE
150807F1.CXS,TRUE
150807F2.CXS,TRUE
150808B1.CXS,TRUE
150808B2.CXS,TRUE
150808F1.CXS,TRUE
150808F2.CXS,TRUE
150809B1.CXS,TRUE
150809B2.CXS,TRUE
150809F1.CXS,TRUE
150809F2.CXS,TRUE
150810B1.CXS,TRUE
150810B2.CXS,TRUE
150810F1.CXS,TRUE
150810F2.CXS,TRUE
150811B1.CXS,TRUE
150811B2.CXS,TRUE
150811F1.CXS,FALSE
150811F2.CXS,TRUE
150812B1.CXS,TRUE
150812B2.CXS,TRUE
150812F1.CXS,FALSE
150812F2.CXS,TRUE
150813B1.CXS,TRUE
150813B2.CXS,TRUE
150813F1.CXS,FALSE
150813F2.CXS,TRUE
150814B1.CXS,TRUE
150814B2.CXS,TRUE
150814F1.CXS,FALSE
150814F2.CXS,TRUE
150815B1.CXS,TRUE
150815B2.CXS,TRUE
150815F1.CXS,FALSE
150815F2.CXS,TRUE
150816B1.CXS,TRUE
150816B2.CXS,TRUE
150816F1.CXS,TRUE
150816F2.CXS,TRUE
150817B1.CXS,TRUE
150817B2.CXS,TRUE
150817F1.CXS,TRUE
150817F2.CXS,TRUE
150818B1.CXS,TRUE
150818B2.CXS,TRUE
150818F1.CXS,FALSE
150818F2.CXS,TRUE
150819B1.CXS,TRUE
150819B2.CXS,TRUE
150819F1.CXS,TRUE
150819F2.CXS,TRUE
150820B1.CXS,TRUE
150820B2.CXS,TRUE
150820F1.CXS,FALSE
150820F2.CXS,TRUE
150821B1.CXS,TRUE
150821B2.CXS,TRUE
150821F1.CXS,FALSE
150821F2.CXS,TRUE
150822B1.CXS,TRUE
150822B2.CXS,TRUE
150822F1.CXS,FALSE
150822F2.CXS,TRUE
150823B1.CXS,TRUE
150823B2.CXS,TRUE
150823F1.CXS,TRUE
150823F2.CXS,TRUE
150824B1.CXS,TRUE
150824B2.CXS,TRUE
150824F1.CXS,FALSE
150824F2.CXS,TRUE
150825B1.CXS,TRUE
150825B2.CXS,TRUE
150825F1.CXS,FALSE
150825F2.CXS,TRUE
150826B1.CXS,TRUE
150826B2.CXS,TRUE
150826F1.CXS,TRUE
150826F2.CXS,TRUE
150827B1.CXS,TRUE
150827B2.CXS,TRUE
150827F1.CXS,TRUE
150827F2.CXS,TRUE
150828B1.CXS,TRUE
150828B2.CXS,TRUE
150828F1.CXS,TRUE
150828F2.CXS,TRUE
150829B1.CXS,TRUE
150829B2.CXS,TRUE
150829F1.CXS,FALSE
150829F2.CXS,TRUE
150830B1.CXS,TRUE
150830B2.CXS,TRUE
150830F1.CXS,TRUE
150830F2.CXS,TRUE
150831B1.CXS,TRUE
150831B2.CXS,TRUE
150831F1.CXS,TRUE
150831F2.CXS,TRUE
150901B1.CXS,TRUE
150901B2.CXS,TRUE
150901F1.CXS,TRUE
150901F2.CXS,TRUE
150902B1.CXS,TRUE
150902B2.CXS,TRUE
150902F1.CXS,TRUE
150902F2.CXS,TRUE
150903B1.CXS,TRUE
150903B2.CXS,TRUE
150903F1.CXS,TRUE
150903F2.CXS,TRUE
150904B1.CXS,TRUE
150904B2.CXS,TRUE
150904F1.CXS,TRUE
150904F2.CXS,TRUE
150905B1.CXS,TRUE
150905B2.CXS,TRUE
150905F1.CXS,TRUE
150905F2.CXS,TRUE
150906B1.CXS,TRUE
150906B2.CXS,TRUE
150906F1.CXS,TRUE
150906F2.CXS,TRUE
150907B1.CXS,TRUE
150907B2.CXS,TRUE
150907F1.CXS,TRUE
150907F2.CXS,TRUE
150908B1.CXS,TRUE
150908B2.CXS,TRUE
150908F1.CXS,TRUE
150908F2.CXS,TRUE
150909B1.CXS,TRUE
150909B2.CXS,TRUE
150909F1.CXS,TRUE
150909F2.CXS,TRUE
150910B1.CXS,TRUE
150910B2.CXS,TRUE
150910F1.CXS,TRUE
150910F2.CXS,TRUE
150911B1.CXS,TRUE
150911B2.CXS,TRUE
150911F1.CXS,TRUE
150911F2.CXS,TRUE
150912B1.CXS,TRUE
150912B2.CXS,TRUE
150912F1.CXS,FALSE
150912F2.CXS,TRUE
150913B1.CXS,TRUE
150913B2.CXS,TRUE
150913F1.CXS,FALSE
150913F2.CXS,TRUE
150914B1.CXS,TRUE
150914B2.CXS,TRUE
150914F1.CXS,FALSE
150914F2.CXS,TRUE
150915B1.CXS,TRUE
150915B2.CXS,TRUE
150915F1.CXS,TRUE
150915F2.CXS,TRUE
150916B1.CXS,TRUE
150916B2.CXS,TRUE
150916F1.CXS,TRUE
150916F2.CXS,TRUE
150917B1.CXS,TRUE
150917B2.CXS,TRUE
150917F1.CXS,TRUE
150917F2.CXS,TRUE
150918B1.CXS,TRUE
150918B2.CXS,TRUE
150918F1.CXS,TRUE
150918F2.CXS,TRUE
150919B1.CXS,TRUE
150919B2.CXS,TRUE
150919F1.CXS,TRUE
150919F2.CXS,TRUE
150920B1.CXS,TRUE
150920B2.CXS,TRUE
150920F1.CXS,FALSE
150920F2.CXS,TRUE
150921B1.CXS,TRUE
150921B2.CXS,TRUE
150921F1.CXS,TRUE
150921F2.CXS,TRUE
150922B1.CXS,TRUE
150922B2.CXS,TRUE
150922F1.CXS,TRUE
150922F2.CXS,TRUE
150923B1.CXS,TRUE
150923B2.CXS,TRUE
150923F1.CXS,TRUE
150923F2.CXS,TRUE
150924B1.CXS,TRUE
150924B2.CXS,TRUE
150924F1.CXS,TRUE
150924F2.CXS,TRUE
150925B1.CXS,TRUE
