150222B1.CXS,FALSE
150925B2.CXS,TRUE
150925F1.CXS,TRUE
150925F2.CXS,TRUE
150926B1.CXS,TRUE
150926B2.CXS,TRUE
150926F1.CXS,TRUE
150926F2.CXS,TRUE
150927B1.CXS,TRUE
150927B2.CXS,TRUE
150927F1.CXS,TRUE
150927F2.CXS,TRUE
150928B1.CXS,TRUE
150928B2.CXS,TRUE
150928F1.CXS,TRUE
150928F2.CXS,TRUE
150929B1.CXS,TRUE
150929B2.CXS,TRUE
150929F1.CXS,TRUE
150929F2.CXS,TRUE
150930B1.CXS,TRUE
150930B2.CXS,TRUE
150930F1.CXS,TRUE
150930F2.CXS,TRUE
151001B1.CXS,TRUE
151001B2.CXS,TRUE
151001F1.CXS,TRUE
151001F2.CXS,TRUE
151002B1.CXS,TRUE
151002B2.CXS,TRUE
151002F1.CXS,TRUE
151002F2.CXS,TRUE
151003B1.CXS,TRUE
151003B2.CXS,TRUE
151003F1.CXS,TRUE
151003F2.CXS,TRUE
151004B1.CXS,TRUE
151004B2.CXS,TRUE
151004F1.CXS,TRUE
151004F2.CXS,TRUE
151005B1.CXS,TRUE
151005B2.CXS,TRUE
151005F1.CXS,FALSE
151005F2.CXS,TRUE
151006B1.CXS,TRUE
151006B2.CXS,TRUE
151006F1.CXS,TRUE
151006F2.CXS,TRUE
151007B1.CXS,TRUE
151007B2.CXS,TRUE
151007F1.CXS,TRUE
151007F2.CXS,TRUE
151008B1.CXS,TRUE
151008B2.CXS,TRUE
151008F1.CXS,TRUE
151008F2.CXS,TRUE
151009B1.CXS,TRUE
151009B2.CXS,TRUE
151009F1.CXS,TRUE
151009F2.CXS,TRUE
151010B1.CXS,TRUE
151010B2.CXS,TRUE
151010F1.CXS,TRUE
151010F2.CXS,TRUE
151011B1.CXS,TRUE
151011B2.CXS,TRUE
151011F1.CXS,TRUE
151011F2.CXS,TRUE
151012B1.CXS,TRUE
151012B2.CXS,TRUE
151012F1.CXS,TRUE
151012F2.CXS,TRUE
151013B1.CXS,TRUE
151013B2.CXS,TRUE
151013F1.CXS,TRUE
151013F2.CXS,TRUE
151014B1.CXS,TRUE
151014B2.CXS,TRUE
151014F1.CXS,TRUE
151014F2.CXS,TRUE
151015B1.CXS,TRUE
151015B2.CXS,TRUE
151015F1.CXS,TRUE
151015F2.CXS,TRUE
151016B1.CXS,TRUE
151016B2.CXS,TRUE
151016F1.CXS,TRUE
151016F2.CXS,TRUE
151017B1.CXS,TRUE
151017B2.CXS,TRUE
151017F1.CXS,TRUE
151017F2.CXS,TRUE
151018B1.CXS,TRUE
151018B2.CXS,TRUE
151018F1.CXS,FALSE
151018F2.CXS,TRUE
151019B1.CXS,TRUE
151019B2.CXS,TRUE
151019F1.CXS,FALSE
151019F2.CXS,TRUE
151020B1.CXS,TRUE
151020B2.CXS,TRUE
151020F1.CXS,TRUE
151020F2.CXS,TRUE
151021B1.CXS,TRUE
151021B2.CXS,TRUE
151021F1.CXS,TRUE
151021F2.CXS,TRUE
151022B1.CXS,TRUE
151022B2.CXS,TRUE
151022F1.CXS,TRUE
151022F2.CXS,TRUE
151023B1.CXS,TRUE
151023B2.CXS,TRUE
151023F1.CXS,TRUE
151023F2.CXS,TRUE
151024B1.CXS,TRUE
151024B2.CXS,TRUE
151024F1.CXS,TRUE
151024F2.CXS,TRUE
151025B1.CXS,TRUE
151025B2.CXS,TRUE
151025F1.CXS,TRUE
151025F2.CXS,TRUE
151026B1.CXS,TRUE
151026B2.CXS,TRUE
151026F1.CXS,TRUE
151026F2.CXS,TRUE
151027B1.CXS,TRUE
151027B2.CXS,TRUE
151027F1.CXS,TRUE
151027F2.CXS,TRUE
151028B1.CXS,TRUE
151028B2.CXS,TRUE
151028F1.CXS,TRUE
151028F2.CXS,TRUE
151029B1.CXS,TRUE
151029B2.CXS,TRUE
151029F1.CXS,TRUE
151029F2.CXS,TRUE
151030B1.CXS,TRUE
151030B2.CXS,TRUE
151030F1.CXS,TRUE
151030F2.CXS,TRUE
151031B1.CXS,TRUE
151031B2.CXS,TRUE
151031F1.CXS,TRUE
151031F2.CXS,TRUE
151101B1.CXS,TRUE
151101B2.CXS,TRUE
151101F1.CXS,TRUE
151101F2.CXS,TRUE
151102B1.CXS,TRUE
151102B2.CXS,TRUE
151102F1.CXS,TRUE
151102F2.CXS,TRUE
151103B1.CXS,TRUE
151103B2.CXS,TRUE
151103F1.CXS,TRUE
151103F2.CXS,TRUE
151104B1.CXS,TRUE
151104B2.CXS,TRUE
151104F1.CXS,TRUE
151104F2.CXS,TRUE
151105B1.CXS,TRUE
151105B2.CXS,TRUE
151105F1.CXS,TRUE
151105F2.CXS,TRUE
151106B1.CXS,TRUE
151106B2.CXS,TRUE
151106F1.CXS,TRUE
151106F2.CXS,TRUE
151107B1.CXS,TRUE
151107B2.CXS,TRUE
151107F1.CXS,TRUE
151107F2.CXS,TRUE
151108B1.CXS,TRUE
151108B2.CXS,TRUE
151108F1.CXS,TRUE
151108F2.CXS,TRUE
151109B1.CXS,TRUE
151109B2.CXS,TRUE
151109F1.CXS,TRUE
151109F2.CXS,TRUE
151110B1.CXS,TRUE
151110B2.CXS,TRUE
151110F1.CXS,TRUE
151110F2.CXS,TRUE
151111B1.CXS,TRUE
151111B2.CXS,TRUE
151111F1.CXS,TRUE
151111F2.CXS,TRUE
151112B1.CXS,TRUE
151112B2.CXS,TRUE
151112F1.CXS,TRUE
151112F2.CXS,TRUE
151113B1.CXS,TRUE
151113B2.CXS,TRUE
151113F1.CXS,TRUE
151113F2.CXS,TRUE
151114B1.CXS,TRUE
151114B2.CXS,TRUE
151114F1.CXS,TRUE
151114F2.CXS,TRUE
151115B1.CXS,TRUE
151115B2.CXS,TRUE
151115F1.CXS,TRUE
151115F2.CXS,TRUE
151116B1.CXS,TRUE
151116B2.CXS,TRUE
151116F1.CXS,TRUE
151116F2.CXS,TRUE
151117B1.CXS,TRUE
151117B2.CXS,TRUE
151117F1.CXS,TRUE
151117F2.CXS,TRUE
151118B1.CXS,TRUE
151118B2.CXS,TRUE
151118F1.CXS,TRUE
151118F2.CXS,TRUE
151119B1.CXS,TRUE
151119B2.CXS,TRUE
151119F1.CXS,TRUE
151119F2.CXS,TRUE
151120B1.CXS,TRUE
151120B2.CXS,TRUE
151120F1.CXS,TRUE
151120F2.CXS,TRUE
151121B1.CXS,TRUE
151121B2.CXS,TRUE
151121F1.CXS,TRUE
151121F2.CXS,TRUE
151122B1.CXS,TRUE
151122B2.CXS,TRUE
151122F1.CXS,TRUE
151122F2.CXS,TRUE
151123B1.CXS,TRUE
151123B2.CXS,TRUE
151123F1.CXS,TRUE
151123F2.CXS,TRUE
151124B1.CXS,TRUE
151124B2.CXS,TRUE
151124F1.CXS,TRUE
151124F2.CXS,TRUE
151125B1.CXS,TRUE
151125B2.CXS,TRUE
151125F1.CXS,TRUE
151125F2.CXS,TRUE
151126B1.CXS,TRUE
151126B2.CXS,TRUE
151126F1.CXS,TRUE
151126F2.CXS,TRUE
151127B1.CXS,TRUE
151127B2.CXS,TRUE
151127F1.CXS,TRUE
151127F2.CXS,TRUE
151128B1.CXS,TRUE
151128B2.CXS,TRUE
151128F1.CXS,TRUE
151128F2.CXS,TRUE
151129B1.CXS,TRUE
151129B2.CXS,TRUE
151129F1.CXS,TRUE
151129F2.CXS,TRUE
151130B1.CXS,TRUE
151130B2.CXS,TRUE
151130F1.CXS,TRUE
151130F2.CXS,TRUE
151201B1.CXS,TRUE
151201B2.CXS,TRUE
151201F1.CXS,TRUE
151201F2.CXS,TRUE
151202B1.CXS,TRUE
151202B2.CXS,TRUE
151202F1.CXS,TRUE
151202F2.CXS,TRUE
151203B1.CXS,TRUE
151203B2.CXS,TRUE
151203F1.CXS,TRUE
151203F2.CXS,TRUE
151204B1.CXS,TRUE
151204B2.CXS,TRUE
151204F1.CXS,TRUE
151204F2.CXS,TRUE
151205B1.CXS,TRUE
151205B2.CXS,TRUE
151205F1.CXS,TRUE
151205F2.CXS,TRUE
151206B1.CXS,TRUE
151206B2.CXS,TRUE
151206F1.CXS,TRUE
151206F2.CXS,TRUE
151207B1.CXS,TRUE
151207B2.CXS,TRUE
151207F1.CXS,TRUE
151207F2.CXS,TRUE
151208B1.CXS,TRUE
151208B2.CXS,TRUE
151208F1.CXS,TRUE
151208F2.CXS,TRUE
151209B1.CXS,TRUE
151209B2.CXS,TRUE
151209F1.CXS,TRUE
151209F2.CXS,TRUE
151210B1.CXS,TRUE
151210B2.CXS,TRUE
151210F1.CXS,TRUE
151210F2.CXS,TRUE
151211B1.CXS,TRUE
151211B2.CXS,TRUE
151211F1.CXS,TRUE
151211F2.CXS,TRUE
151212B1.CXS,TRUE
151212B2.CXS,TRUE
151212F1.CXS,TRUE
151212F2.CXS,TRUE
151213B1.CXS,TRUE
151213B2.CXS,TRUE
151213F1.CXS,TRUE
151213F2.CXS,TRUE
151214B1.CXS,TRUE
151214B2.CXS,TRUE
151214F1.CXS,TRUE
151214F2.CXS,TRUE
151216B1.CXS,TRUE
151216B2.CXS,TRUE
151216F1.CXS,TRUE
151216F2.CXS,TRUE
151217B1.CXS,TRUE
151217B2.CXS,TRUE
151217F1.CXS,TRUE
151217F2.CXS,TRUE
151218B1.CXS,TRUE
151218B2.CXS,TRUE
151218F1.CXS,TRUE
151218F2.CXS,TRUE
151219B1.CXS,TRUE
151219B2.CXS,TRUE
151219F1.CXS,TRUE
151219F2.CXS,TRUE
151220B1.CXS,TRUE
151220B2.CXS,TRUE
151220F1.CXS,TRUE
151220F2.CXS,TRUE
151221B1.CXS,TRUE
151221B2.CXS,TRUE
151221F1.CXS,TRUE
151221F2.CXS,TRUE
151222B1.CXS,TRUE
151222B2.CXS,TRUE
151222F1.CXS,TRUE
151222F2.CXS,TRUE
151223B1.CXS,TRUE
151223B2.CXS,TRUE
151223F1.CXS,TRUE
151223F2.CXS,TRUE
151224B1.CXS,TRUE
151224B2.CXS,TRUE
151224F1.CXS,TRUE
151224F2.CXS,TRUE
151225B1.CXS,TRUE
151225B2.CXS,TRUE
151225F1.CXS,TRUE
151225F2.CXS,TRUE
151226B1.CXS,TRUE
151226B2.CXS,TRUE
151226F1.CXS,TRUE
151226F2.CXS,TRUE
151227B1.CXS,TRUE
151227B2.CXS,TRUE
151227F1.CXS,TRUE
151227F2.CXS,TRUE
151228B1.CXS,TRUE
151228B2.CXS,TRUE
151228F1.CXS,TRUE
151228F2.CXS,TRUE
151231B1.CXS,TRUE
151231B2.CXS,TRUE
151231F1.CXS,TRUE
151231F2.CXS,TRUE
160101B1.CXS,TRUE
160101B2.CXS,TRUE
160101F1.CXS,TRUE
160101F2.CXS,TRUE
160103B1.CXS,TRUE
160103B2.CXS,TRUE
160103F1.CXS,TRUE
160103F2.CXS,TRUE
160104B1.CXS,TRUE
160104B2.CXS,TRUE
160104F1.CXS,TRUE
160104F2.CXS,TRUE
160105B1.CXS,TRUE
160105B2.CXS,TRUE
160105F1.CXS,TRUE
160105F2.CXS,TRUE
160106B1.CXS,TRUE
160106B2.CXS,TRUE
160106F1.CXS,TRUE
160106F2.CXS,TRUE
160107B1.CXS,TRUE
160107B2.CXS,TRUE
160107F1.CXS,TRUE
160107F2.CXS,TRUE
160108B1.CXS,TRUE
160108B2.CXS,TRUE
160108F1.CXS,TRUE
160108F2.CXS,TRUE
160109B1.CXS,TRUE
160109B2.CXS,TRUE
160109F1.CXS,TRUE
160109F2.CXS,TRUE
160110B1.CXS,TRUE
160110B2.CXS,TRUE
160110F1.CXS,TRUE
160110F2.CXS,TRUE
160111B1.CXS,TRUE
160111B2.CXS,TRUE
160111F1.CXS,TRUE
160111F2.CXS,TRUE
160112B1.CXS,TRUE
160112B2.CXS,TRUE
160112F1.CXS,TRUE
160112F2.CXS,TRUE
160113B1.CXS,TRUE
160113B2.CXS,TRUE
160113F1.CXS,TRUE
160113F2.CXS,TRUE
160114B1.CXS,TRUE
160114B2.CXS,TRUE
160114F1.CXS,TRUE
160114F2.CXS,TRUE
160115B1.CXS,TRUE
160115B2.CXS,TRUE
160115F1.CXS,TRUE
160115F2.CXS,TRUE
160116B1.CXS,TRUE
160116B2.CXS,TRUE
160116F1.CXS,TRUE
160116F2.CXS,TRUE
160117B1.CXS,TRUE
160117B2.CXS,TRUE
160117F1.CXS,TRUE
160117F2.CXS,TRUE
160118B1.CXS,TRUE
160118B2.CXS,TRUE
160118F1.CXS,TRUE
160118F2.CXS,TRUE
160119B1.CXS,TRUE
160119B2.CXS,TRUE
160119F1.CXS,TRUE
160119F2.CXS,TRUE
160120B1.CXS,TRUE
160120B2.CXS,TRUE
160120F1.CXS,TRUE
160120F2.CXS,TRUE
160121B1.CXS,TRUE
160121B2.CXS,TRUE
160121F1.CXS,TRUE
160121F2.CXS,TRUE
160122B1.CXS,TRUE
160122B2.CXS,TRUE
160122F1.CXS,TRUE
160122F2.CXS,TRUE
160123B1.CXS,TRUE
160123B2.CXS,TRUE
160123F1.CXS,TRUE
160123F2.CXS,TRUE
160124B1.CXS,TRUE
160124B2.CXS,TRUE
160124F1.CXS,TRUE
160124F2.CXS,TRUE
160125B1.CXS,TRUE
160125B2.CXS,TRUE
160125F1.CXS,TRUE
160125F2.CXS,TRUE
160126B1.CXS,TRUE
160126B2.CXS,TRUE
160126F1.CXS,TRUE
160126F2.CXS,TRUE
160127B1.CXS,TRUE
160127B2.CXS,TRUE
160127F1.CXS,TRUE
160127F2.CXS,TRUE
160128B1.CXS,TRUE
160128B2.CXS,TRUE
160128F1.CXS,TRUE
160128F2.CXS,TRUE
160129B1.CXS,TRUE
160129B2.CXS,TRUE
160129F1.CXS,TRUE
160129F2.CXS,TRUE
160130B1.CXS,TRUE
160130B2.CXS,TRUE
160130F1.CXS,TRUE
160130F2.CXS,TRUE
160201B1.CXS,TRUE
160201B2.CXS,TRUE
160201F1.CXS,TRUE
160201F2.CXS,TRUE
160202B1.CXS,TRUE
160202B2.CXS,TRUE
160202F1.CXS,TRUE
160202F2.CXS,TRUE
160203B1.CXS,TRUE
160203B2.CXS,TRUE
160203F1.CXS,TRUE
160203F2.CXS,TRUE
160204B1.CXS,TRUE
160204B2.CXS,TRUE
160204F1.CXS,TRUE
160204F2.CXS,TRUE
160205B1.CXS,TRUE
160205B2.CXS,TRUE
160205F1.CXS,TRUE
160205F2.CXS,TRUE
160206B1.CXS,TRUE
160206B2.CXS,TRUE
160206F1.CXS,TRUE
160206F2.CXS,TRUE
160207B1.CXS,TRUE
160207B2.CXS,TRUE
160207F1.CXS,TRUE
160207F2.CXS,TRUE
160208B1.CXS,TRUE
160208B2.CXS,TRUE
160208F1.CXS,TRUE
160208F2.CXS,TRUE
160209B1.CXS,TRUE
160209B2.CXS,TRUE
160209F1.CXS,TRUE
160209F2.CXS,TRUE
160210B1.CXS,TRUE
160210B2.CXS,TRUE
160210F1.CXS,TRUE
160210F2.CXS,TRUE
160211B1.CXS,TRUE
160211B2.CXS,TRUE
160211F1.CXS,TRUE
160211F2.CXS,TRUE
160213B1.CXS,TRUE
160213B2.CXS,TRUE
160213F1.CXS,TRUE
160213F2.CXS,TRUE
160214B1.CXS,TRUE
160214B2.CXS,TRUE
160214F1.CXS,TRUE
160214F2.CXS,TRUE
160215B1.CXS,TRUE
160215B2.CXS,TRUE
160215F1.CXS,TRUE
160215F2.CXS,TRUE
160216B1.CXS,TRUE
160216B2.CXS,TRUE
160216F1.CXS,TRUE
160216F2.CXS,TRUE
160217B1.CXS,TRUE
160217B2.CXS,TRUE
160217F1.CXS,TRUE
160217F2.CXS,TRUE
160218B1.CXS,TRUE
160218B2.CXS,TRUE
160218F1.CXS,TRUE
160218F2.CXS,TRUE
