150222B1.CXS,0,4411,0
150222B2.CXS,0,4411,0
150222F1.CXS,0,4411,0
150222F2.CXS,0,4411,0
150223B1.CXS,0,819,0
150223B2.CXS,0,819,0
150223F1.CXS,0,819,0
150223F2.CXS,0,819,0
150224B1.CXS,0,4460,0
150224B2.CXS,0,4460,0
150224F1.CXS,0,4460,0
150224F2.CXS,0,4460,0
150225B1.CXS,27,4448,0.006070144
150225B2.CXS,14,4448,0.003147482
150225F1.CXS,0,4448,0
150225F2.CXS,0,4448,0
150226B1.CXS,326,4422,0.073722298
150226B2.CXS,199,4422,0.045002261
150226F1.CXS,18,4422,0.004070556
150226F2.CXS,40,4422,0.009045681
150227B1.CXS,316,4464,0.07078853
150227B2.CXS,195,4464,0.043682796
150227F1.CXS,16,4464,0.003584229
150227F2.CXS,64,4464,0.014336918
150228B1.CXS,304,4449,0.068329962
150228B2.CXS,191,4449,0.042930996
150228F1.CXS,15,4449,0.003371544
150228F2.CXS,50,4449,0.011238481
150301B1.CXS,328,4441,0.073857239
150301B2.CXS,176,4441,0.039630714
150301F1.CXS,7,4441,0.001576222
150301F2.CXS,53,4441,0.011934249
150302B1.CXS,337,4470,0.075391499
150302B2.CXS,194,4470,0.043400447
150302F1.CXS,6,4470,0.001342282
150302F2.CXS,51,4470,0.011409396
150303B1.CXS,343,4448,0.077113309
150303B2.CXS,196,4448,0.044064748
150303F1.CXS,4,4448,0.000899281
150303F2.CXS,47,4448,0.010566547
150304B1.CXS,368,4441,0.08286422
150304B2.CXS,187,4441,0.042107633
150304F1.CXS,20,4441,0.00450349
150304F2.CXS,65,4441,0.014636343
150305B1.CXS,364,4462,0.081577768
150305B2.CXS,167,4462,0.037427163
150305F1.CXS,23,4462,0.005154639
150305F2.CXS,67,4462,0.015015688
150306B1.CXS,317,4461,0.0710603
150306B2.CXS,168,4461,0.037659718
150306F1.CXS,8,4461,0.00179332
150306F2.CXS,40,4461,0.008966599
150307B1.CXS,175,4413,0.039655563
150307B2.CXS,111,4413,0.025152957
150307F1.CXS,2,4413,0.000453206
150307F2.CXS,20,4413,0.004532064
150308B1.CXS,265,4460,0.05941704
150308B2.CXS,158,4460,0.035426009
150308F1.CXS,2,4460,0.00044843
150308F2.CXS,31,4460,0.006950673
150309B1.CXS,266,3904,0.068135246
150309B2.CXS,163,3904,0.041752049
150309F1.CXS,2,3904,0.000512295
150309F2.CXS,14,3904,0.003586066
150310B1.CXS,47,474,0.099156118
150310B2.CXS,23,474,0.048523207
150310F1.CXS,13,474,0.02742616
150310F2.CXS,9,474,0.018987342
150311B1.CXS,255,4441,0.0574195
150311B2.CXS,167,4441,0.037604143
150311F1.CXS,1,4441,0.000225175
150311F2.CXS,28,4441,0.006304886
150312B1.CXS,266,4473,0.059467919
150312B2.CXS,162,4473,0.036217304
150312F1.CXS,1,4473,0.000223564
150312F2.CXS,18,4473,0.004024145
150313B1.CXS,280,4467,0.062681889
150313B2.CXS,148,4467,0.033131856
150313F1.CXS,1,4467,0.000223864
150313F2.CXS,26,4467,0.005820461
150314B1.CXS,287,4457,0.06439309
150314B2.CXS,162,4457,0.036347319
150314F1.CXS,2,4457,0.000448732
150314F2.CXS,33,4457,0.007404083
150315B1.CXS,308,4437,0.069416272
150315B2.CXS,177,4437,0.039891819
150315F1.CXS,2,4437,0.000450755
150315F2.CXS,27,4437,0.006085193
150316B1.CXS,312,4454,0.070049394
150316B2.CXS,183,4454,0.041086664
150316F1.CXS,1,4454,0.000224517
150316F2.CXS,25,4454,0.005612932
150317B1.CXS,297,4338,0.06846473
150317B2.CXS,145,4338,0.033425542
150317F1.CXS,3,4338,0.000691563
150317F2.CXS,35,4338,0.008068234
150318B1.CXS,299,4393,0.068062827
150318B2.CXS,167,4393,0.038015024
150318F1.CXS,6,4393,0.001365809
150318F2.CXS,52,4393,0.011837013
150319B1.CXS,337,4428,0.076106594
150319B2.CXS,180,4428,0.040650407
150319F1.CXS,6,4428,0.001355014
150319F2.CXS,34,4428,0.00767841
150320B1.CXS,329,4418,0.074468085
150320B2.CXS,162,4418,0.036668176
150320F1.CXS,7,4418,0.001584427
150320F2.CXS,34,4418,0.00769579
150321B1.CXS,289,4455,0.064870932
150321B2.CXS,169,4455,0.037934905
150321F1.CXS,5,4455,0.001122334
150321F2.CXS,31,4455,0.006958474
150322B1.CXS,278,4459,0.062345817
150322B2.CXS,179,4459,0.04014353
150322F1.CXS,5,4459,0.001121328
150322F2.CXS,15,4459,0.003363983
150323B1.CXS,216,4446,0.048582996
150323B2.CXS,154,4446,0.034637877
150323F1.CXS,2,4446,0.000449843
150323F2.CXS,11,4446,0.002474134
150324B1.CXS,260,4450,0.058426966
150324B2.CXS,182,4450,0.040898876
150324F1.CXS,1,4450,0.000224719
150324F2.CXS,14,4450,0.003146067
150325B1.CXS,257,4430,0.058013544
150325B2.CXS,191,4430,0.043115124
150325F1.CXS,1,4430,0.000225734
150325F2.CXS,20,4430,0.004514673
150326B1.CXS,261,4343,0.060096707
150326B2.CXS,151,4343,0.034768593
150326F1.CXS,3,4343,0.000690767
150326F2.CXS,40,4343,0.009210223
150327B1.CXS,310,4461,0.069491145
150327B2.CXS,193,4461,0.043263842
150327F1.CXS,4,4461,0.00089666
150327F2.CXS,39,4461,0.008742434
150328B1.CXS,308,4453,0.069166854
150328B2.CXS,154,4453,0.034583427
150328F1.CXS,4,4453,0.000898271
150328F2.CXS,23,4453,0.005165057
150329B1.CXS,281,4405,0.063791146
150329B2.CXS,171,4405,0.038819523
150329F1.CXS,3,4405,0.000681044
150329F2.CXS,18,4405,0.004086266
150330B1.CXS,274,4393,0.062371955
150330B2.CXS,156,4393,0.03551104
150330F1.CXS,3,4393,0.000682905
150330F2.CXS,29,4393,0.006601411
150331B1.CXS,283,4441,0.063724386
150331B2.CXS,188,4441,0.042332808
150331F1.CXS,0,4441,0
150331F2.CXS,21,4441,0.004728665
150401B1.CXS,214,4406,0.048570132
150401B2.CXS,182,4406,0.041307308
150401F1.CXS,0,4406,0
150401F2.CXS,17,4406,0.003858375
150402B1.CXS,225,4418,0.050928022
150402B2.CXS,174,4418,0.039384337
150402F1.CXS,1,4418,0.000226347
150402F2.CXS,6,4418,0.001358081
150403B1.CXS,265,4396,0.060282075
150403B2.CXS,154,4396,0.035031847
150403F1.CXS,4,4396,0.000909918
150403F2.CXS,34,4396,0.007734304
150404B1.CXS,68,4425,0.015367232
150404B2.CXS,39,4425,0.008813559
150404F1.CXS,0,4425,0
150404F2.CXS,3,4425,0.000677966
150405B1.CXS,286,4449,0.064284109
150405B2.CXS,172,4449,0.038660373
150405F1.CXS,3,4449,0.000674309
150405F2.CXS,33,4449,0.007417397
150406B1.CXS,280,4383,0.063883185
150406B2.CXS,161,4383,0.036732831
150406F1.CXS,1,4383,0.000228154
150406F2.CXS,24,4383,0.005475702
150407B1.CXS,219,4441,0.049313218
150407B2.CXS,165,4441,0.037153794
150407F1.CXS,0,4441,0
150407F2.CXS,9,4441,0.002026571
150408B1.CXS,217,4428,0.049006323
150408B2.CXS,164,4428,0.037037037
150408F1.CXS,0,4428,0
150408F2.CXS,7,4428,0.001580849
150409B1.CXS,229,4233,0.054098748
150409B2.CXS,159,4233,0.037562013
150409F1.CXS,1,4233,0.000236239
150409F2.CXS,17,4233,0.004016064
150410B1.CXS,306,4374,0.069958848
150410B2.CXS,155,4374,0.035436671
150410F1.CXS,13,4374,0.002972108
150410F2.CXS,39,4374,0.008916324
150411B1.CXS,282,4379,0.064398264
150411B2.CXS,166,4379,0.037908198
150411F1.CXS,10,4379,0.002283626
150411F2.CXS,33,4379,0.007535967
150412B1.CXS,304,4417,0.068824994
150412B2.CXS,155,4417,0.035091691
150412F1.CXS,7,4417,0.001584786
150412F2.CXS,23,4417,0.005207154
150413B1.CXS,293,4467,0.06559212
150413B2.CXS,164,4467,0.036713678
150413F1.CXS,3,4467,0.000671592
150413F2.CXS,15,4467,0.003357958
150414B1.CXS,322,4454,0.072294567
150414B2.CXS,546,4454,0.122586439
150414F1.CXS,17,4454,0.003816794
150414F2.CXS,409,4454,0.091827571
150415B1.CXS,276,4424,0.06238698
150415B2.CXS,176,4424,0.039783002
150415F1.CXS,11,4424,0.002486438
150415F2.CXS,28,4424,0.006329114
150416B1.CXS,257,4413,0.058237027
150416B2.CXS,167,4413,0.037842737
150416F1.CXS,12,4413,0.002719239
150416F2.CXS,37,4413,0.008384319
150417B1.CXS,235,2910,0.080756014
150417B2.CXS,136,2910,0.046735395
150417F1.CXS,25,2910,0.008591065
150417F2.CXS,38,2910,0.013058419
150418B1.CXS,348,4454,0.078132016
150418B2.CXS,526,4454,0.118096093
150418F1.CXS,20,4454,0.004490346
150418F2.CXS,407,4454,0.091378536
150419B1.CXS,363,4416,0.082201087
150419B2.CXS,179,4416,0.04053442
150419F1.CXS,23,4416,0.005208333
150419F2.CXS,46,4416,0.010416667
150420B1.CXS,419,4279,0.097920075
150420B2.CXS,197,4279,0.046038794
150420F1.CXS,65,4279,0.015190465
150420F2.CXS,84,4279,0.019630755
150421B1.CXS,266,3453,0.077034463
150421B2.CXS,157,3453,0.045467709
150421F1.CXS,41,3453,0.011873733
150421F2.CXS,46,3453,0.013321749
150423B1.CXS,359,4122,0.087093644
150423B2.CXS,209,4122,0.050703542
150423F1.CXS,45,4122,0.010917031
150423F2.CXS,68,4122,0.016496846
150424B1.CXS,404,4355,0.092766935
150424B2.CXS,1000,4355,0.229621125
150424F1.CXS,40,4355,0.009184845
150424F2.CXS,872,4355,0.200229621
150425B1.CXS,448,4425,0.101242938
150425B2.CXS,203,4425,0.045875706
150425F1.CXS,41,4425,0.009265537
150425F2.CXS,74,4425,0.016723164
150426B1.CXS,351,4428,0.079268293
150426B2.CXS,175,4428,0.039521229
150426F1.CXS,50,4428,0.01129178
150426F2.CXS,55,4428,0.012420958
150427B1.CXS,391,4414,0.088581785
150427B2.CXS,221,4414,0.050067966
150427F1.CXS,42,4414,0.009515179
150427F2.CXS,65,4414,0.014725872
150428B1.CXS,391,4439,0.088082902
150428B2.CXS,203,4439,0.045731021
150428F1.CXS,37,4439,0.008335211
150428F2.CXS,53,4439,0.011939626
150429B1.CXS,305,3131,0.097412967
150429B2.CXS,145,3131,0.046311083
150429F1.CXS,31,3131,0.00990099
150429F2.CXS,41,3131,0.013094858
150430B1.CXS,337,3621,0.093068213
150430B2.CXS,174,3621,0.048053024
150430F1.CXS,21,3621,0.005799503
150430F2.CXS,38,3621,0.010494339
150501B1.CXS,344,4435,0.077564825
150501B2.CXS,185,4435,0.041713641
150501F1.CXS,6,4435,0.001352875
150501F2.CXS,42,4435,0.009470124
150502B1.CXS,364,4449,0.081816138
150502B2.CXS,202,4449,0.045403461
150502F1.CXS,7,4449,0.001573387
150502F2.CXS,34,4449,0.007642167
150503B1.CXS,356,4430,0.080361174
150503B2.CXS,190,4430,0.042889391
150503F1.CXS,8,4430,0.001805869
150503F2.CXS,34,4430,0.007674944
150504B1.CXS,385,4456,0.086400359
150504B2.CXS,214,4456,0.048025135
150504F1.CXS,7,4456,0.001570916
150504F2.CXS,45,4456,0.010098743
150505B1.CXS,351,4403,0.079718374
150505B2.CXS,206,4403,0.046786282
150505F1.CXS,8,4403,0.001816943
150505F2.CXS,29,4403,0.006586418
150506B1.CXS,349,4418,0.07899502
150506B2.CXS,215,4418,0.048664554
150506F1.CXS,5,4418,0.001131734
150506F2.CXS,30,4418,0.006790403
150507B1.CXS,364,4387,0.082972419
150507B2.CXS,195,4387,0.04444951
150507F1.CXS,7,4387,0.001595623
150507F2.CXS,43,4387,0.009801687
150508B1.CXS,367,4447,0.082527547
150508B2.CXS,178,4447,0.040026984
150508F1.CXS,11,4447,0.002473578
150508F2.CXS,24,4447,0.005396897
150509B1.CXS,401,4427,0.090580529
150509B2.CXS,210,4427,0.047436187
150509F1.CXS,1,4427,0.000225887
150509F2.CXS,31,4427,0.007002485
150510B1.CXS,376,4420,0.085067873
150510B2.CXS,214,4420,0.04841629
150510F1.CXS,2,4420,0.000452489
150510F2.CXS,41,4420,0.009276018
150511B1.CXS,373,4442,0.083971184
150511B2.CXS,195,4442,0.043899145
150511F1.CXS,5,4442,0.001125619
150511F2.CXS,33,4442,0.007429086
150512B1.CXS,348,4331,0.080350958
150512B2.CXS,174,4331,0.040175479
150512F1.CXS,3,4331,0.000692681
150512F2.CXS,49,4331,0.011313784
150513B1.CXS,423,4406,0.096005447
150513B2.CXS,229,4406,0.05197458
150513F1.CXS,1,4406,0.000226963
150513F2.CXS,36,4406,0.008170676
150514B1.CXS,348,4423,0.078679629
150514B2.CXS,180,4423,0.04069636
150514F1.CXS,11,4423,0.002487
150514F2.CXS,33,4423,0.007460999
150515B1.CXS,437,4377,0.099840073
150515B2.CXS,199,4377,0.04546493
150515F1.CXS,40,4377,0.009138679
150515F2.CXS,65,4377,0.014850354
150516B1.CXS,494,4457,0.110836886
150516B2.CXS,242,4457,0.054296612
150516F1.CXS,63,4457,0.014135068
150516F2.CXS,99,4457,0.02221225
150517B1.CXS,471,4450,0.105842697
150517B2.CXS,235,4450,0.052808989
150517F1.CXS,31,4450,0.006966292
150517F2.CXS,70,4450,0.015730337
150518B1.CXS,494,4436,0.111361587
150518B2.CXS,233,4436,0.052524797
150518F1.CXS,36,4436,0.008115419
150518F2.CXS,63,4436,0.014201984
150519B1.CXS,378,4364,0.086617782
150519B2.CXS,191,4364,0.043767186
150519F1.CXS,20,4364,0.004582951
150519F2.CXS,53,4364,0.012144821
150520B1.CXS,392,4424,0.088607595
150520B2.CXS,227,4424,0.051311031
150520F1.CXS,3,4424,0.000678119
150520F2.CXS,41,4424,0.009267631
150521B1.CXS,235,3527,0.066628863
150521B2.CXS,114,3527,0.032322087
150521F1.CXS,3,3527,0.000850581
150521F2.CXS,29,3527,0.008222285
150522B1.CXS,345,4412,0.07819583
150522B2.CXS,177,4412,0.04011786
150522F1.CXS,3,4412,0.000679964
150522F2.CXS,32,4412,0.007252947
150523B1.CXS,332,4459,0.074456156
150523B2.CXS,188,4459,0.04216192
150523F1.CXS,0,4459,0
150523F2.CXS,39,4459,0.008746356
150524B1.CXS,361,4428,0.081526649
150524B2.CXS,181,4428,0.040876242
150524F1.CXS,4,4428,0.000903342
150524F2.CXS,40,4428,0.009033424
150525B1.CXS,380,4425,0.085875706
150525B2.CXS,203,4425,0.045875706
150525F1.CXS,10,4425,0.002259887
150525F2.CXS,50,4425,0.011299435
150526B1.CXS,350,4392,0.079690346
150526B2.CXS,190,4392,0.043260474
150526F1.CXS,9,4392,0.00204918
150526F2.CXS,34,4392,0.007741348
150527B1.CXS,340,4425,0.076836158
150527B2.CXS,199,4425,0.044971751
150527F1.CXS,22,4425,0.004971751
150527F2.CXS,36,4425,0.008135593
150528B1.CXS,275,4433,0.062034739
150528B2.CXS,180,4433,0.040604557
150528F1.CXS,2,4433,0.000451162
150528F2.CXS,13,4433,0.002932551
150529B1.CXS,306,4459,0.068625252
150529B2.CXS,168,4459,0.037676609
150529F1.CXS,2,4459,0.000448531
150529F2.CXS,14,4459,0.003139717
150530B1.CXS,315,4463,0.070580327
150530B2.CXS,184,4463,0.041227874
150530F1.CXS,1,4463,0.000224065
150530F2.CXS,31,4463,0.006946
150531B1.CXS,246,4429,0.055543012
150531B2.CXS,162,4429,0.036577105
150531F1.CXS,0,4429,0
150531F2.CXS,30,4429,0.006773538
150601B1.CXS,302,4417,0.068372198
150601B2.CXS,185,4417,0.041883631
150601F1.CXS,0,4417,0
150601F2.CXS,24,4417,0.005433552
150602B1.CXS,259,4460,0.058071749
150602B2.CXS,179,4460,0.040134529
150602F1.CXS,4,4460,0.000896861
150602F2.CXS,21,4460,0.00470852
150603B1.CXS,249,4274,0.058259242
150603B2.CXS,162,4274,0.037903603
150603F1.CXS,1,4274,0.000233973
150603F2.CXS,10,4274,0.002339729
150604B1.CXS,205,3750,0.054666667
150604B2.CXS,147,3750,0.0392
150604F1.CXS,6,3750,0.0016
150604F2.CXS,20,3750,0.005333333
150605B1.CXS,217,4467,0.048578464
150605B2.CXS,144,4467,0.0322364
150605F1.CXS,0,4467,0
150605F2.CXS,12,4467,0.002686367
150606B1.CXS,158,4438,0.035601622
150606B2.CXS,131,4438,0.029517801
150606F1.CXS,0,4438,0
150606F2.CXS,5,4438,0.001126634
150607B1.CXS,160,4462,0.035858359
150607B2.CXS,121,4462,0.027117884
150607F1.CXS,0,4462,0
150607F2.CXS,5,4462,0.001120574
150608B1.CXS,156,4453,0.035032562
150608B2.CXS,128,4453,0.028744667
150608F1.CXS,0,4453,0
150608F2.CXS,6,4453,0.001347406
150609B1.CXS,327,4454,0.073417153
150609B2.CXS,180,4454,0.040413112
150609F1.CXS,10,4454,0.002245173
150609F2.CXS,57,4454,0.012797485
150610B1.CXS,399,4062,0.098227474
150610B2.CXS,180,4062,0.044313146
150610F1.CXS,31,4062,0.007631709
150610F2.CXS,60,4062,0.014771049
150611B1.CXS,433,4452,0.097259659
150611B2.CXS,223,4452,0.050089847
150611F1.CXS,16,4452,0.00359389
150611F2.CXS,55,4452,0.012353998
150612B1.CXS,365,4446,0.082096266
150612B2.CXS,209,4446,0.047008547
150612F1.CXS,17,4446,0.003823662
150612F2.CXS,62,4446,0.013945119
150613B1.CXS,378,4461,0.084734364
150613B2.CXS,203,4461,0.045505492
150613F1.CXS,17,4461,0.003810805
150613F2.CXS,65,4461,0.014570724
150614B1.CXS,372,4465,0.08331467
150614B2.CXS,182,4465,0.040761478
150614F1.CXS,11,4465,0.002463606
150614F2.CXS,52,4465,0.011646137
150615B1.CXS,353,4431,0.07966599
150615B2.CXS,189,4431,0.042654028
150615F1.CXS,9,4431,0.002031144
150615F2.CXS,53,4431,0.011961183
150616B1.CXS,353,4385,0.08050171
150616B2.CXS,181,4385,0.041277081
150616F1.CXS,8,4385,0.001824401
150616F2.CXS,51,4385,0.011630559
150617B1.CXS,451,4331,0.104132995
150617B2.CXS,206,4331,0.047564073
150617F1.CXS,26,4331,0.006003233
150617F2.CXS,65,4331,0.015008081
150618B1.CXS,380,4435,0.085682074
150618B2.CXS,205,4435,0.046223224
150618F1.CXS,21,4435,0.004735062
150618F2.CXS,57,4435,0.012852311
150619B1.CXS,432,4450,0.097078652
150619B2.CXS,202,4450,0.045393258
150619F1.CXS,20,4450,0.004494382
150619F2.CXS,81,4450,0.018202247
150620B1.CXS,363,4459,0.081408388
150620B2.CXS,200,4459,0.044853106
150620F1.CXS,15,4459,0.003363983
150620F2.CXS,47,4459,0.01054048
150621B1.CXS,287,4454,0.064436462
