150222B1.CXS,0,4411,0
150621B2.CXS,151,4454,0.03390211
150621F1.CXS,5,4454,0.001122586
150621F2.CXS,35,4454,0.007858105
150622B1.CXS,346,4458,0.077613279
150622B2.CXS,203,4458,0.045536115
150622F1.CXS,4,4458,0.000897263
150622F2.CXS,36,4458,0.00807537
150623B1.CXS,330,4426,0.074559422
150623B2.CXS,157,4426,0.03547221
150623F1.CXS,8,4426,0.001807501
150623F2.CXS,43,4426,0.009715319
150624B1.CXS,324,4442,0.072940117
150624B2.CXS,181,4442,0.040747411
150624F1.CXS,1,4442,0.000225124
150624F2.CXS,27,4442,0.006078343
150625B1.CXS,314,4390,0.071526196
150625B2.CXS,179,4390,0.040774487
150625F1.CXS,1,4390,0.00022779
150625F2.CXS,35,4390,0.007972665
150626B1.CXS,293,4434,0.066080289
150626B2.CXS,159,4434,0.035859269
150626F1.CXS,1,4434,0.00022553
150626F2.CXS,25,4434,0.00563825
150627B1.CXS,308,4459,0.069073783
150627B2.CXS,176,4459,0.039470733
150627F1.CXS,0,4459,0
150627F2.CXS,29,4459,0.0065037
150628B1.CXS,310,4458,0.069537909
150628B2.CXS,187,4458,0.041947061
150628F1.CXS,0,4458,0
150628F2.CXS,38,4458,0.008524002
150629B1.CXS,291,4445,0.065466817
150629B2.CXS,154,4445,0.034645669
150629F1.CXS,0,4445,0
150629F2.CXS,27,4445,0.006074241
150630B1.CXS,334,4420,0.075565611
150630B2.CXS,177,4420,0.040045249
150630F1.CXS,2,4420,0.000452489
150630F2.CXS,37,4420,0.008371041
150701B1.CXS,0,4376,0
150701B2.CXS,0,4376,0
150701F1.CXS,0,4376,0
150701F2.CXS,0,4376,0
150702B1.CXS,0,4433,0
150702B2.CXS,0,4433,0
150702F1.CXS,0,4433,0
150702F2.CXS,0,4433,0
150703B1.CXS,0,4448,0
150703B2.CXS,0,4448,0
150703F1.CXS,0,4448,0
150703F2.CXS,0,4448,0
150704B1.CXS,0,4458,0
150704B2.CXS,0,4458,0
150704F1.CXS,0,4458,0
150704F2.CXS,0,4458,0
150705B1.CXS,47,4240,0.011084906
150705B2.CXS,27,4240,0.006367925
150705F1.CXS,0,4240,0
150705F2.CXS,2,4240,0.000471698
150706B1.CXS,84,4210,0.019952494
150706B2.CXS,44,4210,0.010451306
150706F1.CXS,0,4210,0
150706F2.CXS,5,4210,0.001187648
150707B1.CXS,313,4407,0.071023372
150707B2.CXS,165,4407,0.037440436
150707F1.CXS,5,4407,0.001134559
150707F2.CXS,44,4407,0.009984116
150708B1.CXS,316,4397,0.071867182
150708B2.CXS,161,4397,0.036615874
150708F1.CXS,3,4397,0.000682283
150708F2.CXS,42,4397,0.009551967
150709B1.CXS,305,4435,0.068771139
150709B2.CXS,164,4435,0.036978579
150709F1.CXS,2,4435,0.000450958
150709F2.CXS,34,4435,0.007666291
150710B1.CXS,265,4303,0.061584941
150710B2.CXS,140,4303,0.03253544
150710F1.CXS,2,4303,0.000464792
150710F2.CXS,30,4303,0.00697188
150712B1.CXS,297,4412,0.06731641
150712B2.CXS,161,4412,0.036491387
150712F1.CXS,3,4412,0.000679964
150712F2.CXS,31,4412,0.007026292
150713B1.CXS,310,4462,0.069475571
150713B2.CXS,168,4462,0.037651277
150713F1.CXS,2,4462,0.000448229
150713F2.CXS,46,4462,0.010309278
150714B1.CXS,321,4451,0.072118625
150714B2.CXS,187,4451,0.042013031
150714F1.CXS,5,4451,0.001123343
150714F2.CXS,39,4451,0.008762076
150715B1.CXS,367,4451,0.082453381
150715B2.CXS,199,4451,0.044709054
150715F1.CXS,14,4451,0.003145361
150715F2.CXS,47,4451,0.010559425
150716B1.CXS,337,4427,0.076123786
150716B2.CXS,190,4427,0.042918455
150716F1.CXS,3,4427,0.00067766
150716F2.CXS,40,4427,0.009035464
150717B1.CXS,270,4029,0.067014147
150717B2.CXS,155,4029,0.038471085
150717F1.CXS,0,4029,0
150717F2.CXS,34,4029,0.008438819
150718B1.CXS,16,581,0.027538726
150718B2.CXS,0,581,0
150718F1.CXS,0,581,0
150718F2.CXS,0,581,0
150719B1.CXS,20,584,0.034246575
150719B2.CXS,0,584,0
150719F1.CXS,0,584,0
150719F2.CXS,0,584,0
150720B1.CXS,26,584,0.044520548
150720B2.CXS,0,584,0
150720F1.CXS,0,584,0
150720F2.CXS,1,584,0.001712329
150721B1.CXS,273,3783,0.072164948
150721B2.CXS,139,3783,0.036743325
150721F1.CXS,4,3783,0.001057362
150721F2.CXS,24,3783,0.006344171
150722B1.CXS,306,4455,0.068686869
150722B2.CXS,172,4455,0.038608305
150722F1.CXS,3,4455,0.000673401
150722F2.CXS,36,4455,0.008080808
150723B1.CXS,298,4444,0.067056706
150723B2.CXS,170,4444,0.038253825
150723F1.CXS,6,4444,0.001350135
150723F2.CXS,41,4444,0.009225923
150724B1.CXS,343,4440,0.077252252
150724B2.CXS,191,4440,0.043018018
150724F1.CXS,6,4440,0.001351351
150724F2.CXS,38,4440,0.008558559
150725B1.CXS,191,4411,0.043300839
150725B2.CXS,89,4411,0.020176831
150725F1.CXS,11,4411,0.002493766
150725F2.CXS,22,4411,0.004987531
150726B1.CXS,341,4446,0.076698156
150726B2.CXS,169,4446,0.038011696
150726F1.CXS,10,4446,0.002249213
150726F2.CXS,42,4446,0.009446694
150727B1.CXS,335,4448,0.075314748
150727B2.CXS,187,4448,0.042041367
150727F1.CXS,12,4448,0.002697842
150727F2.CXS,37,4448,0.008318345
150728B1.CXS,344,4461,0.077112755
150728B2.CXS,166,4461,0.037211388
150728F1.CXS,5,4461,0.001120825
150728F2.CXS,39,4461,0.008742434
150729B1.CXS,327,4451,0.073466637
150729B2.CXS,189,4451,0.042462368
150729F1.CXS,6,4451,0.001348012
150729F2.CXS,42,4451,0.009436082
150730B1.CXS,316,4445,0.071091114
150730B2.CXS,168,4445,0.037795276
150730F1.CXS,2,4445,0.000449944
150730F2.CXS,39,4445,0.008773903
150731B1.CXS,138,4408,0.031306715
150731B2.CXS,73,4408,0.016560799
150731F1.CXS,0,4408,0
150731F2.CXS,10,4408,0.002268603
150801B1.CXS,334,4439,0.075242172
150801B2.CXS,175,4439,0.039423294
150801F1.CXS,2,4439,0.000450552
150801F2.CXS,35,4439,0.007884659
150802B1.CXS,321,4448,0.072167266
150802B2.CXS,172,4448,0.038669065
150802F1.CXS,0,4448,0
150802F2.CXS,35,4448,0.007868705
150803B1.CXS,330,4393,0.075119508
150803B2.CXS,187,4393,0.042567721
150803F1.CXS,7,4393,0.001593444
150803F2.CXS,34,4393,0.007739586
150804B1.CXS,309,4445,0.06951631
150804B2.CXS,166,4445,0.037345332
150804F1.CXS,4,4445,0.000899888
150804F2.CXS,25,4445,0.005624297
150805B1.CXS,79,4403,0.017942312
150805B2.CXS,41,4403,0.009311833
150805F1.CXS,0,4403,0
150805F2.CXS,3,4403,0.000681354
150806B1.CXS,349,4462,0.078216047
150806B2.CXS,162,4462,0.036306589
150806F1.CXS,6,4462,0.001344688
150806F2.CXS,45,4462,0.010085164
150807B1.CXS,367,4374,0.083904893
150807B2.CXS,201,4374,0.045953361
150807F1.CXS,20,4374,0.004572474
150807F2.CXS,46,4374,0.01051669
150808B1.CXS,327,4399,0.074335076
150808B2.CXS,166,4399,0.037735849
150808F1.CXS,24,4399,0.005455785
150808F2.CXS,58,4399,0.013184815
150809B1.CXS,375,4320,0.086805556
150809B2.CXS,211,4320,0.048842593
150809F1.CXS,14,4320,0.003240741
150809F2.CXS,43,4320,0.009953704
150810B1.CXS,356,4375,0.081371429
150810B2.CXS,182,4375,0.0416
150810F1.CXS,15,4375,0.003428571
150810F2.CXS,46,4375,0.010514286
150811B1.CXS,334,4358,0.076640661
150811B2.CXS,171,4358,0.039238183
150811F1.CXS,4,4358,0.000917852
150811F2.CXS,37,4358,0.008490133
150812B1.CXS,116,4391,0.026417673
150812B2.CXS,59,4391,0.013436575
150812F1.CXS,1,4391,0.000227739
150812F2.CXS,11,4391,0.002505124
150813B1.CXS,320,4459,0.07176497
150813B2.CXS,172,4459,0.038573671
150813F1.CXS,3,4459,0.000672797
150813F2.CXS,39,4459,0.008746356
150814B1.CXS,304,4454,0.068253256
150814B2.CXS,179,4454,0.040188595
150814F1.CXS,2,4454,0.000449035
150814F2.CXS,34,4454,0.007633588
150815B1.CXS,223,4402,0.050658791
150815B2.CXS,108,4402,0.024534303
150815F1.CXS,1,4402,0.000227169
150815F2.CXS,18,4402,0.00408905
150816B1.CXS,323,4448,0.072616906
150816B2.CXS,179,4448,0.040242806
150816F1.CXS,7,4448,0.001573741
150816F2.CXS,45,4448,0.010116906
150817B1.CXS,236,4404,0.053587648
150817B2.CXS,125,4404,0.028383288
150817F1.CXS,5,4404,0.001135332
150817F2.CXS,22,4404,0.004995459
150818B1.CXS,297,4379,0.067823704
150818B2.CXS,172,4379,0.039278374
150818F1.CXS,5,4379,0.001141813
150818F2.CXS,32,4379,0.007307604
150819B1.CXS,323,4444,0.072682268
150819B2.CXS,181,4444,0.040729073
150819F1.CXS,4,4444,0.00090009
150819F2.CXS,50,4444,0.011251125
150820B1.CXS,363,4468,0.081244405
150820B2.CXS,183,4468,0.040957923
150820F1.CXS,3,4468,0.000671441
150820F2.CXS,35,4468,0.007833483
150821B1.CXS,341,4434,0.076905728
150821B2.CXS,182,4434,0.041046459
150821F1.CXS,4,4434,0.00090212
150821F2.CXS,31,4434,0.00699143
150822B1.CXS,341,4443,0.076749944
150822B2.CXS,203,4443,0.045689849
150822F1.CXS,10,4443,0.002250731
150822F2.CXS,48,4443,0.010803511
150823B1.CXS,329,4459,0.073783359
150823B2.CXS,164,4459,0.036779547
150823F1.CXS,13,4459,0.002915452
150823F2.CXS,53,4459,0.011886073
150824B1.CXS,267,4395,0.060750853
150824B2.CXS,146,4395,0.033219568
150824F1.CXS,1,4395,0.000227531
150824F2.CXS,29,4395,0.006598407
150825B1.CXS,334,4397,0.075960882
150825B2.CXS,168,4397,0.038207869
150825F1.CXS,3,4397,0.000682283
150825F2.CXS,47,4397,0.010689106
150826B1.CXS,341,4452,0.076594789
150826B2.CXS,182,4452,0.040880503
150826F1.CXS,26,4452,0.005840072
150826F2.CXS,54,4452,0.01212938
150827B1.CXS,410,4459,0.091948867
150827B2.CXS,207,4459,0.046422965
150827F1.CXS,31,4459,0.006952231
150827F2.CXS,56,4459,0.01255887
150828B1.CXS,318,4448,0.071492806
150828B2.CXS,185,4448,0.041591727
150828F1.CXS,16,4448,0.003597122
150828F2.CXS,44,4448,0.009892086
150829B1.CXS,336,4449,0.075522589
150829B2.CXS,173,4449,0.038885143
150829F1.CXS,4,4449,0.000899078
150829F2.CXS,42,4449,0.009440324
150830B1.CXS,318,4445,0.071541057
150830B2.CXS,178,4445,0.040044994
150830F1.CXS,16,4445,0.00359955
150830F2.CXS,47,4445,0.010573678
150831B1.CXS,358,4373,0.081865996
150831B2.CXS,152,4373,0.034758747
150831F1.CXS,26,4373,0.005945575
150831F2.CXS,58,4373,0.013263206
150901B1.CXS,374,4392,0.085154827
150901B2.CXS,195,4392,0.044398907
150901F1.CXS,27,4392,0.006147541
150901F2.CXS,44,4392,0.010018215
150902B1.CXS,375,4379,0.08563599
150902B2.CXS,196,4379,0.044759077
150902F1.CXS,35,4379,0.007992692
150902F2.CXS,59,4379,0.013473396
150903B1.CXS,359,4457,0.080547453
150903B2.CXS,165,4457,0.037020417
150903F1.CXS,25,4457,0.005609154
150903F2.CXS,54,4457,0.012115773
150904B1.CXS,386,4453,0.086683135
150904B2.CXS,200,4453,0.044913541
150904F1.CXS,33,4453,0.007410734
150904F2.CXS,62,4453,0.013923198
150905B1.CXS,393,4445,0.088413948
150905B2.CXS,204,4445,0.045894263
150905F1.CXS,34,4445,0.007649044
150905F2.CXS,64,4445,0.0143982
150906B1.CXS,410,4450,0.092134831
150906B2.CXS,226,4450,0.050786517
150906F1.CXS,58,4450,0.013033708
150906F2.CXS,76,4450,0.017078652
150907B1.CXS,447,4374,0.102194787
150907B2.CXS,197,4374,0.045038866
150907F1.CXS,51,4374,0.011659808
150907F2.CXS,79,4374,0.018061271
150908B1.CXS,461,4446,0.103688709
150908B2.CXS,214,4446,0.048133153
150908F1.CXS,51,4446,0.011470985
150908F2.CXS,80,4446,0.017993702
150909B1.CXS,361,4443,0.081251407
150909B2.CXS,190,4443,0.042763898
150909F1.CXS,12,4443,0.002700878
150909F2.CXS,39,4443,0.008777853
150910B1.CXS,374,4445,0.084139483
150910B2.CXS,202,4445,0.045444319
150910F1.CXS,29,4445,0.006524184
150910F2.CXS,57,4445,0.012823397
150911B1.CXS,331,4448,0.074415468
150911B2.CXS,194,4448,0.043615108
150911F1.CXS,16,4448,0.003597122
150911F2.CXS,54,4448,0.012140288
150912B1.CXS,335,4444,0.075382538
150912B2.CXS,182,4444,0.040954095
150912F1.CXS,4,4444,0.00090009
150912F2.CXS,41,4444,0.009225923
150913B1.CXS,341,4453,0.076577588
150913B2.CXS,180,4453,0.040422187
150913F1.CXS,5,4453,0.001122839
150913F2.CXS,42,4453,0.009431844
150914B1.CXS,386,4430,0.087133183
150914B2.CXS,195,4430,0.044018059
150914F1.CXS,14,4430,0.003160271
150914F2.CXS,57,4430,0.012866817
150915B1.CXS,378,4421,0.085501018
150915B2.CXS,191,4421,0.043202895
150915F1.CXS,15,4421,0.003392898
150915F2.CXS,61,4421,0.013797783
150916B1.CXS,405,4406,0.091920109
150916B2.CXS,175,4406,0.039718566
150916F1.CXS,30,4406,0.006808897
150916F2.CXS,76,4406,0.017249206
150917B1.CXS,377,4459,0.084548105
150917B2.CXS,193,4459,0.043283247
150917F1.CXS,29,4459,0.0065037
150917F2.CXS,66,4459,0.014801525
150918B1.CXS,351,4440,0.079054054
150918B2.CXS,172,4440,0.038738739
150918F1.CXS,20,4440,0.004504505
150918F2.CXS,57,4440,0.012837838
150919B1.CXS,320,4213,0.075955376
150919B2.CXS,130,4213,0.030856872
150919F1.CXS,43,4213,0.010206504
150919F2.CXS,53,4213,0.012580109
150920B1.CXS,402,4445,0.090438695
150920B2.CXS,188,4445,0.042294713
150920F1.CXS,9,4445,0.002024747
150920F2.CXS,44,4445,0.009898763
150921B1.CXS,397,4391,0.090412207
150921B2.CXS,188,4391,0.042814849
150921F1.CXS,35,4391,0.007970849
150921F2.CXS,59,4391,0.013436575
150922B1.CXS,431,4379,0.098424298
150922B2.CXS,193,4379,0.044073989
150922F1.CXS,45,4379,0.010276319
150922F2.CXS,91,4379,0.020781
150923B1.CXS,435,4422,0.098371777
150923B2.CXS,192,4422,0.043419267
150923F1.CXS,36,4422,0.008141113
150923F2.CXS,66,4422,0.014925373
150924B1.CXS,483,4458,0.108344549
150924B2.CXS,230,4458,0.051592642
150924F1.CXS,27,4458,0.006056528
150924F2.CXS,65,4458,0.014580529
150925B1.CXS,462,4451,0.1037969
150925B2.CXS,234,4451,0.052572456
150925F1.CXS,47,4451,0.010559425
150925F2.CXS,70,4451,0.015726803
150926B1.CXS,433,4412,0.098141432
150926B2.CXS,192,4412,0.043517679
150926F1.CXS,36,4412,0.008159565
150926F2.CXS,68,4412,0.015412511
150927B1.CXS,394,4456,0.088420108
150927B2.CXS,201,4456,0.04510772
150927F1.CXS,31,4456,0.006956912
150927F2.CXS,62,4456,0.013913824
150928B1.CXS,413,4437,0.093080911
150928B2.CXS,197,4437,0.044399369
150928F1.CXS,32,4437,0.00721208
150928F2.CXS,68,4437,0.01532567
150929B1.CXS,422,4449,0.094852776
150929B2.CXS,200,4449,0.044953922
150929F1.CXS,32,4449,0.007192628
150929F2.CXS,68,4449,0.015284334
150930B1.CXS,350,4442,0.078793336
150930B2.CXS,197,4442,0.044349392
150930F1.CXS,19,4442,0.004277353
150930F2.CXS,59,4442,0.013282305
151001B1.CXS,371,4353,0.085228578
151001B2.CXS,197,4353,0.045256145
151001F1.CXS,12,4353,0.00275672
151001F2.CXS,57,4353,0.013094418
151002B1.CXS,359,4457,0.080547453
151002B2.CXS,197,4457,0.044200135
151002F1.CXS,6,4457,0.001346197
151002F2.CXS,52,4457,0.011667041
151003B1.CXS,388,4451,0.087171422
151003B2.CXS,192,4451,0.043136374
151003F1.CXS,8,4451,0.001797349
151003F2.CXS,55,4451,0.012356774
151004B1.CXS,386,4427,0.08719223
151004B2.CXS,229,4427,0.051728033
151004F1.CXS,11,4427,0.002484753
151004F2.CXS,49,4427,0.011068444
151005B1.CXS,34,4401,0.007725517
151005B2.CXS,14,4401,0.003181095
151005F1.CXS,1,4401,0.000227221
151005F2.CXS,7,4401,0.001590548
151006B1.CXS,86,4449,0.019330187
151006B2.CXS,40,4449,0.008990784
151006F1.CXS,3,4449,0.000674309
151006F2.CXS,10,4449,0.002247696
151007B1.CXS,404,4441,0.090970502
151007B2.CXS,217,4441,0.048862869
151007F1.CXS,16,4441,0.003602792
151007F2.CXS,38,4441,0.008556631
151008B1.CXS,426,4449,0.095751854
151008B2.CXS,226,4449,0.050797932
151008F1.CXS,40,4449,0.008990784
151008F2.CXS,53,4449,0.011912789
151009B1.CXS,380,4446,0.085470085
151009B2.CXS,200,4446,0.044984256
151009F1.CXS,18,4446,0.004048583
151009F2.CXS,59,4446,0.013270355
151010B1.CXS,383,4458,0.085912965
151010B2.CXS,206,4458,0.046209062
151010F1.CXS,8,4458,0.001794527
151010F2.CXS,62,4458,0.013907582
151011B1.CXS,458,4419,0.103643358
151011B2.CXS,216,4419,0.048879837
151011F1.CXS,37,4419,0.008372935
151011F2.CXS,65,4419,0.01470921
151012B1.CXS,489,4436,0.110234445
151012B2.CXS,241,4436,0.054328224
151012F1.CXS,41,4436,0.009242561
151012F2.CXS,90,4436,0.020288548
151013B1.CXS,430,4453,0.096564114
151013B2.CXS,218,4453,0.04895576
151013F1.CXS,31,4453,0.006961599
151013F2.CXS,53,4453,0.011902088
151014B1.CXS,498,4445,0.112035996
151014B2.CXS,223,4445,0.050168729
151014F1.CXS,53,4445,0.01192351
151014F2.CXS,67,4445,0.015073116
151015B1.CXS,438,4371,0.100205903
151015B2.CXS,203,4371,0.046442462
151015F1.CXS,38,4371,0.008693663
151015F2.CXS,70,4371,0.016014642
151016B1.CXS,430,4402,0.097682871
151016B2.CXS,203,4402,0.046115402
151016F1.CXS,16,4402,0.003634711
151016F2.CXS,57,4402,0.01294866
151017B1.CXS,419,4453,0.094093869
151017B2.CXS,210,4453,0.047159219
151017F1.CXS,11,4453,0.002470245
151017F2.CXS,47,4453,0.010554682
151018B1.CXS,427,4415,0.096715742
151018B2.CXS,206,4415,0.046659117
151018F1.CXS,18,4415,0.00407701
151018F2.CXS,55,4415,0.012457531
151019B1.CXS,445,4364,0.101970669
