150222B1.CXS,A,0,442,442
150222B2.CXS,A,0,442,442
150222F1.CXS,A,0,442,442
150222F2.CXS,A,0,442,442
150223B1.CXS,A,0,82,82
150223B2.CXS,A,0,82,82
150223F1.CXS,A,0,82,82
150223F2.CXS,A,0,82,82
150224B1.CXS,A,0,447,447
150224B2.CXS,A,0,447,447
150224F1.CXS,A,0,447,447
150224F2.CXS,A,0,447,447
150225B1.CXS,A,2,442,444
150225B2.CXS,A,1,443,444
150225F1.CXS,A,0,444,444
150225F2.CXS,A,0,444,444
150226B1.CXS,A,29,413,442
150226B2.CXS,A,18,424,442
150226F1.CXS,A,1,441,442
150226F2.CXS,A,3,439,442
150227B1.CXS,A,33,414,447
150227B2.CXS,A,19,428,447
150227F1.CXS,A,2,445,447
150227F2.CXS,A,5,442,447
150228B1.CXS,A,29,416,445
150228B2.CXS,A,13,432,445
150228F1.CXS,A,1,444,445
150228F2.CXS,A,3,442,445
150301B1.CXS,A,25,420,445
150301B2.CXS,A,16,429,445
150301F1.CXS,A,2,443,445
150301F2.CXS,A,2,443,445
150302B1.CXS,A,36,412,448
150302B2.CXS,A,18,430,448
150302F1.CXS,A,0,448,448
150302F2.CXS,A,6,442,448
150303B1.CXS,A,40,406,446
150303B2.CXS,A,20,426,446
150303F1.CXS,A,1,445,446
150303F2.CXS,A,6,440,446
150304B1.CXS,A,41,404,445
150304B2.CXS,A,18,427,445
150304F1.CXS,A,0,445,445
150304F2.CXS,A,5,440,445
150305B1.CXS,A,42,405,447
150305B2.CXS,A,14,433,447
150305F1.CXS,A,1,446,447
150305F2.CXS,A,6,441,447
150306B1.CXS,A,36,410,446
150306B2.CXS,A,15,431,446
150306F1.CXS,A,1,445,446
150306F2.CXS,A,8,438,446
150307B1.CXS,A,17,425,442
150307B2.CXS,A,11,431,442
150307F1.CXS,A,0,442,442
150307F2.CXS,A,1,441,442
150308B1.CXS,A,30,416,446
150308B2.CXS,A,19,427,446
150308F1.CXS,A,0,446,446
150308F2.CXS,A,3,443,446
150309B1.CXS,A,38,352,390
150309B2.CXS,A,18,372,390
150309F1.CXS,A,1,389,390
150309F2.CXS,A,0,390,390
150310B1.CXS,A,9,39,48
150310B2.CXS,A,4,44,48
150310F1.CXS,A,2,46,48
150310F2.CXS,A,1,47,48
150311B1.CXS,A,26,419,445
150311B2.CXS,A,15,430,445
150311F1.CXS,A,0,445,445
150311F2.CXS,A,4,441,445
150312B1.CXS,A,24,424,448
150312B2.CXS,A,15,433,448
150312F1.CXS,A,1,447,448
150312F2.CXS,A,2,446,448
150313B1.CXS,A,30,417,447
150313B2.CXS,A,15,432,447
150313F1.CXS,A,0,447,447
150313F2.CXS,A,1,446,447
150314B1.CXS,A,22,422,444
150314B2.CXS,A,11,433,444
150314F1.CXS,A,0,444,444
150314F2.CXS,A,4,440,444
150315B1.CXS,A,25,420,445
150315B2.CXS,A,16,429,445
150315F1.CXS,A,0,445,445
150315F2.CXS,A,3,442,445
150316B1.CXS,A,34,411,445
150316B2.CXS,A,23,422,445
150316F1.CXS,A,0,445,445
150316F2.CXS,A,3,442,445
150317B1.CXS,A,27,408,435
150317B2.CXS,A,12,423,435
150317F1.CXS,A,0,435,435
150317F2.CXS,A,3,432,435
150318B1.CXS,A,26,414,440
150318B2.CXS,A,20,420,440
150318F1.CXS,A,1,439,440
150318F2.CXS,A,4,436,440
150319B1.CXS,A,40,404,444
150319B2.CXS,A,22,422,444
150319F1.CXS,A,0,444,444
150319F2.CXS,A,2,442,444
150320B1.CXS,A,31,411,442
150320B2.CXS,A,18,424,442
150320F1.CXS,A,0,442,442
150320F2.CXS,A,3,439,442
150321B1.CXS,A,42,403,445
150321B2.CXS,A,22,423,445
150321F1.CXS,A,1,444,445
150321F2.CXS,A,1,444,445
150322B1.CXS,A,26,420,446
150322B2.CXS,A,13,433,446
150322F1.CXS,A,0,446,446
150322F2.CXS,A,1,445,446
150323B1.CXS,A,12,433,445
150323B2.CXS,A,17,428,445
150323F1.CXS,A,1,444,445
150323F2.CXS,A,0,445,445
150324B1.CXS,A,24,422,446
150324B2.CXS,A,20,426,446
150324F1.CXS,A,0,446,446
150324F2.CXS,A,2,444,446
150325B1.CXS,A,27,417,444
150325B2.CXS,A,26,418,444
150325F1.CXS,A,0,444,444
150325F2.CXS,A,2,442,444
150326B1.CXS,A,27,408,435
150326B2.CXS,A,18,417,435
150326F1.CXS,A,1,434,435
150326F2.CXS,A,2,433,435
150327B1.CXS,A,27,420,447
150327B2.CXS,A,16,431,447
150327F1.CXS,A,0,447,447
150327F2.CXS,A,3,444,447
150328B1.CXS,A,37,408,445
150328B2.CXS,A,15,430,445
150328F1.CXS,A,0,445,445
150328F2.CXS,A,3,442,445
150329B1.CXS,A,24,418,442
150329B2.CXS,A,21,421,442
150329F1.CXS,A,1,441,442
150329F2.CXS,A,1,441,442
150330B1.CXS,A,18,421,439
150330B2.CXS,A,17,422,439
150330F1.CXS,A,0,439,439
150330F2.CXS,A,3,436,439
150331B1.CXS,A,36,408,444
150331B2.CXS,A,16,428,444
150331F1.CXS,A,0,444,444
150331F2.CXS,A,4,440,444
150401B1.CXS,A,22,419,441
150401B2.CXS,A,24,417,441
150401F1.CXS,A,0,441,441
150401F2.CXS,A,3,438,441
150402B1.CXS,A,23,420,443
150402B2.CXS,A,16,427,443
150402F1.CXS,A,1,442,443
150402F2.CXS,A,1,442,443
150403B1.CXS,A,26,415,441
150403B2.CXS,A,13,428,441
150403F1.CXS,A,1,440,441
150403F2.CXS,A,3,438,441
150404B1.CXS,A,9,435,444
150404B2.CXS,A,4,440,444
150404F1.CXS,A,0,444,444
150404F2.CXS,A,0,444,444
150405B1.CXS,A,18,428,446
150405B2.CXS,A,13,433,446
150405F1.CXS,A,0,446,446
150405F2.CXS,A,3,443,446
150406B1.CXS,A,28,411,439
150406B2.CXS,A,16,423,439
150406F1.CXS,A,0,439,439
150406F2.CXS,A,2,437,439
150407B1.CXS,A,19,426,445
150407B2.CXS,A,15,430,445
150407F1.CXS,A,0,445,445
150407F2.CXS,A,1,444,445
150408B1.CXS,A,21,423,444
150408B2.CXS,A,19,425,444
150408F1.CXS,A,0,444,444
150408F2.CXS,A,0,444,444
150409B1.CXS,A,14,409,423
150409B2.CXS,A,13,410,423
150409F1.CXS,A,0,423,423
150409F2.CXS,A,1,422,423
150410B1.CXS,A,29,409,438
150410B2.CXS,A,14,424,438
150410F1.CXS,A,0,438,438
150410F2.CXS,A,4,434,438
150411B1.CXS,A,28,410,438
150411B2.CXS,A,16,422,438
150411F1.CXS,A,1,437,438
150411F2.CXS,A,4,434,438
150412B1.CXS,A,24,418,442
150412B2.CXS,A,14,428,442
150412F1.CXS,A,0,442,442
150412F2.CXS,A,4,438,442
150413B1.CXS,A,31,416,447
150413B2.CXS,A,17,430,447
150413F1.CXS,A,1,446,447
150413F2.CXS,A,1,446,447
150414B1.CXS,A,37,409,446
150414B2.CXS,A,58,388,446
150414F1.CXS,A,2,444,446
150414F2.CXS,A,38,408,446
150415B1.CXS,A,24,419,443
150415B2.CXS,A,19,424,443
150415F1.CXS,A,0,443,443
150415F2.CXS,A,4,439,443
150416B1.CXS,A,19,423,442
150416B2.CXS,A,17,425,442
150416F1.CXS,A,1,441,442
150416F2.CXS,A,4,438,442
150417B1.CXS,A,22,270,292
150417B2.CXS,A,13,279,292
150417F1.CXS,A,1,291,292
150417F2.CXS,A,4,288,292
150418B1.CXS,A,35,411,446
150418B2.CXS,A,60,386,446
150418F1.CXS,A,3,443,446
150418F2.CXS,A,39,407,446
150419B1.CXS,A,33,409,442
150419B2.CXS,A,19,423,442
150419F1.CXS,A,2,440,442
150419F2.CXS,A,6,436,442
150420B1.CXS,A,38,391,429
150420B2.CXS,A,15,414,429
150420F1.CXS,A,8,421,429
150420F2.CXS,A,8,421,429
150421B1.CXS,A,30,316,346
150421B2.CXS,A,16,330,346
150421F1.CXS,A,4,342,346
150421F2.CXS,A,5,341,346
150423B1.CXS,A,37,376,413
150423B2.CXS,A,25,388,413
150423F1.CXS,A,3,410,413
150423F2.CXS,A,6,407,413
150424B1.CXS,A,47,389,436
150424B2.CXS,A,102,334,436
150424F1.CXS,A,5,431,436
150424F2.CXS,A,88,348,436
150425B1.CXS,A,51,391,442
150425B2.CXS,A,20,422,442
150425F1.CXS,A,3,439,442
150425F2.CXS,A,6,436,442
150426B1.CXS,A,39,405,444
150426B2.CXS,A,20,424,444
150426F1.CXS,A,5,439,444
150426F2.CXS,A,7,437,444
150427B1.CXS,A,35,407,442
150427B2.CXS,A,27,415,442
150427F1.CXS,A,4,438,442
150427F2.CXS,A,8,434,442
150428B1.CXS,A,34,408,442
150428B2.CXS,A,17,425,442
150428F1.CXS,A,2,440,442
150428F2.CXS,A,9,433,442
150429B1.CXS,A,31,281,312
150429B2.CXS,A,17,295,312
150429F1.CXS,A,2,310,312
150429F2.CXS,A,4,308,312
150430B1.CXS,A,37,324,361
150430B2.CXS,A,15,346,361
150430F1.CXS,A,4,357,361
150430F2.CXS,A,6,355,361
150501B1.CXS,A,35,409,444
150501B2.CXS,A,23,421,444
150501F1.CXS,A,1,443,444
150501F2.CXS,A,6,438,444
150502B1.CXS,A,33,413,446
150502B2.CXS,A,17,429,446
150502F1.CXS,A,1,445,446
150502F2.CXS,A,5,441,446
150503B1.CXS,A,35,409,444
150503B2.CXS,A,22,422,444
150503F1.CXS,A,1,443,444
150503F2.CXS,A,2,442,444
150504B1.CXS,A,38,408,446
150504B2.CXS,A,17,429,446
150504F1.CXS,A,0,446,446
150504F2.CXS,A,4,442,446
150505B1.CXS,A,34,407,441
150505B2.CXS,A,26,415,441
150505F1.CXS,A,0,441,441
150505F2.CXS,A,2,439,441
150506B1.CXS,A,45,398,443
150506B2.CXS,A,32,411,443
150506F1.CXS,A,0,443,443
150506F2.CXS,A,2,441,443
150507B1.CXS,A,34,406,440
150507B2.CXS,A,20,420,440
150507F1.CXS,A,1,439,440
150507F2.CXS,A,7,433,440
150508B1.CXS,A,41,405,446
150508B2.CXS,A,22,424,446
150508F1.CXS,A,1,445,446
150508F2.CXS,A,4,442,446
150509B1.CXS,A,49,395,444
150509B2.CXS,A,22,422,444
150509F1.CXS,A,0,444,444
150509F2.CXS,A,1,443,444
150510B1.CXS,A,34,409,443
150510B2.CXS,A,21,422,443
150510F1.CXS,A,1,442,443
150510F2.CXS,A,2,441,443
150511B1.CXS,A,33,411,444
150511B2.CXS,A,25,419,444
150511F1.CXS,A,0,444,444
150511F2.CXS,A,2,442,444
150512B1.CXS,A,30,404,434
150512B2.CXS,A,16,418,434
150512F1.CXS,A,0,434,434
150512F2.CXS,A,4,430,434
150513B1.CXS,A,42,400,442
150513B2.CXS,A,24,418,442
150513F1.CXS,A,0,442,442
150513F2.CXS,A,4,438,442
150514B1.CXS,A,28,415,443
150514B2.CXS,A,21,422,443
150514F1.CXS,A,1,442,443
150514F2.CXS,A,3,440,443
150515B1.CXS,A,39,398,437
150515B2.CXS,A,18,419,437
150515F1.CXS,A,5,432,437
150515F2.CXS,A,9,428,437
150516B1.CXS,A,58,387,445
150516B2.CXS,A,19,426,445
150516F1.CXS,A,5,440,445
150516F2.CXS,A,7,438,445
150517B1.CXS,A,48,398,446
150517B2.CXS,A,23,423,446
150517F1.CXS,A,3,443,446
150517F2.CXS,A,6,440,446
150518B1.CXS,A,46,399,445
150518B2.CXS,A,25,420,445
150518F1.CXS,A,1,444,445
150518F2.CXS,A,6,439,445
150519B1.CXS,A,39,398,437
150519B2.CXS,A,21,416,437
150519F1.CXS,A,2,435,437
150519F2.CXS,A,2,435,437
150520B1.CXS,A,46,397,443
150520B2.CXS,A,24,419,443
150520F1.CXS,A,0,443,443
150520F2.CXS,A,8,435,443
150521B1.CXS,A,24,329,353
150521B2.CXS,A,9,344,353
150521F1.CXS,A,0,353,353
150521F2.CXS,A,6,347,353
150522B1.CXS,A,39,403,442
150522B2.CXS,A,11,431,442
150522F1.CXS,A,0,442,442
150522F2.CXS,A,4,438,442
150523B1.CXS,A,36,410,446
150523B2.CXS,A,14,432,446
150523F1.CXS,A,0,446,446
150523F2.CXS,A,4,442,446
150524B1.CXS,A,39,404,443
150524B2.CXS,A,15,428,443
150524F1.CXS,A,0,443,443
150524F2.CXS,A,6,437,443
150525B1.CXS,A,52,391,443
150525B2.CXS,A,26,417,443
150525F1.CXS,A,1,442,443
150525F2.CXS,A,6,437,443
150526B1.CXS,A,35,405,440
150526B2.CXS,A,22,418,440
150526F1.CXS,A,0,440,440
150526F2.CXS,A,2,438,440
150527B1.CXS,A,41,402,443
150527B2.CXS,A,24,419,443
150527F1.CXS,A,2,441,443
150527F2.CXS,A,1,442,443
150528B1.CXS,A,34,410,444
150528B2.CXS,A,22,422,444
150528F1.CXS,A,1,443,444
150528F2.CXS,A,2,442,444
150529B1.CXS,A,36,411,447
150529B2.CXS,A,17,430,447
150529F1.CXS,A,0,447,447
150529F2.CXS,A,0,447,447
150530B1.CXS,A,33,414,447
150530B2.CXS,A,20,427,447
150530F1.CXS,A,0,447,447
150530F2.CXS,A,4,443,447
150531B1.CXS,A,18,424,442
150531B2.CXS,A,13,429,442
150531F1.CXS,A,0,442,442
150531F2.CXS,A,3,439,442
150601B1.CXS,A,28,414,442
150601B2.CXS,A,22,420,442
150601F1.CXS,A,0,442,442
150601F2.CXS,A,2,440,442
150602B1.CXS,A,23,424,447
150602B2.CXS,A,19,428,447
150602F1.CXS,A,0,447,447
150602F2.CXS,A,0,447,447
150603B1.CXS,A,26,402,428
150603B2.CXS,A,24,404,428
150603F1.CXS,A,0,428,428
150603F2.CXS,A,1,427,428
150604B1.CXS,A,26,350,376
150604B2.CXS,A,18,358,376
150604F1.CXS,A,2,374,376
150604F2.CXS,A,5,371,376
150605B1.CXS,A,17,430,447
150605B2.CXS,A,12,435,447
150605F1.CXS,A,0,447,447
150605F2.CXS,A,0,447,447
150606B1.CXS,A,17,427,444
150606B2.CXS,A,19,425,444
150606F1.CXS,A,0,444,444
150606F2.CXS,A,1,443,444
150607B1.CXS,A,9,438,447
150607B2.CXS,A,12,435,447
150607F1.CXS,A,0,447,447
150607F2.CXS,A,0,447,447
150608B1.CXS,A,13,432,445
150608B2.CXS,A,9,436,445
150608F1.CXS,A,0,445,445
150608F2.CXS,A,0,445,445
150609B1.CXS,A,31,415,446
150609B2.CXS,A,18,428,446
150609F1.CXS,A,1,445,446
150609F2.CXS,A,7,439,446
150610B1.CXS,A,40,367,407
150610B2.CXS,A,24,383,407
150610F1.CXS,A,4,403,407
150610F2.CXS,A,3,404,407
150611B1.CXS,A,51,395,446
150611B2.CXS,A,23,423,446
150611F1.CXS,A,0,446,446
150611F2.CXS,A,4,442,446
150612B1.CXS,A,38,407,445
150612B2.CXS,A,18,427,445
150612F1.CXS,A,1,444,445
150612F2.CXS,A,6,439,445
150613B1.CXS,A,34,413,447
150613B2.CXS,A,21,426,447
150613F1.CXS,A,0,447,447
150613F2.CXS,A,5,442,447
150614B1.CXS,A,39,408,447
150614B2.CXS,A,12,435,447
150614F1.CXS,A,2,445,447
150614F2.CXS,A,5,442,447
150615B1.CXS,A,34,410,444
150615B2.CXS,A,11,433,444
150615F1.CXS,A,2,442,444
150615F2.CXS,A,6,438,444
150616B1.CXS,A,26,413,439
150616B2.CXS,A,10,429,439
150616F1.CXS,A,1,438,439
150616F2.CXS,A,7,432,439
150617B1.CXS,A,41,393,434
150617B2.CXS,A,26,408,434
150617F1.CXS,A,3,431,434
150617F2.CXS,A,5,429,434
150618B1.CXS,A,37,407,444
150618B2.CXS,A,10,434,444
150618F1.CXS,A,1,443,444
150618F2.CXS,A,8,436,444
150619B1.CXS,A,46,399,445
150619B2.CXS,A,14,431,445
150619F1.CXS,A,1,444,445
150619F2.CXS,A,5,440,445
150620B1.CXS,A,39,407,446
150620B2.CXS,A,29,417,446
150620F1.CXS,A,0,446,446
150620F2.CXS,A,4,442,446
150621B1.CXS,A,26,420,446
150621B2.CXS,A,12,434,446
150621F1.CXS,A,1,445,446
150621F2.CXS,A,1,445,446
150622B1.CXS,A,35,411,446
150622B2.CXS,A,20,426,446
150622F1.CXS,A,0,446,446
150622F2.CXS,A,4,442,446
150623B1.CXS,A,33,410,443
150623B2.CXS,A,15,428,443
150623F1.CXS,A,2,441,443
150623F2.CXS,A,4,439,443
150624B1.CXS,A,35,410,445
150624B2.CXS,A,25,420,445
150624F1.CXS,A,0,445,445
150624F2.CXS,A,1,444,445
150625B1.CXS,A,31,408,439
150625B2.CXS,A,22,417,439
150625F1.CXS,A,0,439,439
150625F2.CXS,A,4,435,439
150626B1.CXS,A,29,416,445
150626B2.CXS,A,10,435,445
150626F1.CXS,A,0,445,445
150626F2.CXS,A,3,442,445
150627B1.CXS,A,32,413,445
150627B2.CXS,A,14,431,445
150627F1.CXS,A,0,445,445
150627F2.CXS,A,3,442,445
150628B1.CXS,A,27,419,446
150628B2.CXS,A,21,425,446
150628F1.CXS,A,0,446,446
150628F2.CXS,A,4,442,446
150629B1.CXS,A,36,410,446
150629B2.CXS,A,22,424,446
150629F1.CXS,A,0,446,446
150629F2.CXS,A,1,445,446
150630B1.CXS,A,40,403,443
150630B2.CXS,A,13,430,443
150630F1.CXS,A,0,443,443
150630F2.CXS,A,3,440,443
150701B1.CXS,A,0,438,438
150701B2.CXS,A,0,438,438
150701F1.CXS,A,0,438,438
150701F2.CXS,A,0,438,438
150702B1.CXS,A,0,444,444
150702B2.CXS,A,0,444,444
150702F1.CXS,A,0,444,444
150702F2.CXS,A,0,444,444
150703B1.CXS,A,0,445,445
150703B2.CXS,A,0,445,445
150703F1.CXS,A,0,445,445
150703F2.CXS,A,0,445,445
150704B1.CXS,A,0,446,446
150704B2.CXS,A,0,446,446
150704F1.CXS,A,0,446,446
150704F2.CXS,A,0,446,446
150705B1.CXS,A,4,421,425
150705B2.CXS,A,5,420,425
150705F1.CXS,A,0,425,425
150705F2.CXS,A,0,425,425
150706B1.CXS,A,6,415,421
150706B2.CXS,A,3,418,421
150706F1.CXS,A,0,421,421
150706F2.CXS,A,1,420,421
150707B1.CXS,A,22,418,440
150707B2.CXS,A,11,429,440
150707F1.CXS,A,0,440,440
150707F2.CXS,A,3,437,440
150708B1.CXS,A,36,404,440
150708B2.CXS,A,16,424,440
150708F1.CXS,A,1,439,440
150708F2.CXS,A,3,437,440
150709B1.CXS,A,25,419,444
150709B2.CXS,A,15,429,444
150709F1.CXS,A,0,444,444
150709F2.CXS,A,2,442,444
150710B1.CXS,A,22,409,431
150710B2.CXS,A,12,419,431
150710F1.CXS,A,0,431,431
150710F2.CXS,A,4,427,431
150712B1.CXS,A,28,414,442
150712B2.CXS,A,14,428,442
150712F1.CXS,A,1,441,442
150712F2.CXS,A,6,436,442
150713B1.CXS,A,32,415,447
150713B2.CXS,A,15,432,447
150713F1.CXS,A,0,447,447
150713F2.CXS,A,5,442,447
150714B1.CXS,A,24,420,444
150714B2.CXS,A,14,430,444
150714F1.CXS,A,0,444,444
150714F2.CXS,A,3,441,444
150715B1.CXS,A,34,412,446
150715B2.CXS,A,17,429,446
150715F1.CXS,A,0,446,446
150715F2.CXS,A,6,440,446
150716B1.CXS,A,28,415,443
150716B2.CXS,A,27,416,443
150716F1.CXS,A,0,443,443
150716F2.CXS,A,1,442,443
150717B1.CXS,A,29,374,403
150717B2.CXS,A,11,392,403
150717F1.CXS,A,0,403,403
150717F2.CXS,A,2,401,403
150718B1.CXS,A,7,187,194
150718B2.CXS,A,0,194,194
150718F1.CXS,A,0,194,194
150718F2.CXS,A,0,194,194
150719B1.CXS,A,12,183,195
150719B2.CXS,A,0,195,195
150719F1.CXS,A,0,195,195
150719F2.CXS,A,0,195,195
150720B1.CXS,A,10,185,195
150720B2.CXS,A,0,195,195
150720F1.CXS,A,0,195,195
150720F2.CXS,A,0,195,195
150721B1.CXS,A,23,356,379
150721B2.CXS,A,12,367,379
150721F1.CXS,A,1,378,379
150721F2.CXS,A,3,376,379
150722B1.CXS,A,33,413,446
150722B2.CXS,A,17,429,446
150722F1.CXS,A,2,444,446
150722F2.CXS,A,4,442,446
150723B1.CXS,A,34,412,446
150723B2.CXS,A,15,431,446
150723F1.CXS,A,0,446,446
150723F2.CXS,A,6,440,446
150724B1.CXS,A,40,405,445
150724B2.CXS,A,23,422,445
150724F1.CXS,A,0,445,445
150724F2.CXS,A,0,445,445
150725B1.CXS,A,16,426,442
150725B2.CXS,A,10,432,442
150725F1.CXS,A,0,442,442
150725F2.CXS,A,1,441,442
150726B1.CXS,A,37,409,446
150726B2.CXS,A,17,429,446
150726F1.CXS,A,0,446,446
150726F2.CXS,A,6,440,446
150727B1.CXS,A,29,416,445
150727B2.CXS,A,18,427,445
150727F1.CXS,A,0,445,445
150727F2.CXS,A,4,441,445
150728B1.CXS,A,41,405,446
150728B2.CXS,A,18,428,446
150728F1.CXS,A,1,445,446
150728F2.CXS,A,2,444,446
150729B1.CXS,A,39,406,445
150729B2.CXS,A,20,425,445
150729F1.CXS,A,0,445,445
150729F2.CXS,A,6,439,445
150730B1.CXS,A,29,416,445
150730B2.CXS,A,14,431,445
150730F1.CXS,A,0,445,445
150730F2.CXS,A,2,443,445
150731B1.CXS,A,11,431,442
150731B2.CXS,A,7,435,442
150731F1.CXS,A,0,442,442
150731F2.CXS,A,2,440,442
150801B1.CXS,A,32,413,445
150801B2.CXS,A,18,427,445
150801F1.CXS,A,1,444,445
150801F2.CXS,A,2,443,445
150802B1.CXS,A,35,411,446
150802B2.CXS,A,12,434,446
150802F1.CXS,A,0,446,446
150802F2.CXS,A,3,443,446
150803B1.CXS,A,28,411,439
150803B2.CXS,A,19,420,439
150803F1.CXS,A,1,438,439
150803F2.CXS,A,2,437,439
150804B1.CXS,A,34,411,445
150804B2.CXS,A,20,425,445
150804F1.CXS,A,1,444,445
150804F2.CXS,A,4,441,445
150805B1.CXS,A,8,432,440
150805B2.CXS,A,6,434,440
150805F1.CXS,A,0,440,440
150805F2.CXS,A,0,440,440
150806B1.CXS,A,26,421,447
150806B2.CXS,A,17,430,447
150806F1.CXS,A,1,446,447
150806F2.CXS,A,6,441,447
150807B1.CXS,A,30,408,438
150807B2.CXS,A,23,415,438
150807F1.CXS,A,2,436,438
150807F2.CXS,A,7,431,438
150808B1.CXS,A,35,406,441
150808B2.CXS,A,15,426,441
150808F1.CXS,A,1,440,441
150808F2.CXS,A,5,436,441
150809B1.CXS,A,35,398,433
150809B2.CXS,A,20,413,433
150809F1.CXS,A,2,431,433
150809F2.CXS,A,2,431,433
150810B1.CXS,A,34,404,438
150810B2.CXS,A,16,422,438
150810F1.CXS,A,4,434,438
150810F2.CXS,A,5,433,438
150811B1.CXS,A,28,408,436
150811B2.CXS,A,14,422,436
150811F1.CXS,A,0,436,436
150811F2.CXS,A,1,435,436
150812B1.CXS,A,14,425,439
150812B2.CXS,A,8,431,439
150812F1.CXS,A,0,439,439
150812F2.CXS,A,0,439,439
150813B1.CXS,A,32,414,446
150813B2.CXS,A,13,433,446
150813F1.CXS,A,0,446,446
150813F2.CXS,A,5,441,446
150814B1.CXS,A,33,413,446
150814B2.CXS,A,22,424,446
150814F1.CXS,A,1,445,446
150814F2.CXS,A,4,442,446
150815B1.CXS,A,24,417,441
150815B2.CXS,A,16,425,441
150815F1.CXS,A,0,441,441
150815F2.CXS,A,2,439,441
150816B1.CXS,A,36,409,445
150816B2.CXS,A,20,425,445
150816F1.CXS,A,1,444,445
150816F2.CXS,A,4,441,445
150817B1.CXS,A,24,417,441
150817B2.CXS,A,15,426,441
150817F1.CXS,A,0,441,441
150817F2.CXS,A,1,440,441
150818B1.CXS,A,31,408,439
150818B2.CXS,A,16,423,439
150818F1.CXS,A,1,438,439
150818F2.CXS,A,0,439,439
150819B1.CXS,A,30,413,443
150819B2.CXS,A,14,429,443
150819F1.CXS,A,1,442,443
150819F2.CXS,A,7,436,443
150820B1.CXS,A,35,412,447
150820B2.CXS,A,20,427,447
150820F1.CXS,A,0,447,447
