150222B1.CXS,S,0,442,442
150222B2.CXS,S,0,442,442
150222F1.CXS,S,0,442,442
150222F2.CXS,S,0,442,442
150223B1.CXS,S,0,82,82
150223B2.CXS,S,0,82,82
150223F1.CXS,S,0,82,82
150223F2.CXS,S,0,82,82
150224B1.CXS,S,0,447,447
150224B2.CXS,S,0,447,447
150224F1.CXS,S,0,447,447
150224F2.CXS,S,0,447,447
150225B1.CXS,S,1,444,445
150225B2.CXS,S,1,444,445
150225F1.CXS,S,0,445,445
150225F2.CXS,S,0,445,445
150226B1.CXS,S,35,407,442
150226B2.CXS,S,12,430,442
150226F1.CXS,S,3,439,442
150226F2.CXS,S,4,438,442
150227B1.CXS,S,31,416,447
150227B2.CXS,S,18,429,447
150227F1.CXS,S,0,447,447
150227F2.CXS,S,8,439,447
150228B1.CXS,S,28,418,446
150228B2.CXS,S,23,423,446
150228F1.CXS,S,2,444,446
150228F2.CXS,S,7,439,446
150301B1.CXS,S,35,410,445
150301B2.CXS,S,14,431,445
150301F1.CXS,S,1,444,445
150301F2.CXS,S,7,438,445
150302B1.CXS,S,31,416,447
150302B2.CXS,S,19,428,447
150302F1.CXS,S,1,446,447
150302F2.CXS,S,9,438,447
150303B1.CXS,S,30,416,446
150303B2.CXS,S,18,428,446
150303F1.CXS,S,0,446,446
150303F2.CXS,S,7,439,446
150304B1.CXS,S,37,408,445
150304B2.CXS,S,22,423,445
150304F1.CXS,S,1,444,445
150304F2.CXS,S,9,436,445
150305B1.CXS,S,34,412,446
150305B2.CXS,S,17,429,446
150305F1.CXS,S,3,443,446
150305F2.CXS,S,7,439,446
150306B1.CXS,S,38,409,447
150306B2.CXS,S,18,429,447
150306F1.CXS,S,1,446,447
150306F2.CXS,S,1,446,447
150307B1.CXS,S,17,424,441
150307B2.CXS,S,12,429,441
150307F1.CXS,S,0,441,441
150307F2.CXS,S,0,441,441
150308B1.CXS,S,33,414,447
150308B2.CXS,S,17,430,447
150308F1.CXS,S,0,447,447
150308F2.CXS,S,3,444,447
150309B1.CXS,S,23,368,391
150309B2.CXS,S,13,378,391
150309F1.CXS,S,0,391,391
150309F2.CXS,S,0,391,391
150310B1.CXS,S,7,41,48
150310B2.CXS,S,4,44,48
150310F1.CXS,S,1,47,48
150310F2.CXS,S,3,45,48
150311B1.CXS,S,20,424,444
150311B2.CXS,S,10,434,444
150311F1.CXS,S,0,444,444
150311F2.CXS,S,2,442,444
150312B1.CXS,S,20,427,447
150312B2.CXS,S,17,430,447
150312F1.CXS,S,0,447,447
150312F2.CXS,S,3,444,447
150313B1.CXS,S,33,414,447
150313B2.CXS,S,16,431,447
150313F1.CXS,S,0,447,447
150313F2.CXS,S,4,443,447
150314B1.CXS,S,26,419,445
150314B2.CXS,S,14,431,445
150314F1.CXS,S,1,444,445
150314F2.CXS,S,2,443,445
150315B1.CXS,S,34,410,444
150315B2.CXS,S,18,426,444
150315F1.CXS,S,1,443,444
150315F2.CXS,S,4,440,444
150316B1.CXS,S,25,421,446
150316B2.CXS,S,20,426,446
150316F1.CXS,S,0,446,446
150316F2.CXS,S,2,444,446
150317B1.CXS,S,24,410,434
150317B2.CXS,S,12,422,434
150317F1.CXS,S,0,434,434
150317F2.CXS,S,3,431,434
150318B1.CXS,S,37,402,439
150318B2.CXS,S,15,424,439
150318F1.CXS,S,1,438,439
150318F2.CXS,S,7,432,439
150319B1.CXS,S,35,408,443
150319B2.CXS,S,20,423,443
150319F1.CXS,S,0,443,443
150319F2.CXS,S,4,439,443
150320B1.CXS,S,25,417,442
150320B2.CXS,S,17,425,442
150320F1.CXS,S,0,442,442
150320F2.CXS,S,8,434,442
150321B1.CXS,S,28,418,446
150321B2.CXS,S,14,432,446
150321F1.CXS,S,1,445,446
150321F2.CXS,S,4,442,446
150322B1.CXS,S,27,419,446
150322B2.CXS,S,22,424,446
150322F1.CXS,S,1,445,446
150322F2.CXS,S,0,446,446
150323B1.CXS,S,22,424,446
150323B2.CXS,S,15,431,446
150323F1.CXS,S,0,446,446
150323F2.CXS,S,2,444,446
150324B1.CXS,S,25,419,444
150324B2.CXS,S,17,427,444
150324F1.CXS,S,0,444,444
150324F2.CXS,S,0,444,444
150325B1.CXS,S,20,423,443
150325B2.CXS,S,13,430,443
150325F1.CXS,S,0,443,443
150325F2.CXS,S,0,443,443
150326B1.CXS,S,30,405,435
150326B2.CXS,S,8,427,435
150326F1.CXS,S,0,435,435
150326F2.CXS,S,4,431,435
150327B1.CXS,S,33,413,446
150327B2.CXS,S,20,426,446
150327F1.CXS,S,0,446,446
150327F2.CXS,S,7,439,446
150328B1.CXS,S,29,414,443
150328B2.CXS,S,18,425,443
150328F1.CXS,S,0,443,443
150328F2.CXS,S,4,439,443
150329B1.CXS,S,33,405,438
150329B2.CXS,S,10,428,438
150329F1.CXS,S,1,437,438
150329F2.CXS,S,0,438,438
150330B1.CXS,S,27,413,440
150330B2.CXS,S,20,420,440
150330F1.CXS,S,0,440,440
150330F2.CXS,S,5,435,440
150331B1.CXS,S,23,421,444
150331B2.CXS,S,17,427,444
150331F1.CXS,S,0,444,444
150331F2.CXS,S,0,444,444
150401B1.CXS,S,24,417,441
150401B2.CXS,S,20,421,441
150401F1.CXS,S,0,441,441
150401F2.CXS,S,4,437,441
150402B1.CXS,S,20,422,442
150402B2.CXS,S,15,427,442
150402F1.CXS,S,0,442,442
150402F2.CXS,S,1,441,442
150403B1.CXS,S,19,421,440
150403B2.CXS,S,11,429,440
150403F1.CXS,S,0,440,440
150403F2.CXS,S,2,438,440
150404B1.CXS,S,7,435,442
150404B2.CXS,S,6,436,442
150404F1.CXS,S,0,442,442
150404F2.CXS,S,1,441,442
150405B1.CXS,S,23,423,446
150405B2.CXS,S,10,436,446
150405F1.CXS,S,0,446,446
150405F2.CXS,S,3,443,446
150406B1.CXS,S,35,404,439
150406B2.CXS,S,20,419,439
150406F1.CXS,S,0,439,439
150406F2.CXS,S,6,433,439
150407B1.CXS,S,16,429,445
150407B2.CXS,S,12,433,445
150407F1.CXS,S,0,445,445
150407F2.CXS,S,3,442,445
150408B1.CXS,S,18,425,443
150408B2.CXS,S,14,429,443
150408F1.CXS,S,0,443,443
150408F2.CXS,S,0,443,443
150409B1.CXS,S,24,400,424
150409B2.CXS,S,15,409,424
150409F1.CXS,S,0,424,424
150409F2.CXS,S,1,423,424
150410B1.CXS,S,31,406,437
150410B2.CXS,S,22,415,437
150410F1.CXS,S,2,435,437
150410F2.CXS,S,1,436,437
150411B1.CXS,S,26,412,438
150411B2.CXS,S,17,421,438
150411F1.CXS,S,1,437,438
150411F2.CXS,S,5,433,438
150412B1.CXS,S,32,410,442
150412B2.CXS,S,23,419,442
150412F1.CXS,S,0,442,442
150412F2.CXS,S,2,440,442
150413B1.CXS,S,22,425,447
150413B2.CXS,S,14,433,447
150413F1.CXS,S,1,446,447
150413F2.CXS,S,1,446,447
150414B1.CXS,S,27,418,445
150414B2.CXS,S,47,398,445
150414F1.CXS,S,4,441,445
150414F2.CXS,S,42,403,445
150415B1.CXS,S,26,417,443
150415B2.CXS,S,13,430,443
150415F1.CXS,S,0,443,443
150415F2.CXS,S,2,441,443
150416B1.CXS,S,27,415,442
150416B2.CXS,S,17,425,442
150416F1.CXS,S,1,441,442
150416F2.CXS,S,8,434,442
150417B1.CXS,S,21,270,291
150417B2.CXS,S,14,277,291
150417F1.CXS,S,2,289,291
150417F2.CXS,S,3,288,291
150418B1.CXS,S,30,416,446
150418B2.CXS,S,49,397,446
150418F1.CXS,S,1,445,446
150418F2.CXS,S,39,407,446
150419B1.CXS,S,37,406,443
150419B2.CXS,S,17,426,443
150419F1.CXS,S,1,442,443
150419F2.CXS,S,1,442,443
150420B1.CXS,S,38,388,426
150420B2.CXS,S,18,408,426
150420F1.CXS,S,3,423,426
150420F2.CXS,S,8,418,426
150421B1.CXS,S,33,313,346
150421B2.CXS,S,20,326,346
150421F1.CXS,S,5,341,346
150421F2.CXS,S,5,341,346
150423B1.CXS,S,35,378,413
150423B2.CXS,S,16,397,413
150423F1.CXS,S,6,407,413
150423F2.CXS,S,5,408,413
150424B1.CXS,S,36,400,436
150424B2.CXS,S,104,332,436
150424F1.CXS,S,3,433,436
150424F2.CXS,S,85,351,436
150425B1.CXS,S,45,399,444
150425B2.CXS,S,24,420,444
150425F1.CXS,S,5,439,444
150425F2.CXS,S,8,436,444
150426B1.CXS,S,40,401,441
150426B2.CXS,S,17,424,441
150426F1.CXS,S,4,437,441
150426F2.CXS,S,5,436,441
150427B1.CXS,S,40,402,442
150427B2.CXS,S,25,417,442
150427F1.CXS,S,6,436,442
150427F2.CXS,S,7,435,442
150428B1.CXS,S,37,408,445
150428B2.CXS,S,18,427,445
150428F1.CXS,S,6,439,445
150428F2.CXS,S,4,441,445
150429B1.CXS,S,31,283,314
150429B2.CXS,S,14,300,314
150429F1.CXS,S,4,310,314
150429F2.CXS,S,4,310,314
150430B1.CXS,S,28,335,363
150430B2.CXS,S,16,347,363
150430F1.CXS,S,0,363,363
150430F2.CXS,S,1,362,363
150501B1.CXS,S,28,416,444
150501B2.CXS,S,15,429,444
150501F1.CXS,S,0,444,444
150501F2.CXS,S,4,440,444
150502B1.CXS,S,39,407,446
150502B2.CXS,S,24,422,446
150502F1.CXS,S,0,446,446
150502F2.CXS,S,1,445,446
150503B1.CXS,S,33,410,443
150503B2.CXS,S,16,427,443
150503F1.CXS,S,2,441,443
150503F2.CXS,S,5,438,443
150504B1.CXS,S,33,412,445
150504B2.CXS,S,18,427,445
150504F1.CXS,S,0,445,445
150504F2.CXS,S,3,442,445
150505B1.CXS,S,32,409,441
150505B2.CXS,S,22,419,441
150505F1.CXS,S,0,441,441
150505F2.CXS,S,2,439,441
150506B1.CXS,S,30,413,443
150506B2.CXS,S,18,425,443
150506F1.CXS,S,0,443,443
150506F2.CXS,S,2,441,443
150507B1.CXS,S,37,402,439
150507B2.CXS,S,14,425,439
150507F1.CXS,S,0,439,439
150507F2.CXS,S,2,437,439
150508B1.CXS,S,32,413,445
150508B2.CXS,S,17,428,445
150508F1.CXS,S,1,444,445
150508F2.CXS,S,3,442,445
150509B1.CXS,S,34,408,442
150509B2.CXS,S,15,427,442
150509F1.CXS,S,0,442,442
150509F2.CXS,S,4,438,442
150510B1.CXS,S,40,402,442
150510B2.CXS,S,21,421,442
150510F1.CXS,S,1,441,442
150510F2.CXS,S,5,437,442
150511B1.CXS,S,42,401,443
150511B2.CXS,S,22,421,443
150511F1.CXS,S,0,443,443
150511F2.CXS,S,5,438,443
150512B1.CXS,S,37,397,434
150512B2.CXS,S,13,421,434
150512F1.CXS,S,1,433,434
150512F2.CXS,S,3,431,434
150513B1.CXS,S,42,397,439
150513B2.CXS,S,24,415,439
150513F1.CXS,S,0,439,439
150513F2.CXS,S,3,436,439
150514B1.CXS,S,53,389,442
150514B2.CXS,S,18,424,442
150514F1.CXS,S,1,441,442
150514F2.CXS,S,3,439,442
150515B1.CXS,S,51,388,439
150515B2.CXS,S,20,419,439
150515F1.CXS,S,2,437,439
150515F2.CXS,S,6,433,439
150516B1.CXS,S,46,400,446
150516B2.CXS,S,31,415,446
150516F1.CXS,S,10,436,446
150516F2.CXS,S,14,432,446
150517B1.CXS,S,39,407,446
150517B2.CXS,S,23,423,446
150517F1.CXS,S,2,444,446
150517F2.CXS,S,10,436,446
150518B1.CXS,S,55,388,443
150518B2.CXS,S,25,418,443
150518F1.CXS,S,4,439,443
150518F2.CXS,S,8,435,443
150519B1.CXS,S,44,393,437
150519B2.CXS,S,31,406,437
150519F1.CXS,S,3,434,437
150519F2.CXS,S,5,432,437
150520B1.CXS,S,43,400,443
150520B2.CXS,S,31,412,443
150520F1.CXS,S,1,442,443
150520F2.CXS,S,2,441,443
150521B1.CXS,S,21,332,353
150521B2.CXS,S,9,344,353
150521F1.CXS,S,1,352,353
150521F2.CXS,S,6,347,353
150522B1.CXS,S,32,409,441
150522B2.CXS,S,24,417,441
150522F1.CXS,S,0,441,441
150522F2.CXS,S,4,437,441
150523B1.CXS,S,33,413,446
150523B2.CXS,S,17,429,446
150523F1.CXS,S,0,446,446
150523F2.CXS,S,5,441,446
150524B1.CXS,S,34,409,443
150524B2.CXS,S,28,415,443
150524F1.CXS,S,2,441,443
150524F2.CXS,S,5,438,443
150525B1.CXS,S,33,410,443
150525B2.CXS,S,25,418,443
150525F1.CXS,S,0,443,443
150525F2.CXS,S,4,439,443
150526B1.CXS,S,36,404,440
150526B2.CXS,S,18,422,440
150526F1.CXS,S,1,439,440
150526F2.CXS,S,4,436,440
150527B1.CXS,S,38,404,442
150527B2.CXS,S,22,420,442
150527F1.CXS,S,1,441,442
150527F2.CXS,S,7,435,442
150528B1.CXS,S,33,411,444
150528B2.CXS,S,21,423,444
150528F1.CXS,S,0,444,444
150528F2.CXS,S,0,444,444
150529B1.CXS,S,29,417,446
150529B2.CXS,S,13,433,446
150529F1.CXS,S,0,446,446
150529F2.CXS,S,1,445,446
150530B1.CXS,S,24,423,447
150530B2.CXS,S,13,434,447
150530F1.CXS,S,0,447,447
150530F2.CXS,S,2,445,447
150531B1.CXS,S,26,417,443
150531B2.CXS,S,20,423,443
150531F1.CXS,S,0,443,443
150531F2.CXS,S,5,438,443
150601B1.CXS,S,37,405,442
150601B2.CXS,S,23,419,442
150601F1.CXS,S,0,442,442
150601F2.CXS,S,0,442,442
150602B1.CXS,S,21,425,446
150602B2.CXS,S,16,430,446
150602F1.CXS,S,0,446,446
150602F2.CXS,S,1,445,446
150603B1.CXS,S,28,400,428
150603B2.CXS,S,14,414,428
150603F1.CXS,S,0,428,428
150603F2.CXS,S,0,428,428
150604B1.CXS,S,26,349,375
150604B2.CXS,S,10,365,375
150604F1.CXS,S,1,374,375
150604F2.CXS,S,2,373,375
150605B1.CXS,S,27,420,447
150605B2.CXS,S,11,436,447
150605F1.CXS,S,0,447,447
150605F2.CXS,S,3,444,447
150606B1.CXS,S,9,434,443
150606B2.CXS,S,12,431,443
150606F1.CXS,S,0,443,443
150606F2.CXS,S,0,443,443
150607B1.CXS,S,9,437,446
150607B2.CXS,S,5,441,446
150607F1.CXS,S,0,446,446
150607F2.CXS,S,0,446,446
150608B1.CXS,S,14,432,446
150608B2.CXS,S,12,434,446
150608F1.CXS,S,0,446,446
150608F2.CXS,S,1,445,446
150609B1.CXS,S,27,419,446
150609B2.CXS,S,11,435,446
150609F1.CXS,S,3,443,446
150609F2.CXS,S,5,441,446
150610B1.CXS,S,42,365,407
150610B2.CXS,S,20,387,407
150610F1.CXS,S,6,401,407
150610F2.CXS,S,4,403,407
150611B1.CXS,S,38,408,446
150611B2.CXS,S,17,429,446
150611F1.CXS,S,0,446,446
150611F2.CXS,S,3,443,446
150612B1.CXS,S,40,405,445
150612B2.CXS,S,19,426,445
150612F1.CXS,S,2,443,445
150612F2.CXS,S,7,438,445
150613B1.CXS,S,38,408,446
150613B2.CXS,S,25,421,446
150613F1.CXS,S,2,444,446
150613F2.CXS,S,6,440,446
150614B1.CXS,S,25,422,447
150614B2.CXS,S,14,433,447
150614F1.CXS,S,0,447,447
150614F2.CXS,S,4,443,447
150615B1.CXS,S,34,410,444
150615B2.CXS,S,16,428,444
150615F1.CXS,S,0,444,444
150615F2.CXS,S,9,435,444
150616B1.CXS,S,33,406,439
150616B2.CXS,S,22,417,439
150616F1.CXS,S,0,439,439
150616F2.CXS,S,5,434,439
150617B1.CXS,S,42,391,433
150617B2.CXS,S,26,407,433
150617F1.CXS,S,1,432,433
150617F2.CXS,S,5,428,433
150618B1.CXS,S,36,408,444
150618B2.CXS,S,20,424,444
150618F1.CXS,S,0,444,444
150618F2.CXS,S,6,438,444
150619B1.CXS,S,29,417,446
150619B2.CXS,S,11,435,446
150619F1.CXS,S,3,443,446
150619F2.CXS,S,7,439,446
150620B1.CXS,S,31,415,446
150620B2.CXS,S,22,424,446
150620F1.CXS,S,1,445,446
150620F2.CXS,S,1,445,446
150621B1.CXS,S,28,418,446
150621B2.CXS,S,13,433,446
150621F1.CXS,S,0,446,446
150621F2.CXS,S,3,443,446
150622B1.CXS,S,42,404,446
150622B2.CXS,S,23,423,446
150622F1.CXS,S,0,446,446
150622F2.CXS,S,4,442,446
150623B1.CXS,S,21,422,443
150623B2.CXS,S,11,432,443
150623F1.CXS,S,1,442,443
150623F2.CXS,S,1,442,443
150624B1.CXS,S,26,419,445
150624B2.CXS,S,12,433,445
150624F1.CXS,S,0,445,445
150624F2.CXS,S,0,445,445
150625B1.CXS,S,29,410,439
150625B2.CXS,S,20,419,439
150625F1.CXS,S,0,439,439
150625F2.CXS,S,2,437,439
150626B1.CXS,S,31,414,445
150626B2.CXS,S,16,429,445
150626F1.CXS,S,0,445,445
150626F2.CXS,S,3,442,445
150627B1.CXS,S,31,415,446
150627B2.CXS,S,16,430,446
150627F1.CXS,S,0,446,446
150627F2.CXS,S,3,443,446
150628B1.CXS,S,26,420,446
150628B2.CXS,S,15,431,446
150628F1.CXS,S,0,446,446
150628F2.CXS,S,7,439,446
150629B1.CXS,S,25,420,445
150629B2.CXS,S,14,431,445
150629F1.CXS,S,0,445,445
150629F2.CXS,S,5,440,445
150630B1.CXS,S,30,412,442
150630B2.CXS,S,15,427,442
150630F1.CXS,S,0,442,442
150630F2.CXS,S,4,438,442
150701B1.CXS,S,0,437,437
150701B2.CXS,S,0,437,437
150701F1.CXS,S,0,437,437
150701F2.CXS,S,0,437,437
150702B1.CXS,S,0,444,444
150702B2.CXS,S,0,444,444
150702F1.CXS,S,0,444,444
150702F2.CXS,S,0,444,444
150703B1.CXS,S,0,446,446
150703B2.CXS,S,0,446,446
150703F1.CXS,S,0,446,446
150703F2.CXS,S,0,446,446
150704B1.CXS,S,0,446,446
150704B2.CXS,S,0,446,446
150704F1.CXS,S,0,446,446
150704F2.CXS,S,0,446,446
150705B1.CXS,S,3,422,425
150705B2.CXS,S,1,424,425
150705F1.CXS,S,0,425,425
150705F2.CXS,S,1,424,425
150706B1.CXS,S,7,415,422
150706B2.CXS,S,3,419,422
150706F1.CXS,S,0,422,422
150706F2.CXS,S,0,422,422
150707B1.CXS,S,33,408,441
150707B2.CXS,S,28,413,441
150707F1.CXS,S,2,439,441
150707F2.CXS,S,4,437,441
150708B1.CXS,S,39,401,440
150708B2.CXS,S,21,419,440
150708F1.CXS,S,0,440,440
150708F2.CXS,S,4,436,440
150709B1.CXS,S,29,415,444
150709B2.CXS,S,28,416,444
150709F1.CXS,S,0,444,444
150709F2.CXS,S,4,440,444
150710B1.CXS,S,30,401,431
150710B2.CXS,S,8,423,431
150710F1.CXS,S,0,431,431
150710F2.CXS,S,4,427,431
150712B1.CXS,S,35,407,442
150712B2.CXS,S,19,423,442
150712F1.CXS,S,0,442,442
150712F2.CXS,S,2,440,442
150713B1.CXS,S,35,412,447
150713B2.CXS,S,20,427,447
150713F1.CXS,S,0,447,447
150713F2.CXS,S,4,443,447
150714B1.CXS,S,24,422,446
150714B2.CXS,S,19,427,446
150714F1.CXS,S,1,445,446
150714F2.CXS,S,6,440,446
150715B1.CXS,S,48,398,446
150715B2.CXS,S,25,421,446
150715F1.CXS,S,1,445,446
150715F2.CXS,S,6,440,446
150716B1.CXS,S,37,406,443
150716B2.CXS,S,12,431,443
150716F1.CXS,S,0,443,443
150716F2.CXS,S,2,441,443
150717B1.CXS,S,29,375,404
150717B2.CXS,S,9,395,404
150717F1.CXS,S,0,404,404
150717F2.CXS,S,2,402,404
150718B1.CXS,S,2,191,193
150718B2.CXS,S,0,193,193
150718F1.CXS,S,0,193,193
150718F2.CXS,S,0,193,193
150719B1.CXS,S,0,194,194
150719B2.CXS,S,0,194,194
150719F1.CXS,S,0,194,194
150719F2.CXS,S,0,194,194
150720B1.CXS,S,3,191,194
150720B2.CXS,S,0,194,194
150720F1.CXS,S,0,194,194
150720F2.CXS,S,0,194,194
150721B1.CXS,S,29,350,379
150721B2.CXS,S,16,363,379
150721F1.CXS,S,0,379,379
150721F2.CXS,S,4,375,379
150722B1.CXS,S,32,414,446
150722B2.CXS,S,18,428,446
150722F1.CXS,S,0,446,446
150722F2.CXS,S,2,444,446
150723B1.CXS,S,33,412,445
150723B2.CXS,S,21,424,445
150723F1.CXS,S,1,444,445
150723F2.CXS,S,6,439,445
150724B1.CXS,S,29,416,445
150724B2.CXS,S,16,429,445
150724F1.CXS,S,0,445,445
150724F2.CXS,S,4,441,445
150725B1.CXS,S,24,417,441
150725B2.CXS,S,8,433,441
150725F1.CXS,S,2,439,441
150725F2.CXS,S,0,441,441
150726B1.CXS,S,42,401,443
150726B2.CXS,S,22,421,443
150726F1.CXS,S,2,441,443
150726F2.CXS,S,8,435,443
150727B1.CXS,S,40,405,445
150727B2.CXS,S,18,427,445
150727F1.CXS,S,2,443,445
150727F2.CXS,S,3,442,445
150728B1.CXS,S,34,412,446
150728B2.CXS,S,16,430,446
150728F1.CXS,S,1,445,446
150728F2.CXS,S,3,443,446
150729B1.CXS,S,27,419,446
150729B2.CXS,S,10,436,446
150729F1.CXS,S,0,446,446
150729F2.CXS,S,5,441,446
150730B1.CXS,S,29,416,445
150730B2.CXS,S,11,434,445
150730F1.CXS,S,0,445,445
150730F2.CXS,S,2,443,445
150731B1.CXS,S,13,428,441
150731B2.CXS,S,6,435,441
150731F1.CXS,S,0,441,441
150731F2.CXS,S,1,440,441
150801B1.CXS,S,30,415,445
150801B2.CXS,S,16,429,445
150801F1.CXS,S,0,445,445
150801F2.CXS,S,2,443,445
150802B1.CXS,S,29,415,444
150802B2.CXS,S,24,420,444
150802F1.CXS,S,0,444,444
150802F2.CXS,S,6,438,444
150803B1.CXS,S,36,403,439
150803B2.CXS,S,12,427,439
150803F1.CXS,S,0,439,439
150803F2.CXS,S,2,437,439
150804B1.CXS,S,37,408,445
150804B2.CXS,S,13,432,445
150804F1.CXS,S,0,445,445
150804F2.CXS,S,1,444,445
150805B1.CXS,S,10,430,440
150805B2.CXS,S,2,438,440
150805F1.CXS,S,0,440,440
150805F2.CXS,S,0,440,440
150806B1.CXS,S,35,412,447
150806B2.CXS,S,18,429,447
150806F1.CXS,S,1,446,447
150806F2.CXS,S,4,443,447
150807B1.CXS,S,39,399,438
150807B2.CXS,S,24,414,438
150807F1.CXS,S,1,437,438
150807F2.CXS,S,4,434,438
150808B1.CXS,S,31,410,441
150808B2.CXS,S,16,425,441
150808F1.CXS,S,1,440,441
150808F2.CXS,S,6,435,441
150809B1.CXS,S,33,399,432
150809B2.CXS,S,18,414,432
150809F1.CXS,S,0,432,432
150809F2.CXS,S,5,427,432
150810B1.CXS,S,40,397,437
150810B2.CXS,S,21,416,437
150810F1.CXS,S,2,435,437
150810F2.CXS,S,5,432,437
150811B1.CXS,S,31,405,436
150811B2.CXS,S,18,418,436
150811F1.CXS,S,0,436,436
150811F2.CXS,S,3,433,436
150812B1.CXS,S,10,429,439
150812B2.CXS,S,4,435,439
150812F1.CXS,S,0,439,439
150812F2.CXS,S,1,438,439
150813B1.CXS,S,22,424,446
150813B2.CXS,S,15,431,446
150813F1.CXS,S,0,446,446
150813F2.CXS,S,3,443,446
150814B1.CXS,S,32,414,446
150814B2.CXS,S,16,430,446
150814F1.CXS,S,1,445,446
150814F2.CXS,S,7,439,446
150815B1.CXS,S,23,418,441
150815B2.CXS,S,10,431,441
150815F1.CXS,S,0,441,441
150815F2.CXS,S,2,439,441
150816B1.CXS,S,45,401,446
150816B2.CXS,S,15,431,446
150816F1.CXS,S,0,446,446
150816F2.CXS,S,4,442,446
150817B1.CXS,S,29,412,441
150817B2.CXS,S,14,427,441
150817F1.CXS,S,0,441,441
150817F2.CXS,S,2,439,441
150818B1.CXS,S,28,411,439
150818B2.CXS,S,14,425,439
150818F1.CXS,S,1,438,439
150818F2.CXS,S,1,438,439
150819B1.CXS,S,35,410,445
150819B2.CXS,S,19,426,445
150819F1.CXS,S,0,445,445
150819F2.CXS,S,3,442,445
150820B1.CXS,S,35,412,447
150820B2.CXS,S,19,428,447
150820F1.CXS,S,0,447,447
