150222B1.CXS,V,0,441,441
150222B2.CXS,V,0,441,441
150222F1.CXS,V,0,441,441
150222F2.CXS,V,0,441,441
150223B1.CXS,V,0,82,82
150223B2.CXS,V,0,82,82
150223F1.CXS,V,0,82,82
150223F2.CXS,V,0,82,82
150224B1.CXS,V,0,446,446
150224B2.CXS,V,0,446,446
150224F1.CXS,V,0,446,446
150224F2.CXS,V,0,446,446
150225B1.CXS,V,3,442,445
150225B2.CXS,V,1,444,445
150225F1.CXS,V,0,445,445
150225F2.CXS,V,0,445,445
150226B1.CXS,V,28,415,443
150226B2.CXS,V,24,419,443
150226F1.CXS,V,2,441,443
150226F2.CXS,V,3,440,443
150227B1.CXS,V,29,418,447
150227B2.CXS,V,24,423,447
150227F1.CXS,V,1,446,447
150227F2.CXS,V,8,439,447
150228B1.CXS,V,33,412,445
150228B2.CXS,V,21,424,445
150228F1.CXS,V,0,445,445
150228F2.CXS,V,8,437,445
150301B1.CXS,V,29,416,445
150301B2.CXS,V,25,420,445
150301F1.CXS,V,0,445,445
150301F2.CXS,V,5,440,445
150302B1.CXS,V,34,413,447
150302B2.CXS,V,17,430,447
150302F1.CXS,V,1,446,447
150302F2.CXS,V,4,443,447
150303B1.CXS,V,36,409,445
150303B2.CXS,V,21,424,445
150303F1.CXS,V,2,443,445
150303F2.CXS,V,6,439,445
150304B1.CXS,V,43,401,444
150304B2.CXS,V,18,426,444
150304F1.CXS,V,0,444,444
150304F2.CXS,V,7,437,444
150305B1.CXS,V,36,411,447
150305B2.CXS,V,22,425,447
150305F1.CXS,V,2,445,447
150305F2.CXS,V,5,442,447
150306B1.CXS,V,33,414,447
150306B2.CXS,V,20,427,447
150306F1.CXS,V,0,447,447
150306F2.CXS,V,6,441,447
150307B1.CXS,V,17,425,442
150307B2.CXS,V,11,431,442
150307F1.CXS,V,0,442,442
150307F2.CXS,V,2,440,442
150308B1.CXS,V,21,425,446
150308B2.CXS,V,11,435,446
150308F1.CXS,V,0,446,446
150308F2.CXS,V,3,443,446
150309B1.CXS,V,22,369,391
150309B2.CXS,V,13,378,391
150309F1.CXS,V,0,391,391
150309F2.CXS,V,1,390,391
150310B1.CXS,V,3,44,47
150310B2.CXS,V,1,46,47
150310F1.CXS,V,0,47,47
150310F2.CXS,V,1,46,47
150311B1.CXS,V,33,411,444
150311B2.CXS,V,17,427,444
150311F1.CXS,V,0,444,444
150311F2.CXS,V,1,443,444
150312B1.CXS,V,28,420,448
150312B2.CXS,V,23,425,448
150312F1.CXS,V,0,448,448
150312F2.CXS,V,1,447,448
150313B1.CXS,V,23,424,447
150313B2.CXS,V,15,432,447
150313F1.CXS,V,0,447,447
150313F2.CXS,V,1,446,447
150314B1.CXS,V,15,431,446
150314B2.CXS,V,14,432,446
150314F1.CXS,V,0,446,446
150314F2.CXS,V,1,445,446
150315B1.CXS,V,28,415,443
150315B2.CXS,V,18,425,443
150315F1.CXS,V,0,443,443
150315F2.CXS,V,4,439,443
150316B1.CXS,V,27,419,446
150316B2.CXS,V,16,430,446
150316F1.CXS,V,0,446,446
150316F2.CXS,V,4,442,446
150317B1.CXS,V,32,401,433
150317B2.CXS,V,12,421,433
150317F1.CXS,V,0,433,433
150317F2.CXS,V,3,430,433
150318B1.CXS,V,31,409,440
150318B2.CXS,V,11,429,440
150318F1.CXS,V,0,440,440
150318F2.CXS,V,4,436,440
150319B1.CXS,V,31,409,440
150319B2.CXS,V,18,422,440
150319F1.CXS,V,2,438,440
150319F2.CXS,V,5,435,440
150320B1.CXS,V,31,411,442
150320B2.CXS,V,12,430,442
150320F1.CXS,V,0,442,442
150320F2.CXS,V,4,438,442
150321B1.CXS,V,13,433,446
150321B2.CXS,V,18,428,446
150321F1.CXS,V,0,446,446
150321F2.CXS,V,2,444,446
150322B1.CXS,V,28,418,446
150322B2.CXS,V,19,427,446
150322F1.CXS,V,0,446,446
150322F2.CXS,V,1,445,446
150323B1.CXS,V,23,422,445
150323B2.CXS,V,19,426,445
150323F1.CXS,V,0,445,445
150323F2.CXS,V,2,443,445
150324B1.CXS,V,22,423,445
150324B2.CXS,V,18,427,445
150324F1.CXS,V,0,445,445
150324F2.CXS,V,2,443,445
150325B1.CXS,V,23,420,443
150325B2.CXS,V,22,421,443
150325F1.CXS,V,0,443,443
150325F2.CXS,V,1,442,443
150326B1.CXS,V,26,409,435
150326B2.CXS,V,8,427,435
150326F1.CXS,V,0,435,435
150326F2.CXS,V,3,432,435
150327B1.CXS,V,37,408,445
150327B2.CXS,V,19,426,445
150327F1.CXS,V,0,445,445
150327F2.CXS,V,5,440,445
150328B1.CXS,V,36,410,446
150328B2.CXS,V,18,428,446
150328F1.CXS,V,0,446,446
150328F2.CXS,V,3,443,446
150329B1.CXS,V,31,410,441
150329B2.CXS,V,16,425,441
150329F1.CXS,V,0,441,441
150329F2.CXS,V,3,438,441
150330B1.CXS,V,31,409,440
150330B2.CXS,V,16,424,440
150330F1.CXS,V,1,439,440
150330F2.CXS,V,2,438,440
150331B1.CXS,V,26,419,445
150331B2.CXS,V,23,422,445
150331F1.CXS,V,0,445,445
150331F2.CXS,V,3,442,445
150401B1.CXS,V,17,424,441
150401B2.CXS,V,21,420,441
150401F1.CXS,V,0,441,441
150401F2.CXS,V,1,440,441
150402B1.CXS,V,24,417,441
150402B2.CXS,V,15,426,441
150402F1.CXS,V,0,441,441
150402F2.CXS,V,1,440,441
150403B1.CXS,V,25,414,439
150403B2.CXS,V,12,427,439
150403F1.CXS,V,1,438,439
150403F2.CXS,V,1,438,439
150404B1.CXS,V,5,437,442
150404B2.CXS,V,3,439,442
150404F1.CXS,V,0,442,442
150404F2.CXS,V,0,442,442
150405B1.CXS,V,39,406,445
150405B2.CXS,V,16,429,445
150405F1.CXS,V,0,445,445
150405F2.CXS,V,5,440,445
150406B1.CXS,V,26,413,439
150406B2.CXS,V,15,424,439
150406F1.CXS,V,0,439,439
150406F2.CXS,V,2,437,439
150407B1.CXS,V,24,421,445
150407B2.CXS,V,17,428,445
150407F1.CXS,V,0,445,445
150407F2.CXS,V,0,445,445
150408B1.CXS,V,26,416,442
150408B2.CXS,V,22,420,442
150408F1.CXS,V,0,442,442
150408F2.CXS,V,0,442,442
150409B1.CXS,V,19,403,422
150409B2.CXS,V,13,409,422
150409F1.CXS,V,1,421,422
150409F2.CXS,V,0,422,422
150410B1.CXS,V,32,404,436
150410B2.CXS,V,20,416,436
150410F1.CXS,V,0,436,436
150410F2.CXS,V,5,431,436
150411B1.CXS,V,41,397,438
150411B2.CXS,V,18,420,438
150411F1.CXS,V,0,438,438
150411F2.CXS,V,4,434,438
150412B1.CXS,V,26,416,442
150412B2.CXS,V,10,432,442
150412F1.CXS,V,2,440,442
150412F2.CXS,V,2,440,442
150413B1.CXS,V,25,422,447
150413B2.CXS,V,18,429,447
150413F1.CXS,V,0,447,447
150413F2.CXS,V,1,446,447
150414B1.CXS,V,33,413,446
150414B2.CXS,V,61,385,446
150414F1.CXS,V,2,444,446
150414F2.CXS,V,41,405,446
150415B1.CXS,V,30,412,442
150415B2.CXS,V,18,424,442
150415F1.CXS,V,3,439,442
150415F2.CXS,V,2,440,442
150416B1.CXS,V,16,425,441
150416B2.CXS,V,19,422,441
150416F1.CXS,V,1,440,441
150416F2.CXS,V,3,438,441
150417B1.CXS,V,25,266,291
150417B2.CXS,V,19,272,291
150417F1.CXS,V,2,289,291
150417F2.CXS,V,3,288,291
150418B1.CXS,V,37,409,446
150418B2.CXS,V,54,392,446
150418F1.CXS,V,3,443,446
150418F2.CXS,V,43,403,446
150419B1.CXS,V,34,407,441
150419B2.CXS,V,16,425,441
150419F1.CXS,V,1,440,441
150419F2.CXS,V,5,436,441
150420B1.CXS,V,41,387,428
150420B2.CXS,V,15,413,428
150420F1.CXS,V,6,422,428
150420F2.CXS,V,4,424,428
150421B1.CXS,V,21,324,345
150421B2.CXS,V,10,335,345
150421F1.CXS,V,2,343,345
150421F2.CXS,V,3,342,345
150423B1.CXS,V,32,379,411
150423B2.CXS,V,17,394,411
150423F1.CXS,V,2,409,411
150423F2.CXS,V,5,406,411
150424B1.CXS,V,40,396,436
150424B2.CXS,V,100,336,436
150424F1.CXS,V,3,433,436
150424F2.CXS,V,84,352,436
150425B1.CXS,V,44,400,444
150425B2.CXS,V,19,425,444
150425F1.CXS,V,2,442,444
150425F2.CXS,V,9,435,444
150426B1.CXS,V,36,407,443
150426B2.CXS,V,15,428,443
150426F1.CXS,V,7,436,443
150426F2.CXS,V,3,440,443
150427B1.CXS,V,36,405,441
150427B2.CXS,V,19,422,441
150427F1.CXS,V,0,441,441
150427F2.CXS,V,6,435,441
150428B1.CXS,V,46,398,444
150428B2.CXS,V,24,420,444
150428F1.CXS,V,3,441,444
150428F2.CXS,V,6,438,444
150429B1.CXS,V,27,287,314
150429B2.CXS,V,8,306,314
150429F1.CXS,V,6,308,314
150429F2.CXS,V,6,308,314
150430B1.CXS,V,32,331,363
150430B2.CXS,V,15,348,363
150430F1.CXS,V,4,359,363
150430F2.CXS,V,4,359,363
150501B1.CXS,V,37,406,443
150501B2.CXS,V,23,420,443
150501F1.CXS,V,0,443,443
150501F2.CXS,V,4,439,443
150502B1.CXS,V,33,411,444
150502B2.CXS,V,16,428,444
150502F1.CXS,V,1,443,444
150502F2.CXS,V,6,438,444
150503B1.CXS,V,41,402,443
150503B2.CXS,V,22,421,443
150503F1.CXS,V,1,442,443
150503F2.CXS,V,3,440,443
150504B1.CXS,V,35,410,445
150504B2.CXS,V,21,424,445
150504F1.CXS,V,0,445,445
150504F2.CXS,V,5,440,445
150505B1.CXS,V,39,402,441
150505B2.CXS,V,26,415,441
150505F1.CXS,V,1,440,441
150505F2.CXS,V,4,437,441
150506B1.CXS,V,36,406,442
150506B2.CXS,V,24,418,442
150506F1.CXS,V,1,441,442
150506F2.CXS,V,4,438,442
150507B1.CXS,V,37,401,438
150507B2.CXS,V,20,418,438
150507F1.CXS,V,0,438,438
150507F2.CXS,V,6,432,438
150508B1.CXS,V,37,408,445
150508B2.CXS,V,19,426,445
150508F1.CXS,V,2,443,445
150508F2.CXS,V,5,440,445
150509B1.CXS,V,35,406,441
150509B2.CXS,V,23,418,441
150509F1.CXS,V,0,441,441
150509F2.CXS,V,5,436,441
150510B1.CXS,V,34,407,441
150510B2.CXS,V,18,423,441
150510F1.CXS,V,0,441,441
150510F2.CXS,V,5,436,441
150511B1.CXS,V,44,401,445
150511B2.CXS,V,21,424,445
150511F1.CXS,V,1,444,445
150511F2.CXS,V,3,442,445
150512B1.CXS,V,40,393,433
150512B2.CXS,V,18,415,433
150512F1.CXS,V,0,433,433
150512F2.CXS,V,5,428,433
150513B1.CXS,V,42,398,440
150513B2.CXS,V,19,421,440
150513F1.CXS,V,0,440,440
150513F2.CXS,V,2,438,440
150514B1.CXS,V,27,416,443
150514B2.CXS,V,18,425,443
150514F1.CXS,V,1,442,443
150514F2.CXS,V,4,439,443
150515B1.CXS,V,43,395,438
150515B2.CXS,V,18,420,438
150515F1.CXS,V,6,432,438
150515F2.CXS,V,8,430,438
150516B1.CXS,V,52,394,446
150516B2.CXS,V,16,430,446
150516F1.CXS,V,9,437,446
150516F2.CXS,V,8,438,446
150517B1.CXS,V,52,392,444
150517B2.CXS,V,28,416,444
150517F1.CXS,V,3,441,444
150517F2.CXS,V,6,438,444
150518B1.CXS,V,39,404,443
150518B2.CXS,V,20,423,443
150518F1.CXS,V,5,438,443
150518F2.CXS,V,7,436,443
150519B1.CXS,V,31,406,437
150519B2.CXS,V,15,422,437
150519F1.CXS,V,1,436,437
150519F2.CXS,V,1,436,437
150520B1.CXS,V,35,405,440
150520B2.CXS,V,19,421,440
150520F1.CXS,V,0,440,440
150520F2.CXS,V,5,435,440
150521B1.CXS,V,27,326,353
150521B2.CXS,V,14,339,353
150521F1.CXS,V,1,352,353
150521F2.CXS,V,3,350,353
150522B1.CXS,V,35,406,441
150522B2.CXS,V,15,426,441
150522F1.CXS,V,1,440,441
150522F2.CXS,V,6,435,441
150523B1.CXS,V,43,403,446
150523B2.CXS,V,16,430,446
150523F1.CXS,V,0,446,446
150523F2.CXS,V,2,444,446
150524B1.CXS,V,32,411,443
150524B2.CXS,V,17,426,443
150524F1.CXS,V,0,443,443
150524F2.CXS,V,1,442,443
150525B1.CXS,V,41,402,443
150525B2.CXS,V,20,423,443
150525F1.CXS,V,2,441,443
150525F2.CXS,V,5,438,443
150526B1.CXS,V,38,401,439
150526B2.CXS,V,18,421,439
150526F1.CXS,V,0,439,439
150526F2.CXS,V,2,437,439
150527B1.CXS,V,26,417,443
150527B2.CXS,V,15,428,443
150527F1.CXS,V,5,438,443
150527F2.CXS,V,6,437,443
150528B1.CXS,V,30,413,443
150528B2.CXS,V,7,436,443
150528F1.CXS,V,0,443,443
150528F2.CXS,V,1,442,443
150529B1.CXS,V,25,420,445
150529B2.CXS,V,19,426,445
150529F1.CXS,V,0,445,445
150529F2.CXS,V,2,443,445
150530B1.CXS,V,28,418,446
150530B2.CXS,V,20,426,446
150530F1.CXS,V,0,446,446
150530F2.CXS,V,7,439,446
150531B1.CXS,V,30,413,443
150531B2.CXS,V,12,431,443
150531F1.CXS,V,0,443,443
150531F2.CXS,V,3,440,443
150601B1.CXS,V,37,405,442
150601B2.CXS,V,22,420,442
150601F1.CXS,V,0,442,442
150601F2.CXS,V,2,440,442
150602B1.CXS,V,31,415,446
150602B2.CXS,V,14,432,446
150602F1.CXS,V,1,445,446
150602F2.CXS,V,2,444,446
150603B1.CXS,V,27,400,427
150603B2.CXS,V,21,406,427
150603F1.CXS,V,1,426,427
150603F2.CXS,V,3,424,427
150604B1.CXS,V,14,361,375
150604B2.CXS,V,8,367,375
150604F1.CXS,V,0,375,375
150604F2.CXS,V,1,374,375
150605B1.CXS,V,21,426,447
150605B2.CXS,V,19,428,447
150605F1.CXS,V,0,447,447
150605F2.CXS,V,0,447,447
150606B1.CXS,V,11,433,444
150606B2.CXS,V,15,429,444
150606F1.CXS,V,0,444,444
150606F2.CXS,V,1,443,444
150607B1.CXS,V,17,429,446
150607B2.CXS,V,12,434,446
150607F1.CXS,V,0,446,446
150607F2.CXS,V,0,446,446
150608B1.CXS,V,14,431,445
150608B2.CXS,V,12,433,445
150608F1.CXS,V,0,445,445
150608F2.CXS,V,0,445,445
150609B1.CXS,V,37,408,445
150609B2.CXS,V,23,422,445
150609F1.CXS,V,3,442,445
150609F2.CXS,V,5,440,445
150610B1.CXS,V,32,373,405
150610B2.CXS,V,17,388,405
150610F1.CXS,V,1,404,405
150610F2.CXS,V,7,398,405
150611B1.CXS,V,46,399,445
150611B2.CXS,V,23,422,445
150611F1.CXS,V,2,443,445
150611F2.CXS,V,4,441,445
150612B1.CXS,V,34,411,445
150612B2.CXS,V,15,430,445
150612F1.CXS,V,3,442,445
150612F2.CXS,V,9,436,445
150613B1.CXS,V,35,411,446
150613B2.CXS,V,16,430,446
150613F1.CXS,V,4,442,446
150613F2.CXS,V,7,439,446
150614B1.CXS,V,37,410,447
150614B2.CXS,V,21,426,447
150614F1.CXS,V,0,447,447
150614F2.CXS,V,5,442,447
150615B1.CXS,V,39,404,443
150615B2.CXS,V,21,422,443
150615F1.CXS,V,0,443,443
150615F2.CXS,V,1,442,443
150616B1.CXS,V,37,401,438
150616B2.CXS,V,17,421,438
150616F1.CXS,V,0,438,438
150616F2.CXS,V,3,435,438
150617B1.CXS,V,41,392,433
150617B2.CXS,V,14,419,433
150617F1.CXS,V,2,431,433
150617F2.CXS,V,7,426,433
150618B1.CXS,V,34,409,443
150618B2.CXS,V,28,415,443
150618F1.CXS,V,6,437,443
150618F2.CXS,V,5,438,443
150619B1.CXS,V,55,389,444
150619B2.CXS,V,18,426,444
150619F1.CXS,V,2,442,444
150619F2.CXS,V,13,431,444
150620B1.CXS,V,39,407,446
150620B2.CXS,V,16,430,446
150620F1.CXS,V,1,445,446
150620F2.CXS,V,6,440,446
150621B1.CXS,V,33,411,444
150621B2.CXS,V,14,430,444
150621F1.CXS,V,0,444,444
150621F2.CXS,V,2,442,444
150622B1.CXS,V,35,411,446
150622B2.CXS,V,14,432,446
150622F1.CXS,V,1,445,446
150622F2.CXS,V,1,445,446
150623B1.CXS,V,33,410,443
150623B2.CXS,V,12,431,443
150623F1.CXS,V,1,442,443
150623F2.CXS,V,5,438,443
150624B1.CXS,V,27,416,443
150624B2.CXS,V,22,421,443
150624F1.CXS,V,0,443,443
150624F2.CXS,V,4,439,443
150625B1.CXS,V,26,414,440
150625B2.CXS,V,16,424,440
150625F1.CXS,V,0,440,440
150625F2.CXS,V,6,434,440
150626B1.CXS,V,26,416,442
150626B2.CXS,V,14,428,442
150626F1.CXS,V,0,442,442
150626F2.CXS,V,3,439,442
150627B1.CXS,V,26,420,446
150627B2.CXS,V,8,438,446
150627F1.CXS,V,0,446,446
150627F2.CXS,V,4,442,446
150628B1.CXS,V,43,402,445
150628B2.CXS,V,27,418,445
150628F1.CXS,V,0,445,445
150628F2.CXS,V,3,442,445
150629B1.CXS,V,31,412,443
150629B2.CXS,V,17,426,443
150629F1.CXS,V,0,443,443
150629F2.CXS,V,2,441,443
150630B1.CXS,V,27,414,441
150630B2.CXS,V,13,428,441
150630F1.CXS,V,0,441,441
150630F2.CXS,V,5,436,441
150701B1.CXS,V,0,437,437
150701B2.CXS,V,0,437,437
150701F1.CXS,V,0,437,437
150701F2.CXS,V,0,437,437
150702B1.CXS,V,0,444,444
150702B2.CXS,V,0,444,444
150702F1.CXS,V,0,444,444
150702F2.CXS,V,0,444,444
150703B1.CXS,V,0,445,445
150703B2.CXS,V,0,445,445
150703F1.CXS,V,0,445,445
150703F2.CXS,V,0,445,445
150704B1.CXS,V,0,444,444
150704B2.CXS,V,0,444,444
150704F1.CXS,V,0,444,444
150704F2.CXS,V,0,444,444
150705B1.CXS,V,5,419,424
150705B2.CXS,V,1,423,424
150705F1.CXS,V,0,424,424
150705F2.CXS,V,0,424,424
150706B1.CXS,V,6,414,420
150706B2.CXS,V,3,417,420
150706F1.CXS,V,0,420,420
150706F2.CXS,V,0,420,420
150707B1.CXS,V,27,413,440
150707B2.CXS,V,13,427,440
150707F1.CXS,V,1,439,440
150707F2.CXS,V,3,437,440
150708B1.CXS,V,33,407,440
150708B2.CXS,V,19,421,440
150708F1.CXS,V,1,439,440
150708F2.CXS,V,8,432,440
150709B1.CXS,V,32,412,444
150709B2.CXS,V,14,430,444
150709F1.CXS,V,0,444,444
150709F2.CXS,V,4,440,444
150710B1.CXS,V,30,400,430
150710B2.CXS,V,20,410,430
150710F1.CXS,V,0,430,430
150710F2.CXS,V,3,427,430
150712B1.CXS,V,35,407,442
150712B2.CXS,V,20,422,442
150712F1.CXS,V,0,442,442
150712F2.CXS,V,4,438,442
150713B1.CXS,V,32,414,446
150713B2.CXS,V,18,428,446
150713F1.CXS,V,1,445,446
150713F2.CXS,V,4,442,446
150714B1.CXS,V,26,420,446
150714B2.CXS,V,22,424,446
150714F1.CXS,V,0,446,446
150714F2.CXS,V,2,444,446
150715B1.CXS,V,26,420,446
150715B2.CXS,V,19,427,446
150715F1.CXS,V,1,445,446
150715F2.CXS,V,3,443,446
150716B1.CXS,V,28,415,443
150716B2.CXS,V,18,425,443
150716F1.CXS,V,1,442,443
150716F2.CXS,V,6,437,443
150717B1.CXS,V,22,382,404
150717B2.CXS,V,16,388,404
150717F1.CXS,V,0,404,404
150717F2.CXS,V,3,401,404
150721B1.CXS,V,32,346,378
150721B2.CXS,V,16,362,378
150721F1.CXS,V,1,377,378
150721F2.CXS,V,1,377,378
150722B1.CXS,V,28,417,445
150722B2.CXS,V,28,417,445
150722F1.CXS,V,0,445,445
150722F2.CXS,V,3,442,445
150723B1.CXS,V,31,413,444
150723B2.CXS,V,14,430,444
150723F1.CXS,V,2,442,444
150723F2.CXS,V,1,443,444
150724B1.CXS,V,27,418,445
150724B2.CXS,V,17,428,445
150724F1.CXS,V,0,445,445
150724F2.CXS,V,7,438,445
150725B1.CXS,V,19,422,441
150725B2.CXS,V,10,431,441
150725F1.CXS,V,0,441,441
150725F2.CXS,V,1,440,441
150726B1.CXS,V,35,410,445
150726B2.CXS,V,20,425,445
150726F1.CXS,V,2,443,445
150726F2.CXS,V,4,441,445
150727B1.CXS,V,33,412,445
150727B2.CXS,V,19,426,445
150727F1.CXS,V,1,444,445
150727F2.CXS,V,4,441,445
150728B1.CXS,V,44,402,446
150728B2.CXS,V,20,426,446
150728F1.CXS,V,0,446,446
150728F2.CXS,V,3,443,446
150729B1.CXS,V,26,417,443
150729B2.CXS,V,18,425,443
150729F1.CXS,V,0,443,443
150729F2.CXS,V,7,436,443
150730B1.CXS,V,25,419,444
150730B2.CXS,V,10,434,444
150730F1.CXS,V,1,443,444
150730F2.CXS,V,5,439,444
150731B1.CXS,V,20,420,440
150731B2.CXS,V,14,426,440
150731F1.CXS,V,0,440,440
150731F2.CXS,V,0,440,440
150801B1.CXS,V,40,403,443
150801B2.CXS,V,16,427,443
150801F1.CXS,V,0,443,443
150801F2.CXS,V,6,437,443
150802B1.CXS,V,27,418,445
150802B2.CXS,V,15,430,445
150802F1.CXS,V,0,445,445
150802F2.CXS,V,5,440,445
150803B1.CXS,V,33,406,439
150803B2.CXS,V,17,422,439
150803F1.CXS,V,1,438,439
150803F2.CXS,V,5,434,439
150804B1.CXS,V,32,413,445
150804B2.CXS,V,13,432,445
150804F1.CXS,V,2,443,445
150804F2.CXS,V,1,444,445
150805B1.CXS,V,4,437,441
150805B2.CXS,V,1,440,441
150805F1.CXS,V,0,441,441
150805F2.CXS,V,0,441,441
150806B1.CXS,V,45,401,446
150806B2.CXS,V,18,428,446
150806F1.CXS,V,1,445,446
150806F2.CXS,V,4,442,446
150807B1.CXS,V,30,408,438
150807B2.CXS,V,12,426,438
150807F1.CXS,V,2,436,438
150807F2.CXS,V,3,435,438
150808B1.CXS,V,21,419,440
150808B2.CXS,V,11,429,440
150808F1.CXS,V,3,437,440
150808F2.CXS,V,2,438,440
150809B1.CXS,V,45,387,432
150809B2.CXS,V,26,406,432
150809F1.CXS,V,0,432,432
150809F2.CXS,V,3,429,432
150810B1.CXS,V,35,402,437
150810B2.CXS,V,17,420,437
150810F1.CXS,V,0,437,437
150810F2.CXS,V,6,431,437
150811B1.CXS,V,31,405,436
150811B2.CXS,V,18,418,436
150811F1.CXS,V,0,436,436
150811F2.CXS,V,5,431,436
150812B1.CXS,V,12,428,440
150812B2.CXS,V,6,434,440
150812F1.CXS,V,0,440,440
150812F2.CXS,V,1,439,440
150813B1.CXS,V,27,419,446
150813B2.CXS,V,17,429,446
150813F1.CXS,V,1,445,446
150813F2.CXS,V,3,443,446
150814B1.CXS,V,29,415,444
150814B2.CXS,V,20,424,444
150814F1.CXS,V,0,444,444
150814F2.CXS,V,2,442,444
150815B1.CXS,V,24,416,440
150815B2.CXS,V,8,432,440
150815F1.CXS,V,0,440,440
150815F2.CXS,V,3,437,440
150816B1.CXS,V,36,408,444
150816B2.CXS,V,12,432,444
150816F1.CXS,V,1,443,444
150816F2.CXS,V,6,438,444
150817B1.CXS,V,21,420,441
150817B2.CXS,V,13,428,441
150817F1.CXS,V,0,441,441
150817F2.CXS,V,0,441,441
150818B1.CXS,V,22,414,436
150818B2.CXS,V,17,419,436
150818F1.CXS,V,0,436,436
150818F2.CXS,V,4,432,436
150819B1.CXS,V,25,420,445
150819B2.CXS,V,22,423,445
150819F1.CXS,V,0,445,445
150819F2.CXS,V,5,440,445
150820B1.CXS,V,34,413,447
150820B2.CXS,V,20,427,447
150820F1.CXS,V,1,446,447
150820F2.CXS,V,5,442,447
150821B1.CXS,V,28,416,444
150821B2.CXS,V,14,430,444
150821F1.CXS,V,0,444,444
150821F2.CXS,V,5,439,444
150822B1.CXS,V,37,408,445
