150222B1.CXS,X,0,441,441
150222B2.CXS,X,0,441,441
150222F1.CXS,X,0,441,441
150222F2.CXS,X,0,441,441
150223B1.CXS,X,0,82,82
150223B2.CXS,X,0,82,82
150223F1.CXS,X,0,82,82
150223F2.CXS,X,0,82,82
150224B1.CXS,X,0,446,446
150224B2.CXS,X,0,446,446
150224F1.CXS,X,0,446,446
150224F2.CXS,X,0,446,446
150225B1.CXS,X,1,442,443
150225B2.CXS,X,0,443,443
150225F1.CXS,X,0,443,443
150225F2.CXS,X,0,443,443
150226B1.CXS,X,37,404,441
150226B2.CXS,X,24,417,441
150226F1.CXS,X,2,439,441
150226F2.CXS,X,5,436,441
150227B1.CXS,X,26,421,447
150227B2.CXS,X,17,430,447
150227F1.CXS,X,2,445,447
150227F2.CXS,X,7,440,447
150228B1.CXS,X,33,409,442
150228B2.CXS,X,29,413,442
150228F1.CXS,X,4,438,442
150228F2.CXS,X,6,436,442
150301B1.CXS,X,36,407,443
150301B2.CXS,X,14,429,443
150301F1.CXS,X,1,442,443
150301F2.CXS,X,6,437,443
150302B1.CXS,X,24,422,446
150302B2.CXS,X,20,426,446
150302F1.CXS,X,0,446,446
150302F2.CXS,X,5,441,446
150303B1.CXS,X,34,410,444
150303B2.CXS,X,20,424,444
150303F1.CXS,X,1,443,444
150303F2.CXS,X,1,443,444
150304B1.CXS,X,41,403,444
150304B2.CXS,X,20,424,444
150304F1.CXS,X,0,444,444
150304F2.CXS,X,9,435,444
150305B1.CXS,X,31,413,444
150305B2.CXS,X,14,430,444
150305F1.CXS,X,4,440,444
150305F2.CXS,X,9,435,444
150306B1.CXS,X,34,412,446
150306B2.CXS,X,17,429,446
150306F1.CXS,X,0,446,446
150306F2.CXS,X,4,442,446
150307B1.CXS,X,16,426,442
150307B2.CXS,X,17,425,442
150307F1.CXS,X,0,442,442
150307F2.CXS,X,4,438,442
150308B1.CXS,X,27,419,446
150308B2.CXS,X,16,430,446
150308F1.CXS,X,0,446,446
150308F2.CXS,X,4,442,446
150309B1.CXS,X,26,363,389
150309B2.CXS,X,16,373,389
150309F1.CXS,X,0,389,389
150309F2.CXS,X,0,389,389
150310B1.CXS,X,6,41,47
150310B2.CXS,X,2,45,47
150310F1.CXS,X,1,46,47
150310F2.CXS,X,1,46,47
150311B1.CXS,X,20,424,444
150311B2.CXS,X,24,420,444
150311F1.CXS,X,0,444,444
150311F2.CXS,X,3,441,444
150312B1.CXS,X,30,416,446
150312B2.CXS,X,15,431,446
150312F1.CXS,X,0,446,446
150312F2.CXS,X,6,440,446
150313B1.CXS,X,32,414,446
150313B2.CXS,X,13,433,446
150313F1.CXS,X,1,445,446
150313F2.CXS,X,3,443,446
150314B1.CXS,X,35,411,446
150314B2.CXS,X,22,424,446
150314F1.CXS,X,0,446,446
150314F2.CXS,X,4,442,446
150315B1.CXS,X,27,415,442
150315B2.CXS,X,17,425,442
150315F1.CXS,X,0,442,442
150315F2.CXS,X,3,439,442
150316B1.CXS,X,34,411,445
150316B2.CXS,X,20,425,445
150316F1.CXS,X,0,445,445
150316F2.CXS,X,5,440,445
150317B1.CXS,X,18,414,432
150317B2.CXS,X,10,422,432
150317F1.CXS,X,0,432,432
150317F2.CXS,X,3,429,432
150318B1.CXS,X,29,410,439
150318B2.CXS,X,21,418,439
150318F1.CXS,X,1,438,439
150318F2.CXS,X,4,435,439
150319B1.CXS,X,28,415,443
150319B2.CXS,X,18,425,443
150319F1.CXS,X,0,443,443
150319F2.CXS,X,9,434,443
150320B1.CXS,X,29,413,442
150320B2.CXS,X,16,426,442
150320F1.CXS,X,0,442,442
150320F2.CXS,X,4,438,442
150321B1.CXS,X,23,422,445
150321B2.CXS,X,18,427,445
150321F1.CXS,X,0,445,445
150321F2.CXS,X,6,439,445
150322B1.CXS,X,34,412,446
150322B2.CXS,X,21,425,446
150322F1.CXS,X,1,445,446
150322F2.CXS,X,3,443,446
150323B1.CXS,X,17,425,442
150323B2.CXS,X,16,426,442
150323F1.CXS,X,0,442,442
150323F2.CXS,X,0,442,442
150324B1.CXS,X,22,422,444
150324B2.CXS,X,12,432,444
150324F1.CXS,X,0,444,444
150324F2.CXS,X,3,441,444
150325B1.CXS,X,26,417,443
150325B2.CXS,X,21,422,443
150325F1.CXS,X,0,443,443
150325F2.CXS,X,4,439,443
150326B1.CXS,X,22,412,434
150326B2.CXS,X,15,419,434
150326F1.CXS,X,0,434,434
150326F2.CXS,X,3,431,434
150327B1.CXS,X,23,423,446
150327B2.CXS,X,22,424,446
150327F1.CXS,X,3,443,446
150327F2.CXS,X,5,441,446
150328B1.CXS,X,41,405,446
150328B2.CXS,X,16,430,446
150328F1.CXS,X,1,445,446
150328F2.CXS,X,2,444,446
150329B1.CXS,X,20,421,441
150329B2.CXS,X,12,429,441
150329F1.CXS,X,0,441,441
150329F2.CXS,X,5,436,441
150330B1.CXS,X,24,414,438
150330B2.CXS,X,17,421,438
150330F1.CXS,X,0,438,438
150330F2.CXS,X,4,434,438
150331B1.CXS,X,31,414,445
150331B2.CXS,X,27,418,445
150331F1.CXS,X,0,445,445
150331F2.CXS,X,2,443,445
150401B1.CXS,X,25,415,440
150401B2.CXS,X,19,421,440
150401F1.CXS,X,0,440,440
150401F2.CXS,X,0,440,440
150402B1.CXS,X,26,415,441
150402B2.CXS,X,12,429,441
150402F1.CXS,X,0,441,441
150402F2.CXS,X,1,440,441
150403B1.CXS,X,20,420,440
150403B2.CXS,X,11,429,440
150403F1.CXS,X,1,439,440
150403F2.CXS,X,7,433,440
150404B1.CXS,X,8,434,442
150404B2.CXS,X,8,434,442
150404F1.CXS,X,0,442,442
150404F2.CXS,X,2,440,442
150405B1.CXS,X,22,421,443
150405B2.CXS,X,18,425,443
150405F1.CXS,X,2,441,443
150405F2.CXS,X,1,442,443
150406B1.CXS,X,24,414,438
150406B2.CXS,X,18,420,438
150406F1.CXS,X,0,438,438
150406F2.CXS,X,2,436,438
150407B1.CXS,X,22,423,445
150407B2.CXS,X,20,425,445
150407F1.CXS,X,0,445,445
150407F2.CXS,X,1,444,445
150408B1.CXS,X,19,423,442
150408B2.CXS,X,12,430,442
150408F1.CXS,X,0,442,442
150408F2.CXS,X,1,441,442
150409B1.CXS,X,29,395,424
150409B2.CXS,X,17,407,424
150409F1.CXS,X,0,424,424
150409F2.CXS,X,2,422,424
150410B1.CXS,X,36,400,436
150410B2.CXS,X,12,424,436
150410F1.CXS,X,1,435,436
150410F2.CXS,X,6,430,436
150411B1.CXS,X,28,410,438
150411B2.CXS,X,19,419,438
150411F1.CXS,X,4,434,438
150411F2.CXS,X,4,434,438
150412B1.CXS,X,22,420,442
150412B2.CXS,X,16,426,442
150412F1.CXS,X,1,441,442
150412F2.CXS,X,3,439,442
150413B1.CXS,X,37,409,446
150413B2.CXS,X,23,423,446
150413F1.CXS,X,0,446,446
150413F2.CXS,X,2,444,446
150414B1.CXS,X,26,419,445
150414B2.CXS,X,52,393,445
150414F1.CXS,X,2,443,445
150414F2.CXS,X,42,403,445
150415B1.CXS,X,33,409,442
150415B2.CXS,X,18,424,442
150415F1.CXS,X,0,442,442
150415F2.CXS,X,4,438,442
150416B1.CXS,X,27,414,441
150416B2.CXS,X,16,425,441
150416F1.CXS,X,0,441,441
150416F2.CXS,X,3,438,441
150417B1.CXS,X,27,264,291
150417B2.CXS,X,14,277,291
150417F1.CXS,X,3,288,291
150417F2.CXS,X,4,287,291
150418B1.CXS,X,39,407,446
150418B2.CXS,X,53,393,446
150418F1.CXS,X,2,444,446
150418F2.CXS,X,41,405,446
150419B1.CXS,X,48,392,440
150419B2.CXS,X,26,414,440
150419F1.CXS,X,2,438,440
150419F2.CXS,X,5,435,440
150420B1.CXS,X,43,384,427
150420B2.CXS,X,23,404,427
150420F1.CXS,X,7,420,427
150420F2.CXS,X,8,419,427
150421B1.CXS,X,31,314,345
150421B2.CXS,X,11,334,345
150421F1.CXS,X,4,341,345
150421F2.CXS,X,9,336,345
150423B1.CXS,X,34,378,412
150423B2.CXS,X,19,393,412
150423F1.CXS,X,9,403,412
150423F2.CXS,X,10,402,412
150424B1.CXS,X,48,387,435
150424B2.CXS,X,103,332,435
150424F1.CXS,X,6,429,435
150424F2.CXS,X,87,348,435
150425B1.CXS,X,48,396,444
150425B2.CXS,X,25,419,444
150425F1.CXS,X,5,439,444
150425F2.CXS,X,5,439,444
150426B1.CXS,X,26,416,442
150426B2.CXS,X,15,427,442
150426F1.CXS,X,5,437,442
150426F2.CXS,X,7,435,442
150427B1.CXS,X,34,408,442
150427B2.CXS,X,22,420,442
150427F1.CXS,X,7,435,442
150427F2.CXS,X,11,431,442
150428B1.CXS,X,35,409,444
150428B2.CXS,X,19,425,444
150428F1.CXS,X,4,440,444
150428F2.CXS,X,7,437,444
150429B1.CXS,X,37,275,312
150429B2.CXS,X,15,297,312
150429F1.CXS,X,1,311,312
150429F2.CXS,X,5,307,312
150430B1.CXS,X,36,327,363
150430B2.CXS,X,16,347,363
150430F1.CXS,X,2,361,363
150430F2.CXS,X,2,361,363
150501B1.CXS,X,35,408,443
150501B2.CXS,X,9,434,443
150501F1.CXS,X,0,443,443
150501F2.CXS,X,3,440,443
150502B1.CXS,X,34,411,445
150502B2.CXS,X,24,421,445
150502F1.CXS,X,0,445,445
150502F2.CXS,X,3,442,445
150503B1.CXS,X,31,412,443
150503B2.CXS,X,20,423,443
150503F1.CXS,X,1,442,443
150503F2.CXS,X,4,439,443
150504B1.CXS,X,38,408,446
150504B2.CXS,X,25,421,446
150504F1.CXS,X,2,444,446
150504F2.CXS,X,4,442,446
150505B1.CXS,X,37,403,440
150505B2.CXS,X,18,422,440
150505F1.CXS,X,2,438,440
150505F2.CXS,X,3,437,440
150506B1.CXS,X,41,401,442
150506B2.CXS,X,24,418,442
150506F1.CXS,X,1,441,442
150506F2.CXS,X,4,438,442
150507B1.CXS,X,36,403,439
150507B2.CXS,X,14,425,439
150507F1.CXS,X,1,438,439
150507F2.CXS,X,6,433,439
150508B1.CXS,X,39,406,445
150508B2.CXS,X,17,428,445
150508F1.CXS,X,1,444,445
150508F2.CXS,X,1,444,445
150509B1.CXS,X,46,397,443
150509B2.CXS,X,23,420,443
150509F1.CXS,X,0,443,443
150509F2.CXS,X,4,439,443
150510B1.CXS,X,38,404,442
150510B2.CXS,X,25,417,442
150510F1.CXS,X,0,442,442
150510F2.CXS,X,6,436,442
150511B1.CXS,X,33,412,445
150511B2.CXS,X,24,421,445
150511F1.CXS,X,1,444,445
150511F2.CXS,X,0,445,445
150512B1.CXS,X,40,393,433
150512B2.CXS,X,24,409,433
150512F1.CXS,X,0,433,433
150512F2.CXS,X,9,424,433
150513B1.CXS,X,37,404,441
150513B2.CXS,X,18,423,441
150513F1.CXS,X,0,441,441
150513F2.CXS,X,1,440,441
150514B1.CXS,X,32,409,441
150514B2.CXS,X,24,417,441
150514F1.CXS,X,1,440,441
150514F2.CXS,X,2,439,441
150515B1.CXS,X,39,399,438
150515B2.CXS,X,19,419,438
150515F1.CXS,X,1,437,438
150515F2.CXS,X,4,434,438
150516B1.CXS,X,40,406,446
150516B2.CXS,X,20,426,446
150516F1.CXS,X,8,438,446
150516F2.CXS,X,11,435,446
150517B1.CXS,X,56,389,445
150517B2.CXS,X,24,421,445
150517F1.CXS,X,7,438,445
150517F2.CXS,X,8,437,445
150518B1.CXS,X,56,388,444
150518B2.CXS,X,24,420,444
150518F1.CXS,X,6,438,444
150518F2.CXS,X,6,438,444
150519B1.CXS,X,31,405,436
150519B2.CXS,X,11,425,436
150519F1.CXS,X,2,434,436
150519F2.CXS,X,9,427,436
150520B1.CXS,X,36,407,443
150520B2.CXS,X,21,422,443
150520F1.CXS,X,1,442,443
150520F2.CXS,X,4,439,443
150521B1.CXS,X,26,327,353
150521B2.CXS,X,9,344,353
150521F1.CXS,X,1,352,353
150521F2.CXS,X,0,353,353
150522B1.CXS,X,35,406,441
150522B2.CXS,X,18,423,441
150522F1.CXS,X,0,441,441
150522F2.CXS,X,3,438,441
150523B1.CXS,X,28,418,446
150523B2.CXS,X,24,422,446
150523F1.CXS,X,0,446,446
150523F2.CXS,X,7,439,446
150524B1.CXS,X,36,406,442
150524B2.CXS,X,16,426,442
150524F1.CXS,X,0,442,442
150524F2.CXS,X,7,435,442
150525B1.CXS,X,34,407,441
150525B2.CXS,X,14,427,441
150525F1.CXS,X,2,439,441
150525F2.CXS,X,9,432,441
150526B1.CXS,X,34,405,439
150526B2.CXS,X,23,416,439
150526F1.CXS,X,1,438,439
150526F2.CXS,X,3,436,439
150527B1.CXS,X,30,412,442
150527B2.CXS,X,21,421,442
150527F1.CXS,X,1,441,442
150527F2.CXS,X,1,441,442
150528B1.CXS,X,22,421,443
150528B2.CXS,X,19,424,443
150528F1.CXS,X,0,443,443
150528F2.CXS,X,1,442,443
150529B1.CXS,X,39,407,446
150529B2.CXS,X,15,431,446
150529F1.CXS,X,0,446,446
150529F2.CXS,X,0,446,446
150530B1.CXS,X,23,423,446
150530B2.CXS,X,20,426,446
150530F1.CXS,X,0,446,446
150530F2.CXS,X,4,442,446
150531B1.CXS,X,20,423,443
150531B2.CXS,X,15,428,443
150531F1.CXS,X,0,443,443
150531F2.CXS,X,3,440,443
150601B1.CXS,X,25,416,441
150601B2.CXS,X,12,429,441
150601F1.CXS,X,0,441,441
150601F2.CXS,X,0,441,441
150602B1.CXS,X,27,419,446
150602B2.CXS,X,16,430,446
150602F1.CXS,X,0,446,446
150602F2.CXS,X,2,444,446
150603B1.CXS,X,27,400,427
150603B2.CXS,X,11,416,427
150603F1.CXS,X,0,427,427
150603F2.CXS,X,2,425,427
150604B1.CXS,X,8,367,375
150604B2.CXS,X,13,362,375
150604F1.CXS,X,0,375,375
150604F2.CXS,X,3,372,375
150605B1.CXS,X,19,428,447
150605B2.CXS,X,14,433,447
150605F1.CXS,X,0,447,447
150605F2.CXS,X,1,446,447
150606B1.CXS,X,15,429,444
150606B2.CXS,X,14,430,444
150606F1.CXS,X,0,444,444
150606F2.CXS,X,0,444,444
150607B1.CXS,X,22,423,445
150607B2.CXS,X,15,430,445
150607F1.CXS,X,0,445,445
150607F2.CXS,X,1,444,445
150608B1.CXS,X,16,429,445
150608B2.CXS,X,13,432,445
150608F1.CXS,X,0,445,445
150608F2.CXS,X,2,443,445
150609B1.CXS,X,32,413,445
150609B2.CXS,X,18,427,445
150609F1.CXS,X,0,445,445
150609F2.CXS,X,3,442,445
150610B1.CXS,X,45,361,406
150610B2.CXS,X,15,391,406
150610F1.CXS,X,2,404,406
150610F2.CXS,X,12,394,406
150611B1.CXS,X,41,404,445
150611B2.CXS,X,21,424,445
150611F1.CXS,X,4,441,445
150611F2.CXS,X,1,444,445
150612B1.CXS,X,39,405,444
150612B2.CXS,X,20,424,444
150612F1.CXS,X,0,444,444
150612F2.CXS,X,2,442,444
150613B1.CXS,X,48,398,446
150613B2.CXS,X,24,422,446
150613F1.CXS,X,1,445,446
150613F2.CXS,X,7,439,446
150614B1.CXS,X,39,407,446
150614B2.CXS,X,14,432,446
150614F1.CXS,X,1,445,446
150614F2.CXS,X,4,442,446
150615B1.CXS,X,29,414,443
150615B2.CXS,X,19,424,443
150615F1.CXS,X,2,441,443
150615F2.CXS,X,4,439,443
150616B1.CXS,X,44,394,438
150616B2.CXS,X,24,414,438
150616F1.CXS,X,2,436,438
150616F2.CXS,X,6,432,438
150617B1.CXS,X,45,387,432
150617B2.CXS,X,19,413,432
150617F1.CXS,X,2,430,432
150617F2.CXS,X,9,423,432
150618B1.CXS,X,38,406,444
150618B2.CXS,X,22,422,444
150618F1.CXS,X,0,444,444
150618F2.CXS,X,5,439,444
150619B1.CXS,X,41,403,444
150619B2.CXS,X,17,427,444
150619F1.CXS,X,0,444,444
150619F2.CXS,X,9,435,444
150620B1.CXS,X,37,409,446
150620B2.CXS,X,15,431,446
150620F1.CXS,X,4,442,446
150620F2.CXS,X,5,441,446
150621B1.CXS,X,29,417,446
150621B2.CXS,X,14,432,446
150621F1.CXS,X,1,445,446
150621F2.CXS,X,5,441,446
150622B1.CXS,X,29,416,445
150622B2.CXS,X,18,427,445
150622F1.CXS,X,0,445,445
150622F2.CXS,X,3,442,445
150623B1.CXS,X,31,412,443
150623B2.CXS,X,19,424,443
150623F1.CXS,X,0,443,443
150623F2.CXS,X,6,437,443
150624B1.CXS,X,33,411,444
150624B2.CXS,X,21,423,444
150624F1.CXS,X,0,444,444
150624F2.CXS,X,3,441,444
150625B1.CXS,X,27,412,439
150625B2.CXS,X,11,428,439
150625F1.CXS,X,0,439,439
150625F2.CXS,X,6,433,439
150626B1.CXS,X,29,414,443
150626B2.CXS,X,21,422,443
150626F1.CXS,X,0,443,443
150626F2.CXS,X,3,440,443
150627B1.CXS,X,36,410,446
150627B2.CXS,X,21,425,446
150627F1.CXS,X,0,446,446
150627F2.CXS,X,4,442,446
150628B1.CXS,X,28,417,445
150628B2.CXS,X,18,427,445
150628F1.CXS,X,0,445,445
150628F2.CXS,X,5,440,445
150629B1.CXS,X,41,403,444
150629B2.CXS,X,14,430,444
150629F1.CXS,X,0,444,444
150629F2.CXS,X,4,440,444
150630B1.CXS,X,39,403,442
150630B2.CXS,X,22,420,442
150630F1.CXS,X,0,442,442
150630F2.CXS,X,3,439,442
150701B1.CXS,X,0,438,438
150701B2.CXS,X,0,438,438
150701F1.CXS,X,0,438,438
150701F2.CXS,X,0,438,438
150702B1.CXS,X,0,443,443
150702B2.CXS,X,0,443,443
150702F1.CXS,X,0,443,443
150702F2.CXS,X,0,443,443
150703B1.CXS,X,0,445,445
150703B2.CXS,X,0,445,445
150703F1.CXS,X,0,445,445
150703F2.CXS,X,0,445,445
150704B1.CXS,X,0,446,446
150704B2.CXS,X,0,446,446
150704F1.CXS,X,0,446,446
150704F2.CXS,X,0,446,446
150705B1.CXS,X,6,418,424
150705B2.CXS,X,0,424,424
150705F1.CXS,X,0,424,424
150705F2.CXS,X,0,424,424
150706B1.CXS,X,8,413,421
150706B2.CXS,X,8,413,421
150706F1.CXS,X,0,421,421
150706F2.CXS,X,0,421,421
150707B1.CXS,X,35,406,441
150707B2.CXS,X,16,425,441
150707F1.CXS,X,0,441,441
150707F2.CXS,X,4,437,441
150708B1.CXS,X,28,410,438
150708B2.CXS,X,14,424,438
150708F1.CXS,X,0,438,438
150708F2.CXS,X,5,433,438
150709B1.CXS,X,34,410,444
150709B2.CXS,X,14,430,444
150709F1.CXS,X,1,443,444
150709F2.CXS,X,7,437,444
150710B1.CXS,X,28,402,430
150710B2.CXS,X,11,419,430
150710F1.CXS,X,0,430,430
150710F2.CXS,X,4,426,430
150712B1.CXS,X,32,409,441
150712B2.CXS,X,22,419,441
150712F1.CXS,X,0,441,441
150712F2.CXS,X,3,438,441
150713B1.CXS,X,37,409,446
150713B2.CXS,X,18,428,446
150713F1.CXS,X,0,446,446
150713F2.CXS,X,6,440,446
150714B1.CXS,X,33,412,445
150714B2.CXS,X,13,432,445
150714F1.CXS,X,0,445,445
150714F2.CXS,X,5,440,445
150715B1.CXS,X,29,415,444
150715B2.CXS,X,13,431,444
150715F1.CXS,X,3,441,444
150715F2.CXS,X,5,439,444
150716B1.CXS,X,41,402,443
150716B2.CXS,X,17,426,443
150716F1.CXS,X,0,443,443
150716F2.CXS,X,6,437,443
150717B1.CXS,X,35,367,402
150717B2.CXS,X,20,382,402
150717F1.CXS,X,0,402,402
150717F2.CXS,X,6,396,402
150721B1.CXS,X,30,348,378
150721B2.CXS,X,17,361,378
150721F1.CXS,X,1,377,378
150721F2.CXS,X,1,377,378
150722B1.CXS,X,33,412,445
150722B2.CXS,X,20,425,445
150722F1.CXS,X,0,445,445
150722F2.CXS,X,5,440,445
150723B1.CXS,X,30,415,445
150723B2.CXS,X,9,436,445
150723F1.CXS,X,1,444,445
150723F2.CXS,X,4,441,445
150724B1.CXS,X,34,409,443
150724B2.CXS,X,18,425,443
150724F1.CXS,X,1,442,443
150724F2.CXS,X,3,440,443
150725B1.CXS,X,20,421,441
150725B2.CXS,X,10,431,441
150725F1.CXS,X,1,440,441
150725F2.CXS,X,1,440,441
150726B1.CXS,X,33,412,445
150726B2.CXS,X,16,429,445
150726F1.CXS,X,2,443,445
150726F2.CXS,X,1,444,445
150727B1.CXS,X,38,407,445
150727B2.CXS,X,25,420,445
150727F1.CXS,X,0,445,445
150727F2.CXS,X,4,441,445
150728B1.CXS,X,32,414,446
150728B2.CXS,X,11,435,446
150728F1.CXS,X,0,446,446
150728F2.CXS,X,8,438,446
150729B1.CXS,X,30,415,445
150729B2.CXS,X,19,426,445
150729F1.CXS,X,0,445,445
150729F2.CXS,X,2,443,445
150730B1.CXS,X,25,420,445
150730B2.CXS,X,30,415,445
150730F1.CXS,X,0,445,445
150730F2.CXS,X,7,438,445
150731B1.CXS,X,14,427,441
150731B2.CXS,X,6,435,441
150731F1.CXS,X,0,441,441
150731F2.CXS,X,1,440,441
150801B1.CXS,X,33,411,444
150801B2.CXS,X,15,429,444
150801F1.CXS,X,0,444,444
150801F2.CXS,X,6,438,444
150802B1.CXS,X,36,409,445
150802B2.CXS,X,15,430,445
150802F1.CXS,X,0,445,445
150802F2.CXS,X,4,441,445
150803B1.CXS,X,36,404,440
150803B2.CXS,X,17,423,440
150803F1.CXS,X,2,438,440
150803F2.CXS,X,7,433,440
150804B1.CXS,X,20,425,445
150804B2.CXS,X,15,430,445
150804F1.CXS,X,0,445,445
150804F2.CXS,X,5,440,445
150805B1.CXS,X,10,431,441
150805B2.CXS,X,2,439,441
150805F1.CXS,X,0,441,441
150805F2.CXS,X,0,441,441
150806B1.CXS,X,32,414,446
150806B2.CXS,X,15,431,446
150806F1.CXS,X,0,446,446
150806F2.CXS,X,2,444,446
150807B1.CXS,X,37,400,437
150807B2.CXS,X,17,420,437
150807F1.CXS,X,5,432,437
150807F2.CXS,X,0,437,437
150808B1.CXS,X,39,401,440
150808B2.CXS,X,16,424,440
150808F1.CXS,X,3,437,440
150808F2.CXS,X,4,436,440
150809B1.CXS,X,38,393,431
150809B2.CXS,X,21,410,431
150809F1.CXS,X,1,430,431
150809F2.CXS,X,6,425,431
150810B1.CXS,X,35,403,438
150810B2.CXS,X,18,420,438
150810F1.CXS,X,0,438,438
150810F2.CXS,X,4,434,438
150811B1.CXS,X,28,408,436
150811B2.CXS,X,24,412,436
150811F1.CXS,X,1,435,436
150811F2.CXS,X,4,432,436
150812B1.CXS,X,8,431,439
150812B2.CXS,X,6,433,439
150812F1.CXS,X,1,438,439
150812F2.CXS,X,1,438,439
150813B1.CXS,X,37,408,445
150813B2.CXS,X,23,422,445
150813F1.CXS,X,0,445,445
150813F2.CXS,X,5,440,445
150814B1.CXS,X,30,415,445
150814B2.CXS,X,10,435,445
150814F1.CXS,X,0,445,445
150814F2.CXS,X,3,442,445
150815B1.CXS,X,27,413,440
150815B2.CXS,X,5,435,440
150815F1.CXS,X,0,440,440
150815F2.CXS,X,0,440,440
150816B1.CXS,X,27,417,444
150816B2.CXS,X,20,424,444
150816F1.CXS,X,1,443,444
150816F2.CXS,X,3,441,444
150817B1.CXS,X,20,420,440
150817B2.CXS,X,11,429,440
150817F1.CXS,X,1,439,440
150817F2.CXS,X,3,437,440
150818B1.CXS,X,33,405,438
150818B2.CXS,X,18,420,438
150818F1.CXS,X,0,438,438
150818F2.CXS,X,1,437,438
150819B1.CXS,X,35,409,444
150819B2.CXS,X,14,430,444
150819F1.CXS,X,0,444,444
150819F2.CXS,X,4,440,444
150820B1.CXS,X,33,414,447
150820B2.CXS,X,12,435,447
150820F1.CXS,X,1,446,447
150820F2.CXS,X,5,442,447
150821B1.CXS,X,39,404,443
150821B2.CXS,X,13,430,443
150821F1.CXS,X,0,443,443
150821F2.CXS,X,6,437,443
150822B1.CXS,X,43,401,444
