150222B1.CXS,Y,0,441,441
150222B2.CXS,Y,0,441,441
150222F1.CXS,Y,0,441,441
150222F2.CXS,Y,0,441,441
150223B1.CXS,Y,0,82,82
150223B2.CXS,Y,0,82,82
150223F1.CXS,Y,0,82,82
150223F2.CXS,Y,0,82,82
150224B1.CXS,Y,0,446,446
150224B2.CXS,Y,0,446,446
150224F1.CXS,Y,0,446,446
150224F2.CXS,Y,0,446,446
150225B1.CXS,Y,2,443,445
150225B2.CXS,Y,1,444,445
150225F1.CXS,Y,0,445,445
150225F2.CXS,Y,0,445,445
150226B1.CXS,Y,27,415,442
150226B2.CXS,Y,14,428,442
150226F1.CXS,Y,3,439,442
150226F2.CXS,Y,2,440,442
150227B1.CXS,Y,36,410,446
150227B2.CXS,Y,15,431,446
150227F1.CXS,Y,2,444,446
150227F2.CXS,Y,8,438,446
150228B1.CXS,Y,29,416,445
150228B2.CXS,Y,13,432,445
150228F1.CXS,Y,2,443,445
150228F2.CXS,Y,4,441,445
150301B1.CXS,Y,35,409,444
150301B2.CXS,Y,15,429,444
150301F1.CXS,Y,1,443,444
150301F2.CXS,Y,6,438,444
150302B1.CXS,Y,27,420,447
150302B2.CXS,Y,12,435,447
150302F1.CXS,Y,1,446,447
150302F2.CXS,Y,1,446,447
150303B1.CXS,Y,34,411,445
150303B2.CXS,Y,18,427,445
150303F1.CXS,Y,0,445,445
150303F2.CXS,Y,4,441,445
150304B1.CXS,Y,38,404,442
150304B2.CXS,Y,19,423,442
150304F1.CXS,Y,4,438,442
150304F2.CXS,Y,7,435,442
150305B1.CXS,Y,34,412,446
150305B2.CXS,Y,20,426,446
150305F1.CXS,Y,0,446,446
150305F2.CXS,Y,7,439,446
150306B1.CXS,Y,35,410,445
150306B2.CXS,Y,14,431,445
150306F1.CXS,Y,1,444,445
150306F2.CXS,Y,4,441,445
150307B1.CXS,Y,18,423,441
150307B2.CXS,Y,10,431,441
150307F1.CXS,Y,1,440,441
150307F2.CXS,Y,3,438,441
150308B1.CXS,Y,22,424,446
150308B2.CXS,Y,18,428,446
150308F1.CXS,Y,1,445,446
150308F2.CXS,Y,2,444,446
150309B1.CXS,Y,31,359,390
150309B2.CXS,Y,17,373,390
150309F1.CXS,Y,0,390,390
150309F2.CXS,Y,1,389,390
150310B1.CXS,Y,5,42,47
150310B2.CXS,Y,1,46,47
150310F1.CXS,Y,0,47,47
150310F2.CXS,Y,1,46,47
150311B1.CXS,Y,25,419,444
150311B2.CXS,Y,19,425,444
150311F1.CXS,Y,0,444,444
150311F2.CXS,Y,3,441,444
150312B1.CXS,Y,32,415,447
150312B2.CXS,Y,10,437,447
150312F1.CXS,Y,0,447,447
150312F2.CXS,Y,0,447,447
150313B1.CXS,Y,21,425,446
150313B2.CXS,Y,15,431,446
150313F1.CXS,Y,0,446,446
150313F2.CXS,Y,4,442,446
150314B1.CXS,Y,41,404,445
150314B2.CXS,Y,23,422,445
150314F1.CXS,Y,1,444,445
150314F2.CXS,Y,1,444,445
150315B1.CXS,Y,26,417,443
150315B2.CXS,Y,21,422,443
150315F1.CXS,Y,0,443,443
150315F2.CXS,Y,4,439,443
150316B1.CXS,Y,36,410,446
150316B2.CXS,Y,23,423,446
150316F1.CXS,Y,0,446,446
150316F2.CXS,Y,1,445,446
150317B1.CXS,Y,36,398,434
150317B2.CXS,Y,14,420,434
150317F1.CXS,Y,0,434,434
150317F2.CXS,Y,7,427,434
150318B1.CXS,Y,27,410,437
150318B2.CXS,Y,17,420,437
150318F1.CXS,Y,0,437,437
150318F2.CXS,Y,5,432,437
150319B1.CXS,Y,40,402,442
150319B2.CXS,Y,26,416,442
150319F1.CXS,Y,1,441,442
150319F2.CXS,Y,2,440,442
150320B1.CXS,Y,33,408,441
150320B2.CXS,Y,17,424,441
150320F1.CXS,Y,5,436,441
150320F2.CXS,Y,3,438,441
150321B1.CXS,Y,29,417,446
150321B2.CXS,Y,14,432,446
150321F1.CXS,Y,0,446,446
150321F2.CXS,Y,2,444,446
150322B1.CXS,Y,31,414,445
150322B2.CXS,Y,14,431,445
150322F1.CXS,Y,0,445,445
150322F2.CXS,Y,3,442,445
150323B1.CXS,Y,26,419,445
150323B2.CXS,Y,22,423,445
150323F1.CXS,Y,0,445,445
150323F2.CXS,Y,0,445,445
150324B1.CXS,Y,32,413,445
150324B2.CXS,Y,15,430,445
150324F1.CXS,Y,0,445,445
150324F2.CXS,Y,0,445,445
150325B1.CXS,Y,18,424,442
150325B2.CXS,Y,17,425,442
150325F1.CXS,Y,1,441,442
150325F2.CXS,Y,2,440,442
150326B1.CXS,Y,24,410,434
150326B2.CXS,Y,19,415,434
150326F1.CXS,Y,0,434,434
150326F2.CXS,Y,4,430,434
150327B1.CXS,Y,29,416,445
150327B2.CXS,Y,15,430,445
150327F1.CXS,Y,0,445,445
150327F2.CXS,Y,3,442,445
150328B1.CXS,Y,26,419,445
150328B2.CXS,Y,17,428,445
150328F1.CXS,Y,0,445,445
150328F2.CXS,Y,2,443,445
150329B1.CXS,Y,38,401,439
150329B2.CXS,Y,22,417,439
150329F1.CXS,Y,0,439,439
150329F2.CXS,Y,2,437,439
150330B1.CXS,Y,35,405,440
150330B2.CXS,Y,17,423,440
150330F1.CXS,Y,0,440,440
150330F2.CXS,Y,5,435,440
150331B1.CXS,Y,30,414,444
150331B2.CXS,Y,18,426,444
150331F1.CXS,Y,0,444,444
150331F2.CXS,Y,4,440,444
150401B1.CXS,Y,20,421,441
150401B2.CXS,Y,17,424,441
150401F1.CXS,Y,0,441,441
150401F2.CXS,Y,2,439,441
150402B1.CXS,Y,15,426,441
150402B2.CXS,Y,17,424,441
150402F1.CXS,Y,0,441,441
150402F2.CXS,Y,0,441,441
150403B1.CXS,Y,25,413,438
150403B2.CXS,Y,11,427,438
150403F1.CXS,Y,0,438,438
150403F2.CXS,Y,4,434,438
150404B1.CXS,Y,7,433,440
150404B2.CXS,Y,2,438,440
150404F1.CXS,Y,0,440,440
150404F2.CXS,Y,0,440,440
150405B1.CXS,Y,25,419,444
150405B2.CXS,Y,16,428,444
150405F1.CXS,Y,0,444,444
150405F2.CXS,Y,5,439,444
150406B1.CXS,Y,22,416,438
150406B2.CXS,Y,14,424,438
150406F1.CXS,Y,0,438,438
150406F2.CXS,Y,0,438,438
150407B1.CXS,Y,16,429,445
150407B2.CXS,Y,15,430,445
150407F1.CXS,Y,0,445,445
150407F2.CXS,Y,1,444,445
150408B1.CXS,Y,24,419,443
150408B2.CXS,Y,15,428,443
150408F1.CXS,Y,0,443,443
150408F2.CXS,Y,0,443,443
150409B1.CXS,Y,14,409,423
150409B2.CXS,Y,12,411,423
150409F1.CXS,Y,0,423,423
150409F2.CXS,Y,2,421,423
150410B1.CXS,Y,36,402,438
150410B2.CXS,Y,13,425,438
150410F1.CXS,Y,1,437,438
150410F2.CXS,Y,3,435,438
150411B1.CXS,Y,26,411,437
150411B2.CXS,Y,15,422,437
150411F1.CXS,Y,1,436,437
150411F2.CXS,Y,4,433,437
150412B1.CXS,Y,29,412,441
150412B2.CXS,Y,13,428,441
150412F1.CXS,Y,2,439,441
150412F2.CXS,Y,2,439,441
150413B1.CXS,Y,31,415,446
150413B2.CXS,Y,16,430,446
150413F1.CXS,Y,0,446,446
150413F2.CXS,Y,1,445,446
150414B1.CXS,Y,35,410,445
150414B2.CXS,Y,45,400,445
150414F1.CXS,Y,2,443,445
150414F2.CXS,Y,45,400,445
150415B1.CXS,Y,26,415,441
150415B2.CXS,Y,19,422,441
150415F1.CXS,Y,0,441,441
150415F2.CXS,Y,2,439,441
150416B1.CXS,Y,18,423,441
150416B2.CXS,Y,16,425,441
150416F1.CXS,Y,2,439,441
150416F2.CXS,Y,3,438,441
150417B1.CXS,Y,20,271,291
150417B2.CXS,Y,12,279,291
150417F1.CXS,Y,3,288,291
150417F2.CXS,Y,4,287,291
150418B1.CXS,Y,38,406,444
150418B2.CXS,Y,48,396,444
150418F1.CXS,Y,2,442,444
150418F2.CXS,Y,41,403,444
150419B1.CXS,Y,38,403,441
150419B2.CXS,Y,20,421,441
150419F1.CXS,Y,0,441,441
150419F2.CXS,Y,6,435,441
150420B1.CXS,Y,44,384,428
150420B2.CXS,Y,24,404,428
150420F1.CXS,Y,6,422,428
150420F2.CXS,Y,17,411,428
150421B1.CXS,Y,28,317,345
150421B2.CXS,Y,16,329,345
150421F1.CXS,Y,6,339,345
150421F2.CXS,Y,8,337,345
150423B1.CXS,Y,43,369,412
150423B2.CXS,Y,21,391,412
150423F1.CXS,Y,4,408,412
150423F2.CXS,Y,8,404,412
150424B1.CXS,Y,42,394,436
150424B2.CXS,Y,101,335,436
150424F1.CXS,Y,3,433,436
150424F2.CXS,Y,94,342,436
150425B1.CXS,Y,50,390,440
150425B2.CXS,Y,22,418,440
150425F1.CXS,Y,4,436,440
150425F2.CXS,Y,8,432,440
150426B1.CXS,Y,41,402,443
150426B2.CXS,Y,16,427,443
150426F1.CXS,Y,5,438,443
150426F2.CXS,Y,6,437,443
150427B1.CXS,Y,38,402,440
150427B2.CXS,Y,26,414,440
150427F1.CXS,Y,6,434,440
150427F2.CXS,Y,7,433,440
150428B1.CXS,Y,54,389,443
150428B2.CXS,Y,16,427,443
150428F1.CXS,Y,2,441,443
150428F2.CXS,Y,3,440,443
150429B1.CXS,Y,28,285,313
150429B2.CXS,Y,15,298,313
150429F1.CXS,Y,4,309,313
150429F2.CXS,Y,7,306,313
150430B1.CXS,Y,25,337,362
150430B2.CXS,Y,15,347,362
150430F1.CXS,Y,2,360,362
150430F2.CXS,Y,6,356,362
150501B1.CXS,Y,28,416,444
150501B2.CXS,Y,14,430,444
150501F1.CXS,Y,0,444,444
150501F2.CXS,Y,3,441,444
150502B1.CXS,Y,38,406,444
150502B2.CXS,Y,22,422,444
150502F1.CXS,Y,1,443,444
150502F2.CXS,Y,2,442,444
150503B1.CXS,Y,42,400,442
150503B2.CXS,Y,22,420,442
150503F1.CXS,Y,0,442,442
150503F2.CXS,Y,6,436,442
150504B1.CXS,Y,48,398,446
150504B2.CXS,Y,21,425,446
150504F1.CXS,Y,1,445,446
150504F2.CXS,Y,4,442,446
150505B1.CXS,Y,35,405,440
150505B2.CXS,Y,15,425,440
150505F1.CXS,Y,1,439,440
150505F2.CXS,Y,3,437,440
150506B1.CXS,Y,30,412,442
150506B2.CXS,Y,16,426,442
150506F1.CXS,Y,1,441,442
150506F2.CXS,Y,3,439,442
150507B1.CXS,Y,30,409,439
150507B2.CXS,Y,23,416,439
150507F1.CXS,Y,1,438,439
150507F2.CXS,Y,4,435,439
150508B1.CXS,Y,25,419,444
150508B2.CXS,Y,15,429,444
150508F1.CXS,Y,0,444,444
150508F2.CXS,Y,0,444,444
150509B1.CXS,Y,43,400,443
150509B2.CXS,Y,20,423,443
150509F1.CXS,Y,0,443,443
150509F2.CXS,Y,2,441,443
150510B1.CXS,Y,39,402,441
150510B2.CXS,Y,22,419,441
150510F1.CXS,Y,0,441,441
150510F2.CXS,Y,6,435,441
150511B1.CXS,Y,37,407,444
150511B2.CXS,Y,12,432,444
150511F1.CXS,Y,2,442,444
150511F2.CXS,Y,4,440,444
150512B1.CXS,Y,31,402,433
150512B2.CXS,Y,17,416,433
150512F1.CXS,Y,0,433,433
150512F2.CXS,Y,8,425,433
150513B1.CXS,Y,50,390,440
150513B2.CXS,Y,27,413,440
150513F1.CXS,Y,1,439,440
150513F2.CXS,Y,4,436,440
150514B1.CXS,Y,47,394,441
150514B2.CXS,Y,12,429,441
150514F1.CXS,Y,0,441,441
150514F2.CXS,Y,3,438,441
150515B1.CXS,Y,44,393,437
150515B2.CXS,Y,22,415,437
150515F1.CXS,Y,6,431,437
150515F2.CXS,Y,7,430,437
150516B1.CXS,Y,47,398,445
150516B2.CXS,Y,25,420,445
150516F1.CXS,Y,3,442,445
150516F2.CXS,Y,11,434,445
150517B1.CXS,Y,54,391,445
150517B2.CXS,Y,19,426,445
150517F1.CXS,Y,0,445,445
150517F2.CXS,Y,6,439,445
150518B1.CXS,Y,58,384,442
150518B2.CXS,Y,21,421,442
150518F1.CXS,Y,3,439,442
150518F2.CXS,Y,6,436,442
150519B1.CXS,Y,50,386,436
150519B2.CXS,Y,19,417,436
150519F1.CXS,Y,0,436,436
150519F2.CXS,Y,5,431,436
150520B1.CXS,Y,33,407,440
150520B2.CXS,Y,13,427,440
150520F1.CXS,Y,1,439,440
150520F2.CXS,Y,2,438,440
150521B1.CXS,Y,22,331,353
150521B2.CXS,Y,12,341,353
150521F1.CXS,Y,0,353,353
150521F2.CXS,Y,5,348,353
150522B1.CXS,Y,30,411,441
150522B2.CXS,Y,14,427,441
150522F1.CXS,Y,0,441,441
150522F2.CXS,Y,3,438,441
150523B1.CXS,Y,36,410,446
150523B2.CXS,Y,25,421,446
150523F1.CXS,Y,0,446,446
150523F2.CXS,Y,2,444,446
150524B1.CXS,Y,31,412,443
150524B2.CXS,Y,16,427,443
150524F1.CXS,Y,0,443,443
150524F2.CXS,Y,3,440,443
150525B1.CXS,Y,37,405,442
150525B2.CXS,Y,23,419,442
150525F1.CXS,Y,1,441,442
150525F2.CXS,Y,4,438,442
150526B1.CXS,Y,37,401,438
150526B2.CXS,Y,20,418,438
150526F1.CXS,Y,2,436,438
150526F2.CXS,Y,6,432,438
150527B1.CXS,Y,35,407,442
150527B2.CXS,Y,20,422,442
150527F1.CXS,Y,2,440,442
150527F2.CXS,Y,3,439,442
150528B1.CXS,Y,29,414,443
150528B2.CXS,Y,19,424,443
150528F1.CXS,Y,0,443,443
150528F2.CXS,Y,4,439,443
150529B1.CXS,Y,14,431,445
150529B2.CXS,Y,12,433,445
150529F1.CXS,Y,1,444,445
150529F2.CXS,Y,1,444,445
150530B1.CXS,Y,31,415,446
150530B2.CXS,Y,16,430,446
150530F1.CXS,Y,0,446,446
150530F2.CXS,Y,4,442,446
150531B1.CXS,Y,24,419,443
150531B2.CXS,Y,13,430,443
150531F1.CXS,Y,0,443,443
150531F2.CXS,Y,1,442,443
150601B1.CXS,Y,33,408,441
150601B2.CXS,Y,17,424,441
150601F1.CXS,Y,0,441,441
150601F2.CXS,Y,1,440,441
150602B1.CXS,Y,27,419,446
150602B2.CXS,Y,11,435,446
150602F1.CXS,Y,0,446,446
150602F2.CXS,Y,2,444,446
150603B1.CXS,Y,25,402,427
150603B2.CXS,Y,17,410,427
150603F1.CXS,Y,0,427,427
150603F2.CXS,Y,2,425,427
150604B1.CXS,Y,27,348,375
150604B2.CXS,Y,18,357,375
150604F1.CXS,Y,0,375,375
150604F2.CXS,Y,2,373,375
150605B1.CXS,Y,16,430,446
150605B2.CXS,Y,17,429,446
150605F1.CXS,Y,0,446,446
150605F2.CXS,Y,2,444,446
150606B1.CXS,Y,10,433,443
150606B2.CXS,Y,8,435,443
150606F1.CXS,Y,0,443,443
150606F2.CXS,Y,0,443,443
150607B1.CXS,Y,21,425,446
150607B2.CXS,Y,15,431,446
150607F1.CXS,Y,0,446,446
150607F2.CXS,Y,2,444,446
150608B1.CXS,Y,18,426,444
150608B2.CXS,Y,13,431,444
150608F1.CXS,Y,0,444,444
150608F2.CXS,Y,1,443,444
150609B1.CXS,Y,26,419,445
150609B2.CXS,Y,22,423,445
150609F1.CXS,Y,1,444,445
150609F2.CXS,Y,3,442,445
150610B1.CXS,Y,37,369,406
150610B2.CXS,Y,17,389,406
150610F1.CXS,Y,3,403,406
150610F2.CXS,Y,10,396,406
150611B1.CXS,Y,39,405,444
150611B2.CXS,Y,27,417,444
150611F1.CXS,Y,4,440,444
150611F2.CXS,Y,5,439,444
150612B1.CXS,Y,31,413,444
150612B2.CXS,Y,19,425,444
150612F1.CXS,Y,1,443,444
150612F2.CXS,Y,8,436,444
150613B1.CXS,Y,31,415,446
150613B2.CXS,Y,21,425,446
150613F1.CXS,Y,3,443,446
150613F2.CXS,Y,8,438,446
150614B1.CXS,Y,31,414,445
150614B2.CXS,Y,21,424,445
150614F1.CXS,Y,2,443,445
150614F2.CXS,Y,4,441,445
150615B1.CXS,Y,37,405,442
150615B2.CXS,Y,18,424,442
150615F1.CXS,Y,1,441,442
150615F2.CXS,Y,4,438,442
150616B1.CXS,Y,29,409,438
150616B2.CXS,Y,13,425,438
150616F1.CXS,Y,3,435,438
150616F2.CXS,Y,6,432,438
150617B1.CXS,Y,44,389,433
150617B2.CXS,Y,26,407,433
150617F1.CXS,Y,3,430,433
150617F2.CXS,Y,9,424,433
150618B1.CXS,Y,33,410,443
150618B2.CXS,Y,18,425,443
150618F1.CXS,Y,5,438,443
150618F2.CXS,Y,8,435,443
150619B1.CXS,Y,52,393,445
150619B2.CXS,Y,22,423,445
150619F1.CXS,Y,2,443,445
150619F2.CXS,Y,7,438,445
150620B1.CXS,Y,41,405,446
150620B2.CXS,Y,20,426,446
150620F1.CXS,Y,1,445,446
150620F2.CXS,Y,8,438,446
150621B1.CXS,Y,32,414,446
150621B2.CXS,Y,20,426,446
150621F1.CXS,Y,0,446,446
150621F2.CXS,Y,5,441,446
150622B1.CXS,Y,34,412,446
150622B2.CXS,Y,16,430,446
150622F1.CXS,Y,0,446,446
150622F2.CXS,Y,6,440,446
150623B1.CXS,Y,38,405,443
150623B2.CXS,Y,24,419,443
150623F1.CXS,Y,2,441,443
150623F2.CXS,Y,4,439,443
150624B1.CXS,Y,31,412,443
150624B2.CXS,Y,13,430,443
150624F1.CXS,Y,0,443,443
150624F2.CXS,Y,7,436,443
150625B1.CXS,Y,23,414,437
150625B2.CXS,Y,23,414,437
150625F1.CXS,Y,0,437,437
150625F2.CXS,Y,5,432,437
150626B1.CXS,Y,23,421,444
150626B2.CXS,Y,15,429,444
150626F1.CXS,Y,0,444,444
150626F2.CXS,Y,0,444,444
150627B1.CXS,Y,28,418,446
150627B2.CXS,Y,23,423,446
150627F1.CXS,Y,0,446,446
150627F2.CXS,Y,3,443,446
150628B1.CXS,Y,34,412,446
150628B2.CXS,Y,12,434,446
150628F1.CXS,Y,0,446,446
150628F2.CXS,Y,2,444,446
150629B1.CXS,Y,29,415,444
150629B2.CXS,Y,12,432,444
150629F1.CXS,Y,0,444,444
150629F2.CXS,Y,5,439,444
150630B1.CXS,Y,36,405,441
150630B2.CXS,Y,19,422,441
150630F1.CXS,Y,1,440,441
150630F2.CXS,Y,5,436,441
150701B1.CXS,Y,0,438,438
150701B2.CXS,Y,0,438,438
150701F1.CXS,Y,0,438,438
150701F2.CXS,Y,0,438,438
150702B1.CXS,Y,0,442,442
150702B2.CXS,Y,0,442,442
150702F1.CXS,Y,0,442,442
150702F2.CXS,Y,0,442,442
150703B1.CXS,Y,0,444,444
150703B2.CXS,Y,0,444,444
150703F1.CXS,Y,0,444,444
150703F2.CXS,Y,0,444,444
150704B1.CXS,Y,0,446,446
150704B2.CXS,Y,0,446,446
150704F1.CXS,Y,0,446,446
150704F2.CXS,Y,0,446,446
150705B1.CXS,Y,1,423,424
150705B2.CXS,Y,3,421,424
150705F1.CXS,Y,0,424,424
150705F2.CXS,Y,1,423,424
150706B1.CXS,Y,14,406,420
150706B2.CXS,Y,4,416,420
150706F1.CXS,Y,0,420,420
150706F2.CXS,Y,0,420,420
150707B1.CXS,Y,33,408,441
150707B2.CXS,Y,13,428,441
150707F1.CXS,Y,0,441,441
150707F2.CXS,Y,6,435,441
150708B1.CXS,Y,32,408,440
150708B2.CXS,Y,19,421,440
150708F1.CXS,Y,0,440,440
150708F2.CXS,Y,6,434,440
150709B1.CXS,Y,36,405,441
150709B2.CXS,Y,14,427,441
150709F1.CXS,Y,0,441,441
150709F2.CXS,Y,4,437,441
150710B1.CXS,Y,24,406,430
150710B2.CXS,Y,7,423,430
150710F1.CXS,Y,0,430,430
150710F2.CXS,Y,1,429,430
150712B1.CXS,Y,27,415,442
150712B2.CXS,Y,13,429,442
150712F1.CXS,Y,1,441,442
150712F2.CXS,Y,2,440,442
150713B1.CXS,Y,34,412,446
150713B2.CXS,Y,15,431,446
150713F1.CXS,Y,0,446,446
150713F2.CXS,Y,5,441,446
150714B1.CXS,Y,36,409,445
150714B2.CXS,Y,21,424,445
150714F1.CXS,Y,1,444,445
150714F2.CXS,Y,5,440,445
150715B1.CXS,Y,43,401,444
150715B2.CXS,Y,19,425,444
150715F1.CXS,Y,2,442,444
150715F2.CXS,Y,3,441,444
150716B1.CXS,Y,28,414,442
150716B2.CXS,Y,17,425,442
150716F1.CXS,Y,0,442,442
150716F2.CXS,Y,1,441,442
150717B1.CXS,Y,31,371,402
150717B2.CXS,Y,29,373,402
150717F1.CXS,Y,0,402,402
150717F2.CXS,Y,2,400,402
150721B1.CXS,Y,19,358,377
150721B2.CXS,Y,10,367,377
150721F1.CXS,Y,0,377,377
150721F2.CXS,Y,6,371,377
150722B1.CXS,Y,31,414,445
150722B2.CXS,Y,16,429,445
150722F1.CXS,Y,0,445,445
150722F2.CXS,Y,2,443,445
150723B1.CXS,Y,31,412,443
150723B2.CXS,Y,19,424,443
150723F1.CXS,Y,1,442,443
150723F2.CXS,Y,7,436,443
150724B1.CXS,Y,40,403,443
150724B2.CXS,Y,23,420,443
150724F1.CXS,Y,1,442,443
150724F2.CXS,Y,4,439,443
150725B1.CXS,Y,21,420,441
150725B2.CXS,Y,13,428,441
150725F1.CXS,Y,1,440,441
150725F2.CXS,Y,4,437,441
150726B1.CXS,Y,34,410,444
150726B2.CXS,Y,13,431,444
150726F1.CXS,Y,0,444,444
150726F2.CXS,Y,3,441,444
150727B1.CXS,Y,37,407,444
150727B2.CXS,Y,26,418,444
150727F1.CXS,Y,3,441,444
150727F2.CXS,Y,4,440,444
150728B1.CXS,Y,34,412,446
150728B2.CXS,Y,15,431,446
150728F1.CXS,Y,1,445,446
150728F2.CXS,Y,4,442,446
150729B1.CXS,Y,31,413,444
150729B2.CXS,Y,25,419,444
150729F1.CXS,Y,1,443,444
150729F2.CXS,Y,5,439,444
150730B1.CXS,Y,33,411,444
150730B2.CXS,Y,14,430,444
150730F1.CXS,Y,0,444,444
150730F2.CXS,Y,8,436,444
150731B1.CXS,Y,18,423,441
150731B2.CXS,Y,9,432,441
150731F1.CXS,Y,0,441,441
150731F2.CXS,Y,0,441,441
150801B1.CXS,Y,43,400,443
150801B2.CXS,Y,18,425,443
150801F1.CXS,Y,0,443,443
150801F2.CXS,Y,2,441,443
150802B1.CXS,Y,28,417,445
150802B2.CXS,Y,19,426,445
150802F1.CXS,Y,0,445,445
150802F2.CXS,Y,4,441,445
150803B1.CXS,Y,33,405,438
150803B2.CXS,Y,15,423,438
150803F1.CXS,Y,0,438,438
150803F2.CXS,Y,1,437,438
150804B1.CXS,Y,34,411,445
150804B2.CXS,Y,17,428,445
150804F1.CXS,Y,0,445,445
150804F2.CXS,Y,1,444,445
150805B1.CXS,Y,8,433,441
150805B2.CXS,Y,4,437,441
150805F1.CXS,Y,0,441,441
150805F2.CXS,Y,0,441,441
150806B1.CXS,Y,31,415,446
150806B2.CXS,Y,10,436,446
150806F1.CXS,Y,2,444,446
150806F2.CXS,Y,5,441,446
150807B1.CXS,Y,35,401,436
150807B2.CXS,Y,15,421,436
150807F1.CXS,Y,3,433,436
150807F2.CXS,Y,6,430,436
150808B1.CXS,Y,28,410,438
150808B2.CXS,Y,15,423,438
150808F1.CXS,Y,2,436,438
150808F2.CXS,Y,3,435,438
150809B1.CXS,Y,38,394,432
150809B2.CXS,Y,20,412,432
150809F1.CXS,Y,2,430,432
150809F2.CXS,Y,4,428,432
150810B1.CXS,Y,41,396,437
150810B2.CXS,Y,23,414,437
150810F1.CXS,Y,0,437,437
150810F2.CXS,Y,2,435,437
150811B1.CXS,Y,29,406,435
150811B2.CXS,Y,18,417,435
150811F1.CXS,Y,1,434,435
150811F2.CXS,Y,5,430,435
150812B1.CXS,Y,14,425,439
150812B2.CXS,Y,5,434,439
150812F1.CXS,Y,0,439,439
150812F2.CXS,Y,1,438,439
150813B1.CXS,Y,27,419,446
150813B2.CXS,Y,17,429,446
150813F1.CXS,Y,0,446,446
150813F2.CXS,Y,6,440,446
150814B1.CXS,Y,31,414,445
150814B2.CXS,Y,18,427,445
150814F1.CXS,Y,0,445,445
150814F2.CXS,Y,5,440,445
150815B1.CXS,Y,17,423,440
150815B2.CXS,Y,8,432,440
150815F1.CXS,Y,0,440,440
150815F2.CXS,Y,0,440,440
150816B1.CXS,Y,30,414,444
150816B2.CXS,Y,18,426,444
150816F1.CXS,Y,0,444,444
150816F2.CXS,Y,5,439,444
150817B1.CXS,Y,29,411,440
150817B2.CXS,Y,14,426,440
150817F1.CXS,Y,0,440,440
150817F2.CXS,Y,2,438,440
150818B1.CXS,Y,27,410,437
150818B2.CXS,Y,18,419,437
150818F1.CXS,Y,1,436,437
150818F2.CXS,Y,4,433,437
150819B1.CXS,Y,30,414,444
150819B2.CXS,Y,19,425,444
150819F1.CXS,Y,0,444,444
150819F2.CXS,Y,2,442,444
150820B1.CXS,Y,44,402,446
150820B2.CXS,Y,22,424,446
150820F1.CXS,Y,0,446,446
150820F2.CXS,Y,2,444,446
150821B1.CXS,Y,25,418,443
150821B2.CXS,Y,22,421,443
150821F1.CXS,Y,1,442,443
150821F2.CXS,Y,1,442,443
150822B1.CXS,Y,29,415,444
